Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (157.000 | 55.008)b (156.000 | 60.009)b (155.000 | 60.009)b (154.000 | 65.010)b (153.000 | 70.011)b (152.000 | 80.012)b (151.000 | 90.013)b (150.000 | 90.013)b (149.000 | 95.014)b (148.000 | 95.014)b (147.000 | 100.015)b (146.000 | 105.016)b (145.000 | 110.017)b (144.000 | 115.018)b (143.000 | 120.019)b (142.000 | 135.020)b (141.000 | 135.020)b (140.000 | 140.021)b (139.000 | 145.022)b (138.000 | 165.025)b (137.000 | 165.025)b (136.000 | 170.026)b (134.000 | 180.028)b (133.000 | 185.029)b (132.000 | 190.030)b (131.000 | 195.030)b (128.000 | 210.033)b (127.000 | 215.034)b (126.000 | 215.034)b (125.000 | 220.035)b (122.000 | 235.038)b (121.000 | 240.039)b (120.000 | 245.040)b (119.000 | 260.042)b (118.000 | 295.048)b (117.000 | 300.049)b (116.000 | 315.051)b (115.000 | 330.053)b (114.000 | 365.059)b (113.000 | 370.060)b (112.000 | 370.060)b (111.000 | 375.061)b (110.000 | 380.062)b (109.000 | 385.063)b (108.000 | 390.064)b (107.000 | 395.065)b (106.000 | 410.067)b (105.000 | 415.068)b (104.000 | 420.069)b (103.000 | 420.069)b (102.000 | 425.070)b (101.000 | 435.072)b (100.000 | 440.073)b (99.000 | 450.074)b (98.000 | 450.074)b (97.000 | 515.087)b (96.000 | 520.087)b (95.000 | 530.088)b (94.000 | 535.089)b (93.000 | 535.089)b (92.000 | 540.090)b (91.000 | 545.091)b (90.000 | 550.092)b (89.000 | 555.093)b (88.000 | 560.094)b (87.000 | 565.095)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (138.000 | 165.030)b (137.000 | 170.031)b (136.000 | 175.032)b (135.000 | 175.032)b (134.000 | 180.033)b (133.000 | 185.034)b (132.000 | 190.035)b (131.000 | 195.036)b (130.000 | 200.037)b (129.000 | 220.040)b (128.000 | 225.041)b (127.000 | 225.041)b (126.000 | 230.042)b (125.000 | 235.043)b (124.000 | 240.044)b (123.000 | 240.044)b (122.000 | 245.045)b (121.000 | 250.046)b (120.000 | 255.047)b (119.000 | 260.048)b (118.000 | 265.049)b (117.000 | 285.052)b (116.000 | 290.053)b (115.000 | 290.053)b (114.000 | 295.054)b (113.000 | 305.056)b (112.000 | 310.056)b (111.000 | 315.057)b (110.000 | 320.058)b (109.000 | 315.057)b (108.000 | 320.058)b (107.000 | 335.061)b (106.000 | 340.062)b (105.000 | 340.062)b (104.000 | 345.063)b (103.000 | 365.065)b (102.000 | 370.066)b (101.000 | 370.066)b (100.000 | 375.067)b (99.000 | 380.068)b (98.000 | 380.068)b (97.000 | 385.069)b (96.000 | 390.070)b (95.000 | 395.071)b (94.000 | 400.072)b (93.000 | 405.073)b (91.000 | 425.075)b (90.000 | 430.076)b (89.000 | 430.076)b (88.000 | 435.077)b (87.000 | 435.077)b (86.000 | 440.078)b (85.000 | 445.079)b (84.000 | 450.080)b (83.000 | 455.081)b (82.000 | 460.082)b (81.000 | 480.084)b (80.000 | 480.084)b (79.000 | 485.085)b (78.000 | 490.086)b (77.000 | 490.086)b (76.000 | 495.087)b (76.000 | 490.087)b (75.000 | 500.088)b (75.000 | 500.087)b (74.000 | 505.089)b (72.000 | 505.089)b (71.000 | 510.090)b (70.000 | 535.094)b (69.000 | 540.095)b (68.000 | 540.095)b (67.000 | 545.096)b (66.000 | 550.097)b (65.000 | 550.097)b (64.000 | 555.098)b (63.000 | 560.099)b (62.000 | 565.100)b (61.000 | 570.101)b (60.000 | 575.102)b (58.000 | 580.103)b (57.000 | 590.104)b (56.000 | 590.104)b (55.000 | 605.106)b (54.000 | 610.107)b (53.000 | 615.108)b (52.000 | 620.109)b (51.000 | 625.110)b (50.000 | 625.111)b (49.000 | 630.112)b (48.000 | 640.113)b (47.000 | 645.114)b (44.000 | 665.117)b (43.000 | 670.118)b (42.000 | 670.118)b (41.000 | 675.119)b (40.000 | 680.120)b (39.000 | 680.120)b (38.000 | 690.122)b (37.000 | 690.122)b (36.000 | 695.123)b (35.000 | 700.124)b (34.000 | 715.125)b (33.000 | 720.126)b (32.000 | 720.126)b (31.000 | 725.127)b (30.000 | 735.129)b (29.000 | 740.130)b (28.000 | 745.131)b (27.000 | 745.131)b (26.000 | 755.132)b (25.000 | 760.133)b (24.000 | 765.134)b (23.000 | 770.135)b (22.000 | 775.136)b (21.000 | 775.136)b (19.000 | 780.137)b (18.000 | 780.137)b (17.000 | 785.137)b (16.000 | 790.138)b (15.000 | 795.139)b (14.000 | 800.140)b (13.000 | 800.140)b (12.000 | 805.141)b (11.000 | 810.142)b (10.000 | 820.143)b (9.000 | 820.143)b (8.000 | 825.144)b (7.000 | 825.144)b (6.000 | 830.145)b (5.000 | 830.145)b (4.000 | 835.146)b (3.000 | 835.146)b (2.000 | 840.147)b (1.000 | 845.148)g;;;; Solution Found
; Time 5.03
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
