Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (174.000 | 65.009)b (173.000 | 65.009)b (172.000 | 80.012)b (171.000 | 110.018)b (170.000 | 165.028)b (169.000 | 165.028)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 180.032)b (165.000 | 185.033)b (164.000 | 190.034)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 220.039)b (159.000 | 220.039)b (158.000 | 225.040)b (157.000 | 230.041)b (156.000 | 235.042)b (155.000 | 240.043)b (154.000 | 245.044)b (153.000 | 260.046)b (152.000 | 260.046)b (151.000 | 265.047)b (150.000 | 270.048)b (149.000 | 275.049)b (148.000 | 280.050)b (147.000 | 285.051)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 315.055)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 330.058)b (137.000 | 335.059)b (136.000 | 340.060)b (135.000 | 345.061)b (134.000 | 350.062)b (133.000 | 355.063)b (132.000 | 370.065)b (131.000 | 375.066)b (130.000 | 375.066)b (129.000 | 380.067)b (128.000 | 390.069)b (127.000 | 395.070)b (126.000 | 395.070)b (125.000 | 400.071)b (124.000 | 405.072)b (123.000 | 410.073)b (122.000 | 415.073)b (121.000 | 420.074)b (120.000 | 425.075)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 435.077)b (116.000 | 440.078)b (115.000 | 445.079)b (114.000 | 450.080)b (113.000 | 455.080)b (112.000 | 465.081)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 475.083)b (108.000 | 480.084)b (107.000 | 480.084)b (106.000 | 485.085)b (105.000 | 490.086)b (104.000 | 495.087)b (103.000 | 500.088)b (102.000 | 505.089)b (101.000 | 525.092)b (100.000 | 525.092)b (99.000 | 530.093)b (98.000 | 535.094)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 560.098)b (93.000 | 560.098)b (92.000 | 595.105)b (91.000 | 595.105)b (90.000 | 600.106)b (89.000 | 605.107)b (88.000 | 610.108)b (87.000 | 615.109)b (86.000 | 620.110)b (85.000 | 625.110)b (84.000 | 630.111)b (83.000 | 635.112)b (82.000 | 640.113)b (81.000 | 645.114)b (80.000 | 650.115)b (79.000 | 670.120)b (78.000 | 675.121)b (77.000 | 680.122)b (76.000 | 680.122)b (75.000 | 685.123)b (74.000 | 690.124)b (73.000 | 695.125)b (72.000 | 700.126)b (71.000 | 705.127)b (70.000 | 720.129)b (69.000 | 725.130)b (68.000 | 725.130)b (67.000 | 730.131)b (66.000 | 735.132)b (65.000 | 740.133)b (64.000 | 745.134)b (63.000 | 750.135)b (62.000 | 765.137)b (61.000 | 770.138)b (60.000 | 785.140)b (59.000 | 800.142)b (58.000 | 815.144)b (57.000 | 820.145)b (56.000 | 825.146)b (55.000 | 825.146)b (54.000 | 830.146)b (53.000 | 835.147)b (52.000 | 840.148)b (51.000 | 845.149)b (50.000 | 850.150)b (49.000 | 855.151)b (48.000 | 860.152)b (47.000 | 860.152)b (44.000 | 865.153)b (43.000 | 875.154)b (42.000 | 880.155)b (41.000 | 885.156)b (40.000 | 885.156)b (39.000 | 890.157)b (38.000 | 895.158)b (37.000 | 895.158)b (36.000 | 900.159)b (35.000 | 905.160)b (34.000 | 910.161)b (33.000 | 915.162)b (32.000 | 930.163)b (31.000 | 935.164)b (30.000 | 935.164)b (29.000 | 940.165)b (28.000 | 940.165)b (27.000 | 945.166)b (26.000 | 950.167)b (25.000 | 955.168)b (23.000 | 970.170)b (22.000 | 975.171)b (21.000 | 975.171)b (20.000 | 980.172)b (19.000 | 995.174)b (18.000 | 995.174)b (17.000 | 1000.175)b (16.000 | 1005.176)b (15.000 | 1010.177)b (14.000 | 1015.178)b (13.000 | 1020.179)b (12.000 | 1025.179)b (11.000 | 1030.180)b (10.000 | 1035.181)b (9.000 | 1040.182)b (8.000 | 1045.183)b (7.000 | 1045.183)b (6.000 | 1050.184)b (5.000 | 1050.184)b (4.000 | 1055.185)b (3.000 | 1055.185)b (2.000 | 1060.186)b (1.000 | 1065.187);;;; Solution Found
; Time 0.90
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
