Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 100.017)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 260.046)b (134.000 | 275.048)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 180.033)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 195.036)b (141.000 | 200.037)b (140.000 | 205.038)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 250.046)b (131.000 | 260.048)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 295.054)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 345.063)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 355.065)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 370.068)b (111.000 | 375.069)b (110.000 | 380.070)b (108.000 | 395.073)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 410.076)b (104.000 | 415.077)b (103.000 | 430.080)b (102.000 | 430.080)b (101.000 | 435.081)b (100.000 | 450.084)b (99.000 | 450.084)b (98.000 | 455.085)b (97.000 | 460.086)b (96.000 | 465.087)b (95.000 | 470.088)b (94.000 | 475.089)b (93.000 | 480.090)b (92.000 | 485.091)b (91.000 | 490.092)b (90.000 | 495.093)b (89.000 | 520.097)b (88.000 | 520.097)b (87.000 | 525.098)b (86.000 | 545.101)b (85.000 | 545.101)b (84.000 | 550.102)b (83.000 | 560.103)b (82.000 | 560.103)b (74.000 | 610.112)b (73.000 | 615.113)b (72.000 | 620.114)b (71.000 | 625.115)b (70.000 | 630.116)b (69.000 | 630.116)b (68.000 | 635.117)b (67.000 | 640.118)b (66.000 | 640.118)b (65.000 | 645.119)b (64.000 | 645.119)b (63.000 | 650.120)b (62.000 | 655.121)b (61.000 | 660.122)b (60.000 | 670.123)b (59.000 | 675.124)b (58.000 | 680.125)b (57.000 | 680.125)b (56.000 | 685.126)b (55.000 | 685.126)b (54.000 | 690.127)b (53.000 | 695.128)b (52.000 | 700.129)b (51.000 | 725.132)b (50.000 | 725.132)b (48.000 | 730.133)b (47.000 | 735.134)b (46.000 | 750.136)b (45.000 | 755.137)b (44.000 | 755.137)b (43.000 | 760.138)b (42.000 | 765.139)b (41.000 | 770.140)b (40.000 | 775.141)b (39.000 | 780.142)b (38.000 | 780.142)b (37.000 | 785.143)b (36.000 | 800.145)b (35.000 | 805.146)b (34.000 | 810.147)b (33.000 | 810.147)b (32.000 | 815.148)b (31.000 | 820.149)b (30.000 | 830.151)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 850.154)b (26.000 | 855.155)b (25.000 | 860.156)b (24.000 | 860.156)b (23.000 | 865.157)b (22.000 | 870.158)b (21.000 | 870.158)b (20.000 | 875.159)b (20.000 | 870.159)b (19.000 | 875.159)b (18.000 | 880.160)b (17.000 | 885.161)b (16.000 | 890.162)b (15.000 | 900.162)b (13.000 | 900.164)b (12.000 | 910.165)b (11.000 | 910.165)b (10.000 | 915.166)b (9.000 | 920.167)b (8.000 | 925.168)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 930.169)b (4.000 | 935.170)b (3.000 | 935.170)b (2.000 | 940.171)b (1.000 | 945.172)g;;;; Solution Found
; Time 39.54
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (checkstairs spot s21 r02f1 r02f0)  [5.000]
55.010: (check spot r02f1)  [5.000]
60.011: (checklink spot r02f1 r01f1)  [5.000]
65.012: (checkroomopen spot r02f1)  [5.000]
70.013: (checkgas spot r02f1)  [5.000]
75.014: (checkcrack spot r02f1)  [5.000]
80.015: (checktemp spot r02f1)  [5.000]
85.016: (search spot r02f1)  [5.000]
90.017: (check spot r02f1)  [5.000]
90.018: (climbstairs spot r02f1 r02f0 s21)  [5.000]
95.018: (checklink spot r02f0 r01f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (checklink spot r02f0 r12f0)  [5.000]
110.021: (checkroomopen spot r02f0)  [5.000]
115.022: (checkgas spot r02f0)  [5.000]
120.023: (checkcrack spot r02f0)  [5.000]
125.024: (checktemp spot r02f0)  [5.000]
130.025: (search spot r02f0)  [5.000]
135.026: (check spot r02f0)  [5.000]
140.027: (move spot r02f0 r01f0)  [5.000]
145.027: (evaluate r01f0 p1 spot)  [5.000]
150.028: (dialog r01f0 p1 spot)  [5.000]
155.029: (report r01f0 p1 spot)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (checklink spot r01f0 r00f0)  [5.000]
170.032: (checklink spot r01f0 r11f0)  [5.000]
175.033: (checkroomopen spot r01f0)  [5.000]
180.034: (checkgas spot r01f0)  [5.000]
185.035: (checkcrack spot r01f0)  [5.000]
190.036: (checktemp spot r01f0)  [5.000]
195.037: (search spot r01f0)  [5.000]
200.038: (check spot r01f0)  [5.000]
205.039: (move spot r01f0 r11f0)  [5.000]
210.039: (checklink spot r11f0 r10f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checklink spot r11f0 r21f0)  [5.000]
225.042: (checkroomopen spot r11f0)  [5.000]
230.043: (checkgas spot r11f0)  [5.000]
235.044: (checkcrack spot r11f0)  [5.000]
240.045: (checktemp spot r11f0)  [5.000]
245.046: (checklink spot r11f0 r12f0)  [5.000]
250.047: (search spot r11f0)  [5.000]
255.048: (check spot r11f0)  [5.000]
260.049: (move spot r11f0 r12f0)  [5.000]
265.049: (evaluate r12f0 p3 spot)  [5.000]
270.050: (dialog r12f0 p3 spot)  [5.000]
275.051: (report r12f0 p3 spot)  [5.000]
280.052: (check spot r12f0)  [5.000]
285.053: (checklink spot r12f0 r22f0)  [5.000]
290.054: (checkroomopen spot r12f0)  [5.000]
295.055: (checkgas spot r12f0)  [5.000]
300.056: (checkcrack spot r12f0)  [5.000]
305.057: (checktemp spot r12f0)  [5.000]
310.058: (search spot r12f0)  [5.000]
315.059: (check spot r12f0)  [5.000]
320.060: (move spot r12f0 r11f0)  [5.000]
325.061: (check spot r11f0)  [5.000]
330.062: (move spot r11f0 r21f0)  [5.000]
335.062: (checklink spot r21f0 r20f0)  [5.000]
340.063: (check spot r21f0)  [5.000]
345.064: (checklink spot r21f0 r22f0)  [5.000]
350.065: (checkroomopen spot r21f0)  [5.000]
355.066: (checkgas spot r21f0)  [5.000]
360.067: (checkcrack spot r21f0)  [5.000]
365.068: (checktemp spot r21f0)  [5.000]
370.069: (search spot r21f0)  [5.000]
375.070: (check spot r21f0)  [5.000]
380.071: (move spot r21f0 r20f0)  [5.000]
385.072: (check spot r20f0)  [5.000]
390.073: (checkroomopen spot r20f0)  [5.000]
395.074: (checkgas spot r20f0)  [5.000]
400.075: (checkcrack spot r20f0)  [5.000]
405.076: (checktemp spot r20f0)  [5.000]
410.077: (checklink spot r20f0 r10f0)  [5.000]
415.078: (search spot r20f0)  [5.000]
420.079: (check spot r20f0)  [5.000]
425.080: (move spot r20f0 r21f0)  [5.000]
430.081: (check spot r21f0)  [5.000]
435.082: (move spot r21f0 r22f0)  [5.000]
440.083: (check spot r22f0)  [5.000]
445.084: (checkroomopen spot r22f0)  [5.000]
450.085: (checkgas spot r22f0)  [5.000]
455.086: (checkcrack spot r22f0)  [5.000]
460.087: (checktemp spot r22f0)  [5.000]
465.088: (search spot r22f0)  [5.000]
470.089: (check spot r22f0)  [5.000]
475.090: (move spot r22f0 r12f0)  [5.000]
480.091: (check spot r12f0)  [5.000]
485.092: (move spot r12f0 r02f0)  [5.000]
490.093: (check spot r02f0)  [5.000]
495.094: (move spot r02f0 r01f0)  [5.000]
500.095: (check spot r01f0)  [5.000]
505.096: (move spot r01f0 r00f0)  [5.000]
510.096: (checklink spot r00f0 r10f0)  [5.000]
515.097: (check spot r00f0)  [5.000]
520.098: (move spot r00f0 r10f0)  [5.000]
525.098: (evaluate r10f0 p2 spot)  [5.000]
530.099: (dialog r10f0 p2 spot)  [5.000]
535.100: (report r10f0 p2 spot)  [5.000]
540.101: (check spot r10f0)  [5.000]
545.102: (move spot r10f0 r00f0)  [5.000]
550.102: (checklink spot r00f0 exit)  [5.000]
555.103: (check spot r00f0)  [5.000]
560.104: (move spot r00f0 r01f0)  [5.000]
565.105: (check spot r01f0)  [5.000]
570.106: (move spot r01f0 r02f0)  [5.000]
575.107: (check spot r02f0)  [5.000]
575.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.108: (checkstairs spot s21 r02f1 r02f1)  [5.000]
585.109: (check spot r02f1)  [5.000]
590.110: (move spot r02f1 r12f1)  [5.000]
595.111: (check spot r12f1)  [5.000]
600.112: (move spot r12f1 r11f1)  [5.000]
605.112: (checklink spot r11f1 r10f1)  [5.000]
610.113: (evaluate r11f1 p6 spot)  [5.000]
615.114: (dialog r11f1 p6 spot)  [5.000]
620.115: (report r11f1 p6 spot)  [5.000]
625.116: (checklink spot r11f1 r21f1)  [5.000]
630.117: (checkroomopen spot r11f1)  [5.000]
635.118: (search spot r11f1)  [5.000]
640.119: (checkgas spot r11f1)  [5.000]
645.120: (checkcrack spot r11f1)  [5.000]
650.121: (check spot r11f1)  [5.000]
655.122: (move spot r11f1 r21f1)  [5.000]
660.122: (checklink spot r21f1 r20f1)  [5.000]
665.123: (checklink spot r21f1 r22f1)  [5.000]
670.124: (checkroomopen spot r21f1)  [5.000]
675.125: (search spot r21f1)  [5.000]
680.126: (checkgas spot r21f1)  [5.000]
685.127: (checkcrack spot r21f1)  [5.000]
690.128: (check spot r21f1)  [5.000]
695.129: (checktemp spot r21f1)  [5.000]
700.129: (move spot r21f1 r20f1)  [5.000]
705.129: (evaluate r20f1 p7 spot)  [5.000]
710.130: (dialog r20f1 p7 spot)  [5.000]
715.131: (report r20f1 p7 spot)  [5.000]
720.132: (check spot r20f1)  [5.000]
725.133: (checklink spot r20f1 r10f1)  [5.000]
730.134: (move spot r20f1 r10f1)  [5.000]
735.134: (evaluate r10f1 p5 spot)  [5.000]
740.135: (dialog r10f1 p5 spot)  [5.000]
745.136: (report r10f1 p5 spot)  [5.000]
750.137: (check spot r10f1)  [5.000]
755.138: (checklink spot r10f1 r00f1)  [5.000]
760.139: (checkroomopen spot r10f1)  [5.000]
765.140: (checkgas spot r10f1)  [5.000]
770.141: (search spot r10f1)  [5.000]
775.142: (check spot r10f1)  [5.000]
780.143: (checkcrack spot r10f1)  [5.000]
785.144: (checktemp spot r10f1)  [5.000]
790.144: (move spot r10f1 r00f1)  [5.000]
795.145: (check spot r00f1)  [5.000]
800.146: (opendoor spot r00f1)  [5.000]
