Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 95.017)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 135.023)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (153.000 | 215.037)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 260.045)b (143.000 | 265.046)b (142.000 | 275.048)b (141.000 | 280.049)b (140.000 | 290.050)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 305.053)b (135.000 | 320.055)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 350.061)b (128.000 | 355.062)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 385.067)b (122.000 | 390.068)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 430.075)b (114.000 | 435.076)b (113.000 | 440.077)b (112.000 | 440.077)b (111.000 | 445.078)b (109.000 | 455.080)b (108.000 | 460.081)b (107.000 | 465.082)b (106.000 | 470.083)b (105.000 | 485.085)b (103.000 | 510.088)b (102.000 | 510.088)b (100.000 | 515.089)b (98.000 | 535.092)b (97.000 | 540.093)b (96.000 | 545.094)b (95.000 | 545.094)b (94.000 | 550.095)b (93.000 | 560.097)b (91.000 | 565.098)b (90.000 | 570.099)b (89.000 | 575.100)b (88.000 | 580.100)b (87.000 | 585.100)b (86.000 | 590.101)b (85.000 | 595.102)b (84.000 | 600.103)b (83.000 | 605.104)b (82.000 | 610.105)b (81.000 | 615.106)b (80.000 | 620.107)b (79.000 | 620.107)b (78.000 | 635.110)b (77.000 | 640.111)b (76.000 | 640.111)b (75.000 | 645.112)b (74.000 | 655.114)b (73.000 | 660.115)b (72.000 | 660.115)b (71.000 | 665.116)b (70.000 | 670.117)b (69.000 | 675.118)b (68.000 | 710.124)b (67.000 | 715.125)b (66.000 | 715.125)b (65.000 | 720.126)b (64.000 | 730.128)b (63.000 | 735.129)b (62.000 | 735.129)b (61.000 | 740.130)b (60.000 | 745.131)b (59.000 | 750.132)b (58.000 | 755.132)b (57.000 | 760.133)b (56.000 | 765.134)b (55.000 | 770.135)b (54.000 | 775.136)b (53.000 | 780.137)b (52.000 | 785.138)b (51.000 | 790.139)b (50.000 | 820.146)b (49.000 | 825.147)b (48.000 | 825.147)b (47.000 | 830.148)b (46.000 | 840.150)b (45.000 | 845.151)b (44.000 | 845.151)b (43.000 | 850.152)b (42.000 | 855.153)b (41.000 | 860.154)b (40.000 | 865.154)b (39.000 | 870.155)b (38.000 | 885.158)b (37.000 | 885.158)b (36.000 | 890.158)b (35.000 | 895.159)b (34.000 | 895.159)b (31.000 | 900.160)b (30.000 | 910.161)b (29.000 | 915.162)b (28.000 | 920.163)b (27.000 | 920.163)b (26.000 | 925.164)b (25.000 | 925.164)b (24.000 | 930.165)b (23.000 | 935.166)b (22.000 | 940.167)b (21.000 | 945.168)b (20.000 | 950.169)b (19.000 | 955.169)b (18.000 | 960.170)b (17.000 | 965.171)b (16.000 | 965.171)b (15.000 | 970.172)b (14.000 | 975.173)b (13.000 | 980.174)b (12.000 | 985.175)b (11.000 | 990.176)b (10.000 | 995.176)b (9.000 | 1000.177)b (8.000 | 1005.178)b (7.000 | 1005.178)b (6.000 | 1010.179)b (5.000 | 1010.179)b (4.000 | 1015.180)b (3.000 | 1015.180)b (2.000 | 1020.181)b (1.000 | 1025.182);;;; Solution Found
; Time 0.79
0.000: (evaluate r20f1 p11 spot)  [5.000]
5.001: (dialog r20f1 p11 spot)  [5.000]
10.002: (report r20f1 p11 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p10 spot)  [5.000]
70.013: (dialog r10f1 p10 spot)  [5.000]
75.014: (report r10f1 p10 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (checklink spot r11f1 r01f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r21f1)  [5.000]
140.025: (checklink spot r11f1 r12f1)  [5.000]
145.026: (checkroomopen spot r11f1)  [5.000]
150.027: (search spot r11f1)  [5.000]
155.028: (check spot r11f1)  [5.000]
160.029: (checkgas spot r11f1)  [5.000]
165.030: (checkcrack spot r11f1)  [5.000]
170.031: (checktemp spot r11f1)  [5.000]
175.031: (move spot r11f1 r01f1)  [5.000]
180.031: (evaluate r01f1 p8 spot)  [5.000]
185.032: (dialog r01f1 p8 spot)  [5.000]
190.033: (report r01f1 p8 spot)  [5.000]
195.034: (check spot r01f1)  [5.000]
200.035: (checklink spot r01f1 r00f1)  [5.000]
205.036: (checklink spot r01f1 r02f1)  [5.000]
210.037: (checkroomopen spot r01f1)  [5.000]
215.038: (search spot r01f1)  [5.000]
220.039: (check spot r01f1)  [5.000]
225.040: (checkgas spot r01f1)  [5.000]
