Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 50.008)b (167.000 | 50.008)b (166.000 | 55.009)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 215.039)b (134.000 | 220.040)b (133.000 | 225.041)b (132.000 | 245.044)b (131.000 | 245.044)b (130.000 | 250.045)b (128.000 | 260.047)b (127.000 | 265.048)b (125.000 | 270.049)b (124.000 | 290.052)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 65.012)b (163.000 | 65.012)b (162.000 | 70.013)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 110.020)b (156.000 | 115.021)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 130.024)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 170.032)b (144.000 | 175.033)b (143.000 | 180.034)b (142.000 | 185.035)b (141.000 | 190.036)b (140.000 | 195.037)b (139.000 | 200.038)b (138.000 | 200.038)b (137.000 | 205.039)b (136.000 | 210.040)b (135.000 | 215.041)b (134.000 | 220.042)b (133.000 | 235.045)b (133.000 | 230.044)b (132.000 | 240.046)b (131.000 | 245.047)b (130.000 | 245.047)b (129.000 | 250.048)b (128.000 | 255.049)b (127.000 | 260.050)b (126.000 | 265.051)b (125.000 | 270.052)b (124.000 | 280.053)b (123.000 | 285.054)b (122.000 | 290.055)b (121.000 | 295.056)b (120.000 | 300.057)b (119.000 | 300.057)b (118.000 | 320.060)b (117.000 | 325.061)b (116.000 | 325.061)b (115.000 | 330.062)b (114.000 | 335.063)b (113.000 | 335.063)b (112.000 | 340.064)b (111.000 | 345.065)b (110.000 | 350.066)b (109.000 | 355.067)b (108.000 | 360.068)b (106.000 | 385.072)b (106.000 | 375.070)b (105.000 | 380.071)b (104.000 | 385.072)b (103.000 | 390.073)b (102.000 | 395.074)b (101.000 | 400.075)b (100.000 | 405.076)b (99.000 | 430.080)b (99.000 | 420.079)b (98.000 | 440.083)b (97.000 | 440.083)b (96.000 | 455.086)b (95.000 | 455.086)b (94.000 | 460.087)b (93.000 | 465.088)b (93.000 | 465.087)b (92.000 | 465.088)b (91.000 | 475.090)b (90.000 | 480.091)b (89.000 | 485.091)b (87.000 | 485.091)b (86.000 | 490.092)b (85.000 | 515.096)b (84.000 | 520.097)b (83.000 | 525.098)b (83.000 | 520.097)b (82.000 | 525.098)b (81.000 | 530.099)b (80.000 | 535.100)b (79.000 | 540.101)b (78.000 | 545.102)b (77.000 | 550.103)b (76.000 | 565.105)b (75.000 | 570.106)b (74.000 | 570.106)b (73.000 | 575.107)b (72.000 | 580.108)b (71.000 | 585.109)b (70.000 | 590.110)b (69.000 | 595.111)b (68.000 | 620.114)b (67.000 | 620.114)b (66.000 | 625.115)b (65.000 | 630.116)b (64.000 | 630.116)b (63.000 | 635.117)b (62.000 | 640.118)b (61.000 | 645.119)b (60.000 | 650.120)b (59.000 | 655.121)b (58.000 | 670.123)b (57.000 | 675.124)b (56.000 | 675.124)b (55.000 | 680.125)b (54.000 | 685.126)b (53.000 | 690.127)b (52.000 | 695.128)b (51.000 | 700.129)b (50.000 | 715.131)b (49.000 | 720.132)b (48.000 | 725.133)b (47.000 | 725.133)b (46.000 | 730.134)b (45.000 | 735.135)b (44.000 | 735.135)b (43.000 | 740.136)b (42.000 | 745.137)b (41.000 | 750.138)b (40.000 | 755.139)b (39.000 | 760.140)b (38.000 | 765.141)b (37.000 | 770.142)b (36.000 | 775.143)b (35.000 | 775.143)b (34.000 | 780.144)b (33.000 | 785.145)b (32.000 | 790.146)b (31.000 | 795.147)b (30.000 | 800.148)b (29.000 | 805.149)b (28.000 | 810.150)b (27.000 | 815.151)b (26.000 | 820.152)b (25.000 | 825.153)b (24.000 | 830.154)b (23.000 | 865.160)b (22.000 | 865.161)b (19.000 | 865.161)b (18.000 | 870.162)b (15.000 | 875.163)b (14.000 | 885.164)b (13.000 | 890.165)b (12.000 | 895.166)b (11.000 | 895.166)b (10.000 | 900.167)b (9.000 | 905.168)b (8.000 | 910.169)b (7.000 | 910.169)b (6.000 | 915.170)b (5.000 | 915.170)b (4.000 | 920.171)b (3.000 | 920.171)b (2.000 | 925.172)b (1.000 | 930.173)g;;;; Solution Found
; Time 6.79
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (opendoor spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
