Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 155.028)b (144.000 | 160.029)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 190.034)b (138.000 | 195.035)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 215.039)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 255.046)b (126.000 | 260.047)b (125.000 | 265.048)b (124.000 | 270.049)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 300.053)b (115.000 | 305.054)b (114.000 | 310.055)b (113.000 | 315.056)b (112.000 | 320.057)b (111.000 | 325.058)b (110.000 | 340.060)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 375.066)b (102.000 | 380.067)b (101.000 | 385.068)b (100.000 | 390.069)b (99.000 | 395.070)b (98.000 | 400.071)b (97.000 | 415.073)b (96.000 | 415.073)b (95.000 | 420.074)b (94.000 | 425.075)b (93.000 | 430.076)b (92.000 | 435.077)b (91.000 | 440.078)b (90.000 | 445.078)b (89.000 | 450.079)b (88.000 | 455.080)b (87.000 | 460.081)b (86.000 | 465.082)b (85.000 | 470.083)b (84.000 | 490.087)b (83.000 | 490.087)b (82.000 | 495.088)b (81.000 | 500.089)b (80.000 | 505.090)b (79.000 | 510.091)b (78.000 | 515.092)b (77.000 | 520.093)b (76.000 | 530.093)b (75.000 | 535.094)b (74.000 | 540.095)b (73.000 | 540.095)b (72.000 | 560.100)b (71.000 | 565.101)b (70.000 | 565.101)b (69.000 | 570.102)b (68.000 | 575.103)b (67.000 | 580.104)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 605.107)b (63.000 | 610.108)b (62.000 | 615.109)b (61.000 | 620.110)b (60.000 | 620.110)b (51.000 | 625.111)b (50.000 | 635.112)b (49.000 | 635.112)b (48.000 | 640.113)b (47.000 | 645.114)b (46.000 | 650.115)b (45.000 | 665.118)b (44.000 | 670.119)b (43.000 | 685.121)b (42.000 | 695.121)b (41.000 | 700.122)b (40.000 | 705.123)b (39.000 | 710.124)b (38.000 | 710.124)b (37.000 | 715.125)b (36.000 | 720.126)b (35.000 | 720.126)b (34.000 | 725.127)b (33.000 | 730.128)b (32.000 | 735.129)b (31.000 | 740.130)b (29.000 | 750.131)b (28.000 | 755.132)b (27.000 | 755.132)b (26.000 | 760.133)b (25.000 | 765.134)b (24.000 | 765.134)b (23.000 | 770.135)b (22.000 | 775.136)b (21.000 | 780.137)b (19.000 | 795.139)b (18.000 | 800.140)b (17.000 | 800.140)b (16.000 | 805.141)b (15.000 | 810.142)b (14.000 | 810.142)b (13.000 | 815.143)b (12.000 | 820.144)b (11.000 | 825.145)b (10.000 | 830.146)b (9.000 | 835.147)b (8.000 | 840.147)b (7.000 | 840.147)b (6.000 | 845.148)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 850.149)b (2.000 | 855.150)b (1.000 | 860.151);;;; Solution Found
; Time 0.49
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checkroomopen spot r00f0)  [5.000]
15.003: (search spot r00f0)  [5.000]
20.004: (check spot r00f0)  [5.000]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.007: (move spot r00f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (dialog r01f0 p1 spot)  [5.000]
80.015: (report r01f0 p1 spot)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r02f0)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (evaluate r02f0 p2 spot)  [5.000]
120.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (dialog r02f0 p2 spot)  [5.000]
145.027: (report r02f0 p2 spot)  [5.000]
150.028: (check spot r02f0)  [5.000]
155.029: (checkgas spot r02f0)  [5.000]
160.030: (checkcrack spot r02f0)  [5.000]
165.031: (checktemp spot r02f0)  [5.000]
170.031: (move spot r02f0 r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (checklink spot r12f0 r22f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (search spot r12f0)  [5.000]
195.036: (check spot r12f0)  [5.000]
200.037: (checkgas spot r12f0)  [5.000]
205.038: (checkcrack spot r12f0)  [5.000]
210.039: (checktemp spot r12f0)  [5.000]
215.039: (move spot r12f0 r22f0)  [5.000]
220.040: (check spot r22f0)  [5.000]
225.041: (evaluate r22f0 p4 spot)  [5.000]
230.042: (checklink spot r22f0 r21f0)  [5.000]
235.043: (checkroomopen spot r22f0)  [5.000]
240.044: (search spot r22f0)  [5.000]
245.045: (check spot r22f0)  [5.000]
250.046: (dialog r22f0 p4 spot)  [5.000]
255.047: (checkgas spot r22f0)  [5.000]
260.048: (checkcrack spot r22f0)  [5.000]
265.049: (checktemp spot r22f0)  [5.000]
270.049: (move spot r22f0 r21f0)  [5.000]
275.049: (checklink spot r21f0 r11f0)  [5.000]
280.050: (report r21f0 p4 spot)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (checklink spot r21f0 r20f0)  [5.000]
295.053: (checkroomopen spot r21f0)  [5.000]
300.054: (search spot r21f0)  [5.000]
305.055: (check spot r21f0)  [5.000]
310.056: (checkgas spot r21f0)  [5.000]
315.057: (checkcrack spot r21f0)  [5.000]
320.058: (checktemp spot r21f0)  [5.000]
325.058: (move spot r21f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (checklink spot r11f0 r10f0)  [5.000]
