Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (126.000 | 300.052)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (111.000 | 370.064)b (110.000 | 380.065)b (109.000 | 380.065)b (108.000 | 385.066)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 425.073)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 445.077)b (95.000 | 450.078)b (94.000 | 475.082)b (93.000 | 475.082)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 505.087)b (86.000 | 510.088)b (85.000 | 515.089)b (84.000 | 520.090)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 560.099)b (78.000 | 560.099)b (77.000 | 565.100)b (75.000 | 575.102)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 590.105)b (71.000 | 605.106)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 645.113)b (64.000 | 650.114)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 665.117)b (58.000 | 670.117)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (54.000 | 690.120)b (53.000 | 695.121)b (52.000 | 695.121)b (51.000 | 700.122)b (50.000 | 705.123)b (49.000 | 715.124)b (48.000 | 715.124)b (47.000 | 720.125)b (46.000 | 720.125)b (45.000 | 725.126)b (44.000 | 730.127)b (43.000 | 735.128)b (42.000 | 740.129)b (41.000 | 745.130)b (40.000 | 760.132)b (39.000 | 765.133)b (38.000 | 765.133)b (37.000 | 770.134)b (35.000 | 780.136)b (34.000 | 785.137)b (33.000 | 790.138)b (31.000 | 815.141)b (30.000 | 825.143)b (29.000 | 840.145)b (28.000 | 845.146)b (27.000 | 850.147)b (26.000 | 850.147)b (25.000 | 855.148)b (24.000 | 860.149)b (23.000 | 865.150)b (22.000 | 870.151)b (21.000 | 875.152)b (20.000 | 890.154)b (19.000 | 890.154)b (18.000 | 895.155)b (17.000 | 900.156)b (16.000 | 905.157)b (15.000 | 910.158)b (14.000 | 915.159)b (13.000 | 940.162)b (12.000 | 940.162)b (11.000 | 945.163)b (10.000 | 950.164)b (9.000 | 955.164)b (8.000 | 960.165)b (7.000 | 965.166)b (6.000 | 970.167)b (5.000 | 975.168)b (4.000 | 980.169)b (3.000 | 985.170)b (2.000 | 985.170)b (1.000 | 990.170);;;; Solution Found
; Time 0.70
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
