Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 180.033)b (142.000 | 185.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (135.000 | 215.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 245.044)b (127.000 | 250.045)b (126.000 | 255.046)b (125.000 | 260.047)b (124.000 | 265.048)b (123.000 | 270.049)b (122.000 | 285.051)b (121.000 | 285.051)b (120.000 | 290.052)b (119.000 | 295.053)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 310.056)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 330.059)b (112.000 | 335.060)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 355.064)b (107.000 | 360.065)b (106.000 | 365.066)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 390.070)b (102.000 | 395.071)b (101.000 | 400.072)b (100.000 | 405.073)b (99.000 | 405.073)b (98.000 | 410.074)b (97.000 | 410.074)b (96.000 | 415.075)b (95.000 | 420.076)b (94.000 | 425.077)b (93.000 | 435.079)b (92.000 | 450.080)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 460.082)b (88.000 | 460.082)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 480.086)b (83.000 | 485.087)b (82.000 | 500.089)b (81.000 | 500.089)b (80.000 | 505.090)b (79.000 | 510.091)b (78.000 | 515.092)b (77.000 | 520.093)b (76.000 | 525.094)b (75.000 | 530.094)b (74.000 | 535.095)b (73.000 | 550.098)b (72.000 | 555.099)b (71.000 | 555.099)b (70.000 | 560.100)b (69.000 | 570.102)b (68.000 | 570.102)b (67.000 | 575.103)b (66.000 | 580.104)b (65.000 | 585.105)b (64.000 | 590.106)b (63.000 | 595.106)b (62.000 | 600.107)b (61.000 | 605.108)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 635.114)b (56.000 | 635.114)b (55.000 | 640.115)b (54.000 | 645.116)b (53.000 | 650.117)b (52.000 | 655.118)b (51.000 | 660.119)b (50.000 | 665.119)b (49.000 | 670.120)b (48.000 | 675.121)b (47.000 | 680.122)b (46.000 | 690.125)b (43.000 | 700.126)b (42.000 | 700.126)b (41.000 | 705.127)b (40.000 | 710.128)b (38.000 | 720.130)b (37.000 | 720.130)b (36.000 | 725.131)b (35.000 | 730.132)b (34.000 | 735.133)b (33.000 | 740.134)b (32.000 | 745.134)b (31.000 | 750.135)b (30.000 | 755.136)b (29.000 | 760.137)b (28.000 | 780.141)b (27.000 | 785.142)b (26.000 | 790.143)b (25.000 | 790.143)b (24.000 | 795.144)b (23.000 | 800.145)b (22.000 | 805.146)b (21.000 | 810.147)b (20.000 | 815.148)b (19.000 | 830.150)b (18.000 | 830.150)b (17.000 | 835.151)b (16.000 | 840.152)b (15.000 | 845.153)b (14.000 | 850.154)b (13.000 | 855.155)b (12.000 | 860.155)b (11.000 | 865.156)b (10.000 | 870.157)b (9.000 | 875.158)b (8.000 | 880.159)b (7.000 | 880.159)b (6.000 | 885.160)b (5.000 | 885.160)b (4.000 | 890.161)b (3.000 | 890.161)b (2.000 | 895.162)b (1.000 | 900.163);;;; Solution Found
; Time 0.50
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r12f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
