Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 90.016)b (83.000 | 95.017)b (82.000 | 100.018)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 110.020)b (78.000 | 115.021)b (77.000 | 120.022)b (76.000 | 125.023)b (75.000 | 140.025)b (74.000 | 145.026)b (73.000 | 150.027)b (72.000 | 150.027)b (71.000 | 155.028)b (69.000 | 165.030)b (68.000 | 170.031)b (67.000 | 175.032)b (66.000 | 180.033)b (65.000 | 195.035)b (64.000 | 220.038)b (63.000 | 220.038)b (62.000 | 225.039)b (61.000 | 230.040)b (60.000 | 235.041)b (59.000 | 240.042)b (58.000 | 240.042)b (57.000 | 245.043)b (56.000 | 255.045)b (55.000 | 270.046)b (54.000 | 275.047)b (53.000 | 280.048)b (52.000 | 280.048)b (51.000 | 285.049)b (50.000 | 290.050)b (49.000 | 290.050)b (48.000 | 295.051)b (47.000 | 300.052)b (46.000 | 305.053)b (45.000 | 310.054)b (44.000 | 325.056)b (43.000 | 330.057)b (42.000 | 330.057)b (41.000 | 335.058)b (39.000 | 345.060)b (38.000 | 350.061)b (37.000 | 355.062)b (36.000 | 365.063)b (35.000 | 370.063)b (34.000 | 375.064)b (33.000 | 375.064)b (32.000 | 380.065)b (31.000 | 385.065)b (30.000 | 390.066)b (29.000 | 405.069)b (28.000 | 410.070)b (27.000 | 410.070)b (26.000 | 415.071)b (25.000 | 420.072)b (24.000 | 425.073)b (23.000 | 430.074)b (22.000 | 435.075)b (21.000 | 440.075)b (20.000 | 445.076)b (19.000 | 450.077)b (18.000 | 450.077)b (17.000 | 455.078)b (16.000 | 460.079)b (15.000 | 465.080)b (14.000 | 470.081)b (13.000 | 475.082)b (12.000 | 480.082)b (11.000 | 485.083)b (10.000 | 490.084)b (9.000 | 495.085)b (8.000 | 510.088)b (3.000 | 510.088)b (2.000 | 515.088)b (1.000 | 520.089);;;; Solution Found
; Time 0.15
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
