Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 25.003)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 45.006)b (174.000 | 60.009)b (173.000 | 65.010)b (172.000 | 80.012)b (171.000 | 80.012)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.031)b (152.000 | 190.033)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 250.043)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 355.063)b (121.000 | 355.063)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 385.068)b (113.000 | 390.069)b (112.000 | 395.070)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 405.072)b (108.000 | 410.073)b (107.000 | 415.074)b (106.000 | 420.075)b (105.000 | 435.077)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 480.085)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 505.090)b (91.000 | 515.091)b (90.000 | 515.091)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 580.103)b (82.000 | 585.104)b (81.000 | 590.105)b (80.000 | 610.110)b (79.000 | 615.111)b (78.000 | 620.112)b (77.000 | 620.112)b (76.000 | 625.113)b (75.000 | 635.115)b (74.000 | 640.116)b (73.000 | 640.116)b (72.000 | 645.117)b (71.000 | 650.118)b (70.000 | 655.119)b (69.000 | 670.121)b (68.000 | 675.122)b (67.000 | 680.123)b (66.000 | 680.123)b (65.000 | 685.124)b (64.000 | 695.126)b (63.000 | 695.126)b (62.000 | 700.126)b (61.000 | 705.127)b (60.000 | 710.128)b (59.000 | 710.128)b (58.000 | 715.129)b (57.000 | 715.129)b (56.000 | 720.130)b (55.000 | 725.131)b (54.000 | 730.132)b (52.000 | 740.133)b (50.000 | 750.135)b (49.000 | 755.136)b (48.000 | 765.138)b (47.000 | 770.139)b (46.000 | 775.140)b (45.000 | 775.140)b (43.000 | 780.141)b (41.000 | 795.143)b (40.000 | 800.144)b (39.000 | 800.144)b (38.000 | 805.145)b (37.000 | 815.146)b (36.000 | 820.147)b (35.000 | 825.148)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 860.154)b (26.000 | 865.155)b (25.000 | 865.155)b (24.000 | 870.156)b (23.000 | 875.156)b (22.000 | 885.157)b (21.000 | 885.157)b (20.000 | 890.158)b (19.000 | 895.159)b (18.000 | 900.160)b (17.000 | 915.162)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 955.169)b (6.000 | 960.170)b (5.000 | 960.170)b (4.000 | 965.171)b (3.000 | 965.171)b (2.000 | 970.172)b (1.000 | 975.173);;;; Solution Found
; Time 0.63
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r21f0)  [5.000]
30.004: (move spot r11f0 r01f0)  [5.000]
