Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 95.017)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 115.021)b (80.000 | 120.022)b (79.000 | 135.023)b (78.000 | 140.024)b (77.000 | 145.025)b (76.000 | 145.025)b (75.000 | 150.026)b (74.000 | 155.027)b (73.000 | 160.028)b (72.000 | 165.029)b (71.000 | 165.029)b (70.000 | 170.030)b (69.000 | 175.031)b (68.000 | 180.032)b (67.000 | 185.033)b (66.000 | 190.034)b (65.000 | 205.035)b (64.000 | 205.035)b (63.000 | 210.036)b (62.000 | 215.037)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 230.040)b (57.000 | 235.041)b (54.000 | 250.044)b (53.000 | 255.045)b (50.000 | 280.049)b (49.000 | 285.050)b (48.000 | 285.050)b (47.000 | 290.051)b (43.000 | 310.055)b (42.000 | 345.061)
Resorting to best-first search
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 75.013)b (90.000 | 80.014)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 95.017)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 115.021)b (80.000 | 120.022)b (79.000 | 135.024)b (78.000 | 140.025)b (77.000 | 145.026)b (76.000 | 145.026)b (75.000 | 150.027)b (74.000 | 155.028)b (73.000 | 160.029)b (72.000 | 165.030)b (71.000 | 165.030)b (70.000 | 170.031)b (69.000 | 175.032)b (68.000 | 180.033)b (67.000 | 185.034)b (66.000 | 190.035)b (65.000 | 210.038)b (64.000 | 215.039)b (63.000 | 215.039)b (62.000 | 220.040)b (61.000 | 220.040)b (60.000 | 225.041)b (59.000 | 230.042)b (58.000 | 235.043)b (57.000 | 240.044)b (56.000 | 245.045)b (55.000 | 250.046)b (54.000 | 255.047)b (53.000 | 280.051)b (52.000 | 285.052)b (51.000 | 290.053)b (50.000 | 295.054)b (49.000 | 295.054)b (48.000 | 300.055)b (47.000 | 300.055)b (46.000 | 305.056)b (45.000 | 310.057)b (44.000 | 315.058)b (43.000 | 320.059)b (42.000 | 325.060)b (41.000 | 330.061)b (40.000 | 335.062)b (39.000 | 340.063)b (38.000 | 345.064)b (37.000 | 350.065)b (36.000 | 355.066)b (35.000 | 360.067)b (34.000 | 360.067)b (33.000 | 365.068)b (32.000 | 370.069)b (31.000 | 375.070)b (30.000 | 380.071)b (29.000 | 400.074)b (28.000 | 405.075)b (27.000 | 410.076)b (26.000 | 410.076)b (25.000 | 415.077)b (23.000 | 420.078)b (22.000 | 420.078)b (21.000 | 430.080)b (20.000 | 435.081)b (19.000 | 440.082)b (18.000 | 445.083)b (17.000 | 450.084)b (15.000 | 455.085)b (14.000 | 460.085)b (13.000 | 465.086)b (12.000 | 470.087)b (11.000 | 475.088)b (10.000 | 475.088)b (9.000 | 480.089)b (8.000 | 485.090)b (7.000 | 485.090)b (6.000 | 490.091)b (5.000 | 490.091)b (4.000 | 495.092)b (3.000 | 495.092)b (2.000 | 500.093)b (1.000 | 505.094)g;;;; Solution Found
; Time 1.07
0.000: (evaluate r22f0 p8 spot)  [5.000]
5.001: (dialog r22f0 p8 spot)  [5.000]
10.002: (report r22f0 p8 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (checkgas spot r22f0)  [5.000]
35.007: (checkcrack spot r22f0)  [5.000]
40.008: (checktemp spot r22f0)  [5.000]
45.009: (search spot r22f0)  [5.000]
50.010: (check spot r22f0)  [5.000]
55.011: (move spot r22f0 r12f0)  [5.000]
60.011: (evaluate r12f0 p6 spot)  [5.000]
65.012: (dialog r12f0 p6 spot)  [5.000]
70.013: (report r12f0 p6 spot)  [5.000]
75.014: (check spot r12f0)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
