Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 65.010)b (165.000 | 70.011)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 120.019)b (154.000 | 125.020)b (153.000 | 130.021)b (152.000 | 130.021)b (151.000 | 135.022)b (150.000 | 140.023)b (149.000 | 145.024)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 195.033)b (139.000 | 200.034)b (138.000 | 200.034)b (137.000 | 205.035)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 290.049)b (124.000 | 295.050)b (123.000 | 300.051)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 330.056)b (116.000 | 330.056)b (115.000 | 335.057)b (114.000 | 340.058)b (113.000 | 345.059)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 395.068)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 445.077)b (94.000 | 445.077)b (93.000 | 450.078)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 505.088)b (82.000 | 510.089)b (81.000 | 520.091)b (79.000 | 525.092)b (78.000 | 530.093)b (77.000 | 535.094)b (75.000 | 545.094)b (74.000 | 550.095)b (73.000 | 555.096)b (72.000 | 555.096)b (71.000 | 560.097)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.101)b (65.000 | 585.102)b (64.000 | 590.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 610.105)b (60.000 | 610.105)b (59.000 | 615.106)b (58.000 | 620.107)b (57.000 | 620.107)b (56.000 | 625.108)b (55.000 | 630.109)b (54.000 | 635.110)b (53.000 | 640.111)b (52.000 | 645.112)b (51.000 | 660.113)b (50.000 | 660.113)b (49.000 | 665.114)b (48.000 | 665.114)b (47.000 | 670.115)b (46.000 | 675.116)b (45.000 | 680.117)b (44.000 | 685.118)b (43.000 | 690.119)b (42.000 | 695.119)b (41.000 | 700.120)b (40.000 | 705.121)b (39.000 | 705.121)b (38.000 | 710.122)b (37.000 | 715.123)b (36.000 | 720.124)b (35.000 | 725.125)b (34.000 | 730.126)b (27.000 | 755.130)b (26.000 | 760.131)b (25.000 | 765.132)b (22.000 | 765.132)b (21.000 | 770.132)b (20.000 | 775.133)b (19.000 | 780.134)b (18.000 | 785.135)b (17.000 | 785.135)b (16.000 | 790.136)b (15.000 | 795.137)b (14.000 | 795.137)b (13.000 | 800.138)b (12.000 | 805.139)b (11.000 | 810.140)b (10.000 | 815.141)b (9.000 | 820.142)b (8.000 | 825.142)b (7.000 | 825.142)b (6.000 | 830.143)b (5.000 | 830.143)b (4.000 | 835.144)b (3.000 | 835.144)b (2.000 | 840.145)b (1.000 | 845.146);;;; Solution Found
; Time 0.42
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checkroomopen spot r12f1)  [5.000]
15.003: (search spot r12f1)  [5.000]
20.004: (check spot r12f1)  [5.000]
25.005: (checkgas spot r12f1)  [5.000]
30.006: (checkcrack spot r12f1)  [5.000]
35.007: (checktemp spot r12f1)  [5.000]
40.007: (move spot r12f1 r11f1)  [5.000]
45.007: (checklink spot r11f1 r21f1)  [5.000]
50.008: (evaluate r11f1 p8 spot)  [5.000]
55.009: (dialog r11f1 p8 spot)  [5.000]
60.010: (report r11f1 p8 spot)  [5.000]
65.011: (check spot r11f1)  [5.000]
70.012: (checklink spot r11f1 r01f1)  [5.000]
75.013: (checkroomopen spot r11f1)  [5.000]
80.014: (search spot r11f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checkgas spot r11f1)  [5.000]
95.017: (checkcrack spot r11f1)  [5.000]
100.018: (checktemp spot r11f1)  [5.000]
105.018: (move spot r11f1 r01f1)  [5.000]
110.018: (evaluate r01f1 p6 spot)  [5.000]
115.019: (dialog r01f1 p6 spot)  [5.000]
120.020: (report r01f1 p6 spot)  [5.000]
125.021: (check spot r01f1)  [5.000]
130.022: (checklink spot r01f1 r02f1)  [5.000]
135.023: (checklink spot r01f1 r00f1)  [5.000]
140.024: (opendoor spot r01f1)  [5.000]
145.025: (search spot r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (checkgas spot r01f1)  [5.000]
160.028: (checkcrack spot r01f1)  [5.000]
165.029: (checktemp spot r01f1)  [5.000]
170.029: (move spot r01f1 r00f1)  [5.000]
175.030: (check spot r00f1)  [5.000]
180.031: (evaluate r00f1 p5 spot)  [5.000]
185.032: (dialog r00f1 p5 spot)  [5.000]
190.033: (report r00f1 p5 spot)  [5.000]
195.034: (checkroomopen spot r00f1)  [5.000]
200.035: (search spot r00f1)  [5.000]
205.036: (check spot r00f1)  [5.000]
210.037: (checkgas spot r00f1)  [5.000]
215.038: (checkcrack spot r00f1)  [5.000]
220.039: (checktemp spot r00f1)  [5.000]
225.039: (move spot r00f1 r01f1)  [5.000]
230.040: (check spot r01f1)  [5.000]
235.041: (move spot r01f1 r02f1)  [5.000]
240.042: (check spot r02f1)  [5.000]
245.043: (evaluate r02f1 p7 spot)  [5.000]
250.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
255.045: (checkroomopen spot r02f1)  [5.000]
260.046: (search spot r02f1)  [5.000]
