Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 275.049)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 325.057)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 410.071)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 440.077)b (94.000 | 445.078)b (93.000 | 450.079)b (92.000 | 455.080)b (90.000 | 465.080)b (89.000 | 470.081)b (88.000 | 475.082)b (87.000 | 480.083)b (86.000 | 485.084)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 505.087)b (81.000 | 515.088)b (80.000 | 515.088)b (79.000 | 520.089)b (78.000 | 520.089)b (77.000 | 525.090)b (76.000 | 530.091)b (75.000 | 535.092)b (74.000 | 540.093)b (73.000 | 545.094)b (72.000 | 550.094)b (71.000 | 560.095)b (70.000 | 565.096)b (69.000 | 570.097)b (68.000 | 575.098)b (67.000 | 575.098)b (66.000 | 580.099)b (65.000 | 585.100)b (63.000 | 585.100)b (62.000 | 590.101)b (61.000 | 600.103)b (59.000 | 605.104)b (58.000 | 610.105)b (57.000 | 630.108)b (56.000 | 630.108)b (55.000 | 635.109)b (54.000 | 640.110)b (53.000 | 645.111)b (52.000 | 650.112)b (51.000 | 655.113)b (50.000 | 670.114)b (49.000 | 670.114)b (48.000 | 675.115)b (47.000 | 680.116)b (46.000 | 685.116)b (45.000 | 690.117)b (44.000 | 705.120)b (43.000 | 710.121)b (42.000 | 710.121)b (41.000 | 715.122)b (40.000 | 720.123)b (39.000 | 725.124)b (38.000 | 730.125)b (37.000 | 735.126)b (36.000 | 750.128)b (35.000 | 750.128)b (34.000 | 755.129)b (33.000 | 760.130)b (32.000 | 765.131)b (31.000 | 770.132)b (30.000 | 775.133)b (29.000 | 780.133)b (28.000 | 785.134)b (27.000 | 820.141)b (26.000 | 820.141)b (25.000 | 825.142)b (24.000 | 830.143)b (23.000 | 835.144)b (22.000 | 840.145)b (21.000 | 845.146)b (20.000 | 850.146)b (19.000 | 855.147)b (18.000 | 860.148)b (17.000 | 865.149)b (16.000 | 870.150)b (15.000 | 875.151)b (14.000 | 880.152)b (13.000 | 885.154)b (12.000 | 885.154)b (11.000 | 890.155)b (10.000 | 895.156)b (9.000 | 900.157)b (8.000 | 905.158)b (7.000 | 905.158)b (6.000 | 910.159)b (5.000 | 910.159)b (4.000 | 915.160)b (3.000 | 915.160)b (2.000 | 920.161)b (1.000 | 925.162);;;; Solution Found
; Time 0.48
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.003: (move spot r11f1 r12f1)  [5.000]
25.004: (check spot r12f1)  [5.000]
30.005: (checklink spot r12f1 r02f1)  [5.000]
35.006: (checklink spot r12f1 r22f1)  [5.000]
40.007: (opendoor spot r12f1)  [5.000]
45.008: (search spot r12f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checkgas spot r12f1)  [5.000]
60.011: (checkcrack spot r12f1)  [5.000]
65.012: (checktemp spot r12f1)  [5.000]
70.012: (move spot r12f1 r02f1)  [5.000]
75.013: (check spot r02f1)  [5.000]
80.014: (evaluate r02f1 p5 spot)  [5.000]
85.015: (dialog r02f1 p5 spot)  [5.000]
90.016: (report r02f1 p5 spot)  [5.000]
95.017: (checkroomopen spot r02f1)  [5.000]
100.018: (search spot r02f1)  [5.000]
105.019: (check spot r02f1)  [5.000]
110.020: (checkgas spot r02f1)  [5.000]
115.021: (checkcrack spot r02f1)  [5.000]
120.022: (checktemp spot r02f1)  [5.000]
125.022: (move spot r02f1 r12f1)  [5.000]
130.023: (check spot r12f1)  [5.000]
135.024: (move spot r12f1 r22f1)  [5.000]
140.025: (check spot r22f1)  [5.000]
145.026: (checklink spot r22f1 r21f1)  [5.000]
150.027: (move spot r22f1 r21f1)  [5.000]
155.028: (check spot r21f1)  [5.000]
160.029: (checkroomopen spot r21f1)  [5.000]
165.030: (search spot r21f1)  [5.000]
170.031: (check spot r21f1)  [5.000]
175.032: (checkgas spot r21f1)  [5.000]
180.033: (checkcrack spot r21f1)  [5.000]
185.034: (checktemp spot r21f1)  [5.000]
190.034: (move spot r21f1 r22f1)  [5.000]
195.035: (checkroomopen spot r22f1)  [5.000]
200.036: (search spot r22f1)  [5.000]
205.037: (evaluate r22f1 p6 spot)  [5.000]
210.038: (dialog r22f1 p6 spot)  [5.000]
215.039: (report r22f1 p6 spot)  [5.000]
220.040: (check spot r22f1)  [5.000]
225.041: (checkgas spot r22f1)  [5.000]
230.042: (checkcrack spot r22f1)  [5.000]
235.043: (checktemp spot r22f1)  [5.000]
240.043: (move spot r22f1 r12f1)  [5.000]
245.044: (check spot r12f1)  [5.000]
250.045: (move spot r12f1 r11f1)  [5.000]
255.046: (check spot r11f1)  [5.000]
260.047: (move spot r11f1 r01f1)  [5.000]
265.048: (check spot r01f1)  [5.000]
270.049: (checkroomopen spot r01f1)  [5.000]
275.050: (search spot r01f1)  [5.000]
280.051: (check spot r01f1)  [5.000]
285.052: (checkgas spot r01f1)  [5.000]
290.053: (checkcrack spot r01f1)  [5.000]
295.054: (checktemp spot r01f1)  [5.000]
300.054: (move spot r01f1 r11f1)  [5.000]
305.055: (check spot r11f1)  [5.000]
310.056: (move spot r11f1 r10f1)  [5.000]
315.056: (checklink spot r10f1 r00f1)  [5.000]
320.057: (check spot r10f1)  [5.000]
325.058: (checklink spot r10f1 r20f1)  [5.000]
330.058: (move spot r10f1 r00f1)  [5.000]
335.059: (check spot r00f1)  [5.000]
340.060: (evaluate r00f1 p4 spot)  [5.000]
