Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 50.008)b (174.000 | 70.012)b (173.000 | 100.017)b (171.000 | 110.020)b (170.000 | 115.021)b (169.000 | 115.021)b (168.000 | 120.022)b (166.000 | 130.024)b (165.000 | 135.025)b (163.000 | 140.026)b (162.000 | 160.029)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 175.032)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 190.035)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 210.038)b (150.000 | 215.039)b (148.000 | 225.041)b (147.000 | 230.042)b (146.000 | 235.043)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 255.046)b (142.000 | 260.047)b (141.000 | 270.049)b (140.000 | 275.050)b (139.000 | 275.050)b (138.000 | 280.051)b (137.000 | 285.052)b (136.000 | 290.053)b (135.000 | 305.055)b (134.000 | 305.055)b (133.000 | 310.056)b (132.000 | 315.057)b (131.000 | 320.058)b (130.000 | 325.059)b (129.000 | 330.060)b (128.000 | 335.060)b (127.000 | 340.061)b (126.000 | 355.064)b (125.000 | 360.065)b (124.000 | 365.066)b (123.000 | 370.067)b (122.000 | 375.068)b (121.000 | 375.068)b (120.000 | 380.069)b (118.000 | 385.070)b (117.000 | 390.071)b (116.000 | 400.072)b (115.000 | 400.072)b (114.000 | 405.073)b (113.000 | 410.074)b (112.000 | 415.075)b (111.000 | 415.075)b (110.000 | 420.076)b (109.000 | 425.077)b (108.000 | 430.078)b (107.000 | 435.079)b (106.000 | 440.080)b (105.000 | 445.080)b (104.000 | 450.081)b (103.000 | 465.083)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 480.086)b (99.000 | 480.086)b (98.000 | 485.087)b (97.000 | 490.088)b (96.000 | 500.091)b (95.000 | 505.092)b (94.000 | 505.092)b (93.000 | 510.093)b (92.000 | 520.095)b (91.000 | 525.096)b (90.000 | 535.097)b (89.000 | 535.097)b (88.000 | 560.102)b (87.000 | 560.102)b (86.000 | 565.103)b (85.000 | 570.104)b (84.000 | 575.105)b (83.000 | 580.106)b (82.000 | 585.107)b (81.000 | 590.107)b (80.000 | 595.108)b (79.000 | 600.109)b (78.000 | 605.110)b (77.000 | 625.115)b (76.000 | 630.116)b (75.000 | 630.116)b (74.000 | 635.117)b (73.000 | 640.118)b (72.000 | 645.119)b (71.000 | 650.120)b (70.000 | 655.121)b (69.000 | 670.123)b (68.000 | 675.124)b (67.000 | 680.125)b (66.000 | 685.126)b (65.000 | 685.127)b (64.000 | 690.127)b (63.000 | 695.128)b (62.000 | 700.129)b (61.000 | 705.130)b (60.000 | 705.130)b (59.000 | 710.131)b (58.000 | 715.132)b (57.000 | 720.133)b (56.000 | 720.133)b (54.000 | 730.135)b (51.000 | 735.136)b (50.000 | 740.136)b (49.000 | 745.137)b (48.000 | 750.138)b (47.000 | 755.139)b (46.000 | 760.140)b (45.000 | 760.140)b (43.000 | 790.145)b (42.000 | 800.146)b (41.000 | 805.147)b (40.000 | 805.147)b (39.000 | 820.149)b (37.000 | 830.151)b (36.000 | 835.152)b (35.000 | 840.153)b (34.000 | 845.154)b (33.000 | 845.154)b (32.000 | 850.155)b (30.000 | 860.157)b (29.000 | 865.158)b (28.000 | 870.159)b (27.000 | 875.159)b (26.000 | 885.160)b (25.000 | 885.160)b (24.000 | 890.161)b (23.000 | 895.161)b (22.000 | 900.162)b (21.000 | 900.162)b (20.000 | 905.163)b (19.000 | 910.164)b (18.000 | 915.165)b (17.000 | 930.167)b (16.000 | 930.167)b (15.000 | 935.168)b (14.000 | 940.169)b (13.000 | 945.170)b (12.000 | 950.171)b (11.000 | 955.172)b (10.000 | 960.172)b (9.000 | 965.173)b (8.000 | 970.174)b (7.000 | 970.174)b (6.000 | 975.175)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 980.176)b (2.000 | 985.177)b (1.000 | 990.178);;;; Solution Found
; Time 0.97
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
