Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 140.025)b (156.000 | 145.026)b (154.000 | 160.028)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 250.043)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 285.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 330.056)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 375.064)b (113.000 | 390.067)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 415.071)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 430.074)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 485.083)b (98.000 | 490.084)b (97.000 | 495.085)b (96.000 | 495.085)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 530.092)b (81.000 | 540.094)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 580.101)b (72.000 | 585.102)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 610.107)b (67.000 | 620.108)b (66.000 | 620.108)b (65.000 | 625.109)b (64.000 | 630.110)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 655.115)b (57.000 | 670.117)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 680.119)b (53.000 | 685.120)b (52.000 | 690.121)b (51.000 | 695.122)b (50.000 | 700.122)b (49.000 | 705.123)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 725.127)b (45.000 | 730.128)b (44.000 | 730.128)b (43.000 | 735.129)b (41.000 | 740.130)b (40.000 | 745.131)b (39.000 | 750.131)b (37.000 | 760.133)b (36.000 | 765.134)b (35.000 | 770.135)b (34.000 | 770.135)b (33.000 | 775.136)b (31.000 | 785.138)b (30.000 | 790.139)b (29.000 | 795.140)b (28.000 | 805.141)b (27.000 | 810.142)b (26.000 | 810.142)b (25.000 | 825.145)b (24.000 | 840.147)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 860.150)b (19.000 | 865.151)b (18.000 | 865.151)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.57
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
