Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.050)b (121.000 | 300.051)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 320.054)b (117.000 | 325.055)b (116.000 | 330.056)b (115.000 | 335.057)b (114.000 | 335.057)b (113.000 | 340.058)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 375.064)b (107.000 | 380.065)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 425.073)b (98.000 | 430.074)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 455.078)b (94.000 | 460.079)b (93.000 | 460.079)b (92.000 | 465.080)b (90.000 | 475.082)b (89.000 | 480.083)b (88.000 | 485.084)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 520.089)b (83.000 | 525.090)b (82.000 | 525.090)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 540.093)b (77.000 | 540.093)b (76.000 | 545.094)b (75.000 | 555.096)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 580.099)b (70.000 | 580.099)b (69.000 | 585.100)b (68.000 | 585.100)b (67.000 | 590.101)b (66.000 | 595.102)b (65.000 | 600.103)b (64.000 | 605.104)b (63.000 | 610.105)b (62.000 | 625.106)b (61.000 | 625.106)b (60.000 | 630.107)b (59.000 | 630.107)b (58.000 | 635.108)b (57.000 | 640.109)b (56.000 | 645.110)b (55.000 | 650.111)b (54.000 | 655.112)b (53.000 | 670.114)b (52.000 | 675.115)b (51.000 | 675.115)b (50.000 | 680.116)b (49.000 | 690.118)b (48.000 | 695.119)b (47.000 | 695.119)b (46.000 | 700.120)b (45.000 | 705.121)b (44.000 | 710.122)b (43.000 | 735.126)b (42.000 | 735.126)b (41.000 | 740.127)b (40.000 | 745.128)b (39.000 | 750.129)b (38.000 | 755.130)b (37.000 | 760.131)b (36.000 | 765.131)b (35.000 | 770.132)b (34.000 | 775.133)b (33.000 | 780.134)b (32.000 | 785.135)b (31.000 | 790.136)b (30.000 | 795.137)b (29.000 | 800.138)b (28.000 | 820.143)b (27.000 | 825.144)b (24.000 | 830.145)b (23.000 | 830.145)b (22.000 | 835.145)b (21.000 | 840.146)b (20.000 | 845.147)b (19.000 | 850.148)b (18.000 | 855.149)b (17.000 | 860.150)b (16.000 | 860.150)b (15.000 | 865.151)b (14.000 | 865.151)b (13.000 | 870.152)b (12.000 | 875.153)b (11.000 | 880.154)b (10.000 | 885.155)b (9.000 | 890.156)b (8.000 | 895.156)b (7.000 | 895.156)b (6.000 | 900.157)b (5.000 | 900.157)b (4.000 | 905.158)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 915.160);;;; Solution Found
; Time 0.50
0.000: (evaluate r12f1 p7 spot)  [5.000]
5.001: (dialog r12f1 p7 spot)  [5.000]
10.002: (report r12f1 p7 spot)  [5.000]
15.003: (checklink spot r12f1 r11f1)  [5.000]
20.004: (checklink spot r12f1 r22f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r10f1)  [5.000]
70.013: (checklink spot r11f1 r21f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r21f1)  [5.000]
110.019: (evaluate r21f1 p8 spot)  [5.000]
115.020: (dialog r21f1 p8 spot)  [5.000]
120.021: (report r21f1 p8 spot)  [5.000]
125.022: (check spot r21f1)  [5.000]
130.023: (checklink spot r21f1 r22f1)  [5.000]
135.024: (checkroomopen spot r21f1)  [5.000]
140.025: (search spot r21f1)  [5.000]
145.026: (check spot r21f1)  [5.000]
150.027: (checkgas spot r21f1)  [5.000]
155.028: (checkcrack spot r21f1)  [5.000]
160.029: (checktemp spot r21f1)  [5.000]
165.029: (move spot r21f1 r22f1)  [5.000]
