Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (169.000 | 15.002)b (168.000 | 25.003)b (167.000 | 25.003)b (166.000 | 40.006)b (164.000 | 60.010)b (163.000 | 90.015)b (162.000 | 105.018)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 130.024)b (158.000 | 135.025)b (157.000 | 135.025)b (156.000 | 140.026)b (155.000 | 150.028)b (154.000 | 150.028)b (153.000 | 155.029)b (152.000 | 160.030)b (151.000 | 165.031)b (150.000 | 170.032)b (149.000 | 185.034)b (148.000 | 185.034)b (147.000 | 190.035)b (146.000 | 195.036)b (145.000 | 200.037)b (144.000 | 205.038)b (143.000 | 210.039)b (142.000 | 225.041)b (141.000 | 225.041)b (140.000 | 230.042)b (139.000 | 235.043)b (138.000 | 240.044)b (137.000 | 245.045)b (136.000 | 250.046)b (135.000 | 265.048)b (134.000 | 265.048)b (133.000 | 270.049)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 320.058)b (123.000 | 325.059)b (122.000 | 330.060)b (121.000 | 335.061)b (120.000 | 350.063)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 360.065)b (116.000 | 365.066)b (115.000 | 375.067)b (114.000 | 400.072)b (113.000 | 400.072)b (112.000 | 405.073)b (111.000 | 410.074)b (110.000 | 415.075)b (109.000 | 420.076)b (108.000 | 425.077)b (107.000 | 430.077)b (106.000 | 435.078)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 465.083)b (102.000 | 480.085)b (101.000 | 485.086)b (100.000 | 490.087)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 525.092)b (92.000 | 530.093)b (91.000 | 530.093)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 575.101)b (82.000 | 580.102)b (81.000 | 580.102)b (80.000 | 585.103)b (78.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 620.109)b (74.000 | 635.110)b (73.000 | 635.110)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 665.116)b (65.000 | 670.117)b (63.000 | 685.119)b (62.000 | 690.120)b (60.000 | 700.122)b (59.000 | 705.123)b (58.000 | 710.124)b (57.000 | 715.124)b (56.000 | 720.125)b (55.000 | 740.129)b (53.000 | 740.129)b (52.000 | 745.130)b (51.000 | 755.132)b (49.000 | 760.133)b (48.000 | 765.134)b (47.000 | 770.135)b (46.000 | 775.135)b (45.000 | 780.135)b (44.000 | 785.136)b (43.000 | 790.137)b (42.000 | 790.137)b (41.000 | 795.138)b (40.000 | 805.139)b (39.000 | 810.140)b (38.000 | 815.141)b (37.000 | 815.141)b (36.000 | 820.142)b (35.000 | 820.142)b (34.000 | 825.143)b (33.000 | 830.144)b (32.000 | 835.145)b (31.000 | 840.146)b (30.000 | 845.147)b (29.000 | 850.147)b (28.000 | 855.148)b (27.000 | 860.149)b (26.000 | 865.151)b (25.000 | 865.151)b (24.000 | 870.152)b (23.000 | 875.153)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 890.156)b (17.000 | 895.157)b (14.000 | 895.157)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 915.160)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.55
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (move spot r20f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r11f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r12f0)  [5.000]
40.007: (move spot r11f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r22f0)  [5.000]
60.010: (move spot r12f0 r11f0)  [5.000]
65.011: (check spot r11f0)  [5.000]
70.012: (checklink spot r11f0 r10f0)  [5.000]
75.013: (move spot r11f0 r10f0)  [5.000]
80.014: (check spot r10f0)  [5.000]
85.015: (checklink spot r10f0 r00f0)  [5.000]
90.016: (move spot r10f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (move spot r00f0 exit)  [5.000]
110.020: (check spot exit)  [5.000]
115.021: (reportemergency spot exit)  [5.000]
115.022: (move spot exit r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (evaluate r00f0 p1 spot)  [5.000]
130.025: (checkroomopen spot r00f0)  [5.000]
135.026: (search spot r00f0)  [5.000]
140.027: (dialog r00f0 p1 spot)  [5.000]
145.028: (check spot r00f0)  [5.000]
150.029: (report r00f0 p1 spot)  [5.000]
155.030: (checkgas spot r00f0)  [5.000]
160.031: (checkcrack spot r00f0)  [5.000]
165.032: (checktemp spot r00f0)  [5.000]
170.032: (move spot r00f0 r10f0)  [5.000]
175.033: (check spot r10f0)  [5.000]
180.034: (checkroomopen spot r10f0)  [5.000]
185.035: (search spot r10f0)  [5.000]
190.036: (check spot r10f0)  [5.000]
195.037: (checkgas spot r10f0)  [5.000]
200.038: (checkcrack spot r10f0)  [5.000]
205.039: (checktemp spot r10f0)  [5.000]
210.039: (move spot r10f0 r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checkroomopen spot r11f0)  [5.000]
225.042: (search spot r11f0)  [5.000]
230.043: (check spot r11f0)  [5.000]
235.044: (checkgas spot r11f0)  [5.000]
240.045: (checkcrack spot r11f0)  [5.000]
245.046: (checktemp spot r11f0)  [5.000]
250.046: (move spot r11f0 r12f0)  [5.000]
255.047: (check spot r12f0)  [5.000]
260.048: (checkroomopen spot r12f0)  [5.000]
265.049: (search spot r12f0)  [5.000]
270.050: (check spot r12f0)  [5.000]
275.051: (checkgas spot r12f0)  [5.000]
280.052: (checkcrack spot r12f0)  [5.000]
285.053: (checktemp spot r12f0)  [5.000]
290.053: (move spot r12f0 r02f0)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
305.056: (checkroomopen spot r02f0)  [5.000]
310.057: (search spot r02f0)  [5.000]
315.058: (check spot r02f0)  [5.000]
320.059: (checkgas spot r02f0)  [5.000]
325.060: (checkcrack spot r02f0)  [5.000]
330.061: (checktemp spot r02f0)  [5.000]
335.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.062: (check spot r02f1)  [5.000]
345.063: (checklink spot r02f1 r01f1)  [5.000]
350.064: (checklink spot r02f1 r12f1)  [5.000]
355.065: (checkroomopen spot r02f1)  [5.000]
360.066: (search spot r02f1)  [5.000]
365.066: (climbstairs spot r02f1 r02f0 s21)  [5.000]
370.067: (check spot r02f0)  [5.000]
375.068: (move spot r02f0 r12f0)  [5.000]
380.069: (check spot r12f0)  [5.000]
385.070: (move spot r12f0 r22f0)  [5.000]
390.071: (check spot r22f0)  [5.000]
395.072: (checkroomopen spot r22f0)  [5.000]
400.073: (search spot r22f0)  [5.000]
405.074: (check spot r22f0)  [5.000]
410.075: (checkgas spot r22f0)  [5.000]
415.076: (checkcrack spot r22f0)  [5.000]
420.077: (checktemp spot r22f0)  [5.000]
425.077: (move spot r22f0 r12f0)  [5.000]
430.078: (check spot r12f0)  [5.000]
435.079: (move spot r12f0 r02f0)  [5.000]
440.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
445.080: (checkgas spot r02f1)  [5.000]
450.081: (check spot r02f1)  [5.000]
455.082: (checkcrack spot r02f1)  [5.000]
460.083: (checktemp spot r02f1)  [5.000]
465.083: (move spot r02f1 r01f1)  [5.000]
470.084: (check spot r01f1)  [5.000]
475.085: (checklink spot r01f1 r00f1)  [5.000]
480.086: (checklink spot r01f1 r11f1)  [5.000]
485.087: (checkroomopen spot r01f1)  [5.000]
490.088: (search spot r01f1)  [5.000]
495.089: (check spot r01f1)  [5.000]
500.090: (checkgas spot r01f1)  [5.000]
505.091: (checkcrack spot r01f1)  [5.000]
510.092: (checktemp spot r01f1)  [5.000]
515.092: (move spot r01f1 r11f1)  [5.000]
520.092: (checklink spot r11f1 r21f1)  [5.000]
525.093: (check spot r11f1)  [5.000]
530.094: (checklink spot r11f1 r10f1)  [5.000]
535.095: (checkroomopen spot r11f1)  [5.000]
540.096: (search spot r11f1)  [5.000]
545.097: (check spot r11f1)  [5.000]
550.098: (checkgas spot r11f1)  [5.000]
555.099: (checkcrack spot r11f1)  [5.000]
560.099: (move spot r11f1 r10f1)  [5.000]
565.100: (check spot r10f1)  [5.000]
570.101: (checklink spot r10f1 r20f1)  [5.000]
575.102: (checkroomopen spot r10f1)  [5.000]
580.103: (search spot r10f1)  [5.000]
585.104: (check spot r10f1)  [5.000]
590.105: (checkgas spot r10f1)  [5.000]
595.106: (checkcrack spot r10f1)  [5.000]
600.107: (checktemp spot r10f1)  [5.000]
605.107: (move spot r10f1 r11f1)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checktemp spot r11f1)  [5.000]
620.109: (move spot r11f1 r21f1)  [5.000]
625.109: (checklink spot r21f1 r20f1)  [5.000]
630.110: (check spot r21f1)  [5.000]
635.111: (checklink spot r21f1 r22f1)  [5.000]
640.112: (opendoor spot r21f1)  [5.000]
645.113: (search spot r21f1)  [5.000]
650.114: (check spot r21f1)  [5.000]
655.115: (checkgas spot r21f1)  [5.000]
660.116: (checkcrack spot r21f1)  [5.000]
665.117: (checktemp spot r21f1)  [5.000]
670.117: (move spot r21f1 r22f1)  [5.000]
675.118: (check spot r22f1)  [5.000]
680.119: (checkroomopen spot r22f1)  [5.000]
685.120: (search spot r22f1)  [5.000]
690.121: (check spot r22f1)  [5.000]
695.122: (checkgas spot r22f1)  [5.000]
700.123: (checkcrack spot r22f1)  [5.000]
705.124: (checktemp spot r22f1)  [5.000]
710.124: (move spot r22f1 r21f1)  [5.000]
715.125: (check spot r21f1)  [5.000]
720.126: (move spot r21f1 r20f1)  [5.000]
725.127: (check spot r20f1)  [5.000]
730.128: (evaluate r20f1 p4 spot)  [5.000]
735.129: (checkroomopen spot r20f1)  [5.000]
740.130: (search spot r20f1)  [5.000]
745.131: (check spot r20f1)  [5.000]
750.132: (dialog r20f1 p4 spot)  [5.000]
755.133: (checkgas spot r20f1)  [5.000]
760.134: (checkcrack spot r20f1)  [5.000]
765.135: (checktemp spot r20f1)  [5.000]
770.135: (move spot r20f1 r10f1)  [5.000]
775.135: (checklink spot r10f1 r00f1)  [5.000]
780.136: (report r10f1 p4 spot)  [5.000]
785.137: (check spot r10f1)  [5.000]
790.138: (move spot r10f1 r00f1)  [5.000]
795.138: (evaluate r00f1 p3 spot)  [5.000]
800.139: (dialog r00f1 p3 spot)  [5.000]
805.140: (report r00f1 p3 spot)  [5.000]
810.141: (check spot r00f1)  [5.000]
815.142: (checkroomopen spot r00f1)  [5.000]
820.143: (search spot r00f1)  [5.000]
825.144: (check spot r00f1)  [5.000]
830.145: (checkgas spot r00f1)  [5.000]
835.146: (checkcrack spot r00f1)  [5.000]
840.147: (checktemp spot r00f1)  [5.000]
845.147: (move spot r00f1 r01f1)  [5.000]
850.148: (check spot r01f1)  [5.000]
855.149: (move spot r01f1 r02f1)  [5.000]
860.150: (check spot r02f1)  [5.000]
860.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
865.152: (check spot r02f0)  [5.000]
870.153: (move spot r02f0 r12f0)  [5.000]
875.154: (check spot r12f0)  [5.000]
880.155: (move spot r12f0 r11f0)  [5.000]
885.156: (check spot r11f0)  [5.000]
890.157: (move spot r11f0 r21f0)  [5.000]
895.157: (evaluate r21f0 p2 spot)  [5.000]
900.158: (dialog r21f0 p2 spot)  [5.000]
905.159: (report r21f0 p2 spot)  [5.000]
910.160: (check spot r21f0)  [5.000]
915.161: (move spot r21f0 r20f0)  [5.000]
920.162: (checkroomopen spot r20f0)  [5.000]
925.163: (search spot r20f0)  [5.000]
930.164: (checkgas spot r20f0)  [5.000]
935.165: (checkcrack spot r20f0)  [5.000]
940.166: (checktemp spot r20f0)  [5.000]
