Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (158.000 | 5.000)b (157.000 | 10.001)b (156.000 | 25.003)b (155.000 | 30.004)b (154.000 | 45.006)b (153.000 | 50.007)b (152.000 | 65.009)b (151.000 | 65.009)b (150.000 | 75.012)b (149.000 | 90.014)b (148.000 | 90.014)b (147.000 | 95.015)b (146.000 | 100.016)b (145.000 | 105.017)b (144.000 | 110.018)b (143.000 | 115.019)b (142.000 | 130.021)b (141.000 | 130.021)b (140.000 | 135.022)b (139.000 | 140.023)b (138.000 | 145.024)b (137.000 | 150.025)b (136.000 | 155.026)b (135.000 | 170.028)b (134.000 | 175.029)b (133.000 | 175.029)b (132.000 | 180.030)b (130.000 | 190.032)b (129.000 | 195.033)b (128.000 | 200.034)b (127.000 | 205.035)b (126.000 | 210.035)b (125.000 | 220.036)b (124.000 | 220.036)b (123.000 | 225.037)b (122.000 | 230.038)b (121.000 | 245.041)b (120.000 | 250.042)b (119.000 | 250.042)b (118.000 | 255.043)b (116.000 | 265.045)b (115.000 | 270.046)b (114.000 | 275.047)b (112.000 | 295.050)b (111.000 | 300.051)b (110.000 | 305.052)b (109.000 | 305.052)b (108.000 | 310.053)b (107.000 | 320.055)b (106.000 | 320.055)b (105.000 | 325.055)b (104.000 | 330.056)b (103.000 | 335.057)b (102.000 | 340.058)b (101.000 | 345.059)b (100.000 | 350.060)b (99.000 | 350.060)b (98.000 | 355.061)b (97.000 | 370.064)b (96.000 | 370.064)b (95.000 | 375.065)b (94.000 | 380.066)b (93.000 | 385.067)b (92.000 | 390.068)b (91.000 | 395.069)b (90.000 | 415.071)b (89.000 | 420.072)b (88.000 | 435.074)b (87.000 | 440.075)b (86.000 | 440.075)b (85.000 | 445.076)b (84.000 | 450.077)b (83.000 | 455.078)b (82.000 | 460.079)b (81.000 | 465.080)b (80.000 | 480.082)b (79.000 | 485.083)b (78.000 | 490.084)b (77.000 | 490.084)b (76.000 | 495.085)b (75.000 | 505.087)b (74.000 | 515.088)b (73.000 | 515.088)b (72.000 | 520.089)b (71.000 | 520.089)b (70.000 | 525.090)b (69.000 | 530.091)b (68.000 | 535.092)b (66.000 | 540.093)b (65.000 | 560.096)b (64.000 | 560.096)b (63.000 | 565.097)b (61.000 | 575.099)b (60.000 | 580.100)b (58.000 | 585.101)b (57.000 | 600.102)b (56.000 | 605.103)b (55.000 | 605.103)b (54.000 | 610.104)b (53.000 | 615.104)b (52.000 | 625.105)b (51.000 | 625.105)b (49.000 | 630.106)b (47.000 | 650.109)b (46.000 | 665.111)b (45.000 | 670.112)b (44.000 | 670.112)b (43.000 | 675.113)b (42.000 | 680.114)b (41.000 | 680.114)b (40.000 | 685.115)b (39.000 | 690.116)b (38.000 | 695.117)b (37.000 | 700.118)b (36.000 | 705.119)b (35.000 | 710.119)b (34.000 | 715.120)b (33.000 | 715.120)b (32.000 | 720.121)b (31.000 | 725.122)b (30.000 | 725.122)b (29.000 | 730.123)b (28.000 | 735.124)b (27.000 | 740.125)b (26.000 | 745.126)b (25.000 | 750.127)b (24.000 | 765.129)b (23.000 | 770.129)b (22.000 | 775.130)b (21.000 | 780.131)b (20.000 | 785.133)b (19.000 | 785.133)b (18.000 | 790.134)b (17.000 | 795.135)b (16.000 | 800.136)b (15.000 | 805.137)b (14.000 | 810.138)b (13.000 | 815.139)b (12.000 | 825.140)b (11.000 | 825.140)b (10.000 | 830.141)b (9.000 | 835.142)b (8.000 | 840.142)b (7.000 | 840.142)b (6.000 | 845.143)b (5.000 | 845.143)b (4.000 | 850.144)b (3.000 | 850.144)b (2.000 | 855.145)b (1.000 | 860.146);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
