Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (172.000 | 95.017)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (146.000 | 230.041)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 270.048)b (136.000 | 275.049)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 300.053)b (132.000 | 305.054)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 345.061)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 370.066)b (118.000 | 375.066)b (117.000 | 380.067)b (116.000 | 400.071)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 410.073)b (112.000 | 415.074)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 430.077)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 450.079)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 485.087)b (100.000 | 495.088)b (99.000 | 500.089)b (98.000 | 500.089)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 525.094)b (92.000 | 525.094)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 560.100)b (85.000 | 565.101)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 600.107)b (79.000 | 605.108)b (78.000 | 620.110)b (77.000 | 640.113)b (76.000 | 650.114)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 680.120)b (67.000 | 695.122)b (66.000 | 700.123)b (65.000 | 705.124)b (64.000 | 705.124)b (63.000 | 710.125)b (61.000 | 720.127)b (60.000 | 725.128)b (59.000 | 730.129)b (58.000 | 735.130)b (57.000 | 740.130)b (56.000 | 745.131)b (55.000 | 760.134)b (54.000 | 765.135)b (53.000 | 770.136)b (52.000 | 775.137)b (50.000 | 780.138)b (49.000 | 785.139)b (48.000 | 790.139)b (47.000 | 795.139)b (46.000 | 800.140)b (45.000 | 800.140)b (44.000 | 805.141)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.144)b (40.000 | 825.144)b (39.000 | 830.145)b (38.000 | 830.145)b (37.000 | 835.146)b (36.000 | 840.147)b (35.000 | 845.148)b (34.000 | 850.149)b (33.000 | 855.150)b (32.000 | 860.150)b (31.000 | 865.151)b (30.000 | 870.152)b (29.000 | 870.152)b (28.000 | 875.153)b (27.000 | 880.154)b (26.000 | 885.155)b (25.000 | 890.156)b (24.000 | 895.157)b (23.000 | 900.157)b (22.000 | 905.159)b (21.000 | 905.159)b (20.000 | 910.160)b (19.000 | 935.165)b (18.000 | 940.166)b (15.000 | 945.167)b (14.000 | 945.167)b (13.000 | 950.167)b (12.000 | 955.168)b (11.000 | 960.169)b (10.000 | 965.170)b (9.000 | 965.170)b (8.000 | 970.171)b (7.000 | 970.171)b (6.000 | 975.172)b (5.000 | 975.172)b (4.000 | 980.173)b (3.000 | 980.173)b (2.000 | 985.174)b (1.000 | 990.175);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.022: (move spot r00f0 r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (checkgas spot r10f0)  [5.000]
150.028: (checkcrack spot r10f0)  [5.000]
155.029: (checktemp spot r10f0)  [5.000]
160.029: (move spot r10f0 r20f0)  [5.000]
165.030: (check spot r20f0)  [5.000]
170.031: (evaluate r20f0 p2 spot)  [5.000]
175.032: (checkroomopen spot r20f0)  [5.000]
180.033: (search spot r20f0)  [5.000]
185.034: (dialog r20f0 p2 spot)  [5.000]
190.035: (report r20f0 p2 spot)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (checkgas spot r20f0)  [5.000]
205.038: (checkcrack spot r20f0)  [5.000]
210.039: (checktemp spot r20f0)  [5.000]
215.039: (move spot r20f0 r21f0)  [5.000]
220.040: (check spot r21f0)  [5.000]
225.041: (move spot r21f0 r11f0)  [5.000]
230.041: (evaluate r11f0 p1 spot)  [5.000]
235.042: (dialog r11f0 p1 spot)  [5.000]
240.043: (report r11f0 p1 spot)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checklink spot r11f0 r01f0)  [5.000]
255.046: (checkroomopen spot r11f0)  [5.000]
260.047: (search spot r11f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (checkgas spot r11f0)  [5.000]
275.050: (checkcrack spot r11f0)  [5.000]
280.051: (checktemp spot r11f0)  [5.000]
285.051: (move spot r11f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checklink spot r01f0 r02f0)  [5.000]
300.054: (checkroomopen spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (checkgas spot r01f0)  [5.000]
320.058: (checkcrack spot r01f0)  [5.000]
325.059: (checktemp spot r01f0)  [5.000]
330.059: (move spot r01f0 r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (checkroomopen spot r02f0)  [5.000]
345.062: (search spot r02f0)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.066: (move spot r02f0 r01f0)  [5.000]
375.067: (check spot r01f0)  [5.000]
380.068: (move spot r01f0 r00f0)  [5.000]
385.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
390.070: (checkroomopen spot r00f1)  [5.000]
395.071: (search spot r00f1)  [5.000]
400.072: (evaluate r00f1 p4 spot)  [5.000]
405.073: (checkgas spot r00f1)  [5.000]
410.074: (checkcrack spot r00f1)  [5.000]
415.075: (checktemp spot r00f1)  [5.000]
420.076: (checklink spot r00f1 r01f1)  [5.000]
425.077: (checklink spot r00f1 r10f1)  [5.000]
430.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.077: (dialog r00f0 p4 spot)  [5.000]
440.078: (report r00f0 p4 spot)  [5.000]
445.079: (check spot r00f0)  [5.000]
445.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (move spot r00f1 r01f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (evaluate r01f1 p5 spot)  [5.000]
470.085: (checklink spot r01f1 r02f1)  [5.000]
475.086: (checklink spot r01f1 r11f1)  [5.000]
480.087: (move spot r01f1 r11f1)  [5.000]
485.087: (dialog r11f1 p5 spot)  [5.000]
490.088: (report r11f1 p5 spot)  [5.000]
495.089: (check spot r11f1)  [5.000]
500.090: (checklink spot r11f1 r21f1)  [5.000]
505.091: (checklink spot r11f1 r12f1)  [5.000]
510.092: (checkroomopen spot r11f1)  [5.000]
515.093: (search spot r11f1)  [5.000]
520.094: (check spot r11f1)  [5.000]
525.095: (checkgas spot r11f1)  [5.000]
530.096: (checkcrack spot r11f1)  [5.000]
535.096: (move spot r11f1 r12f1)  [5.000]
540.097: (check spot r12f1)  [5.000]
545.098: (evaluate r12f1 p7 spot)  [5.000]
550.099: (checklink spot r12f1 r22f1)  [5.000]
555.100: (checkroomopen spot r12f1)  [5.000]
560.101: (search spot r12f1)  [5.000]
565.102: (check spot r12f1)  [5.000]
570.103: (dialog r12f1 p7 spot)  [5.000]
575.104: (checkgas spot r12f1)  [5.000]
580.105: (checkcrack spot r12f1)  [5.000]
585.105: (move spot r12f1 r11f1)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (report r11f1 p7 spot)  [5.000]
600.108: (checktemp spot r11f1)  [5.000]
605.108: (move spot r11f1 r12f1)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (checktemp spot r12f1)  [5.000]
620.110: (move spot r12f1 r22f1)  [5.000]
625.111: (check spot r22f1)  [5.000]
630.112: (checklink spot r22f1 r21f1)  [5.000]
635.113: (move spot r22f1 r21f1)  [5.000]
640.113: (checklink spot r21f1 r20f1)  [5.000]
645.114: (check spot r21f1)  [5.000]
650.115: (checkroomopen spot r21f1)  [5.000]
655.116: (search spot r21f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (checkgas spot r21f1)  [5.000]
670.119: (checkcrack spot r21f1)  [5.000]
675.120: (checktemp spot r21f1)  [5.000]
680.120: (move spot r21f1 r20f1)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (evaluate r20f1 p8 spot)  [5.000]
695.123: (dialog r20f1 p8 spot)  [5.000]
700.124: (checkroomopen spot r20f1)  [5.000]
705.125: (search spot r20f1)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (report r20f1 p8 spot)  [5.000]
720.128: (checkgas spot r20f1)  [5.000]
725.129: (checkcrack spot r20f1)  [5.000]
730.130: (checktemp spot r20f1)  [5.000]
735.130: (move spot r20f1 r21f1)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (move spot r21f1 r22f1)  [5.000]
750.133: (check spot r22f1)  [5.000]
755.134: (checkroomopen spot r22f1)  [5.000]
760.135: (search spot r22f1)  [5.000]
765.136: (check spot r22f1)  [5.000]
770.137: (checkgas spot r22f1)  [5.000]
775.138: (checkcrack spot r22f1)  [5.000]
780.139: (checktemp spot r22f1)  [5.000]
785.139: (move spot r22f1 r12f1)  [5.000]
790.139: (checklink spot r12f1 r02f1)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (move spot r12f1 r02f1)  [5.000]
805.141: (evaluate r02f1 p6 spot)  [5.000]
810.142: (dialog r02f1 p6 spot)  [5.000]
815.143: (report r02f1 p6 spot)  [5.000]
820.144: (check spot r02f1)  [5.000]
825.145: (checkroomopen spot r02f1)  [5.000]
830.146: (search spot r02f1)  [5.000]
835.147: (check spot r02f1)  [5.000]
840.148: (checkgas spot r02f1)  [5.000]
845.149: (checkcrack spot r02f1)  [5.000]
850.150: (checktemp spot r02f1)  [5.000]
855.150: (move spot r02f1 r01f1)  [5.000]
860.151: (check spot r01f1)  [5.000]
865.152: (checkroomopen spot r01f1)  [5.000]
870.153: (search spot r01f1)  [5.000]
875.154: (check spot r01f1)  [5.000]
880.155: (checkgas spot r01f1)  [5.000]
885.156: (checkcrack spot r01f1)  [5.000]
890.157: (checktemp spot r01f1)  [5.000]
895.157: (move spot r01f1 r00f1)  [5.000]
900.158: (check spot r00f1)  [5.000]
900.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
905.160: (check spot r00f0)  [5.000]
910.161: (move spot r00f0 r01f0)  [5.000]
915.162: (check spot r01f0)  [5.000]
920.163: (move spot r01f0 r11f0)  [5.000]
925.164: (check spot r11f0)  [5.000]
930.165: (move spot r11f0 r21f0)  [5.000]
935.166: (check spot r21f0)  [5.000]
940.167: (move spot r21f0 r22f0)  [5.000]
945.167: (evaluate r22f0 p3 spot)  [5.000]
950.168: (dialog r22f0 p3 spot)  [5.000]
955.169: (report r22f0 p3 spot)  [5.000]
960.170: (check spot r22f0)  [5.000]
965.171: (move spot r22f0 r21f0)  [5.000]
970.172: (checkroomopen spot r21f0)  [5.000]
975.173: (search spot r21f0)  [5.000]
980.174: (checkgas spot r21f0)  [5.000]
985.175: (checkcrack spot r21f0)  [5.000]
990.176: (checktemp spot r21f0)  [5.000]
