Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 35.006)b (191.000 | 40.007)b (190.000 | 45.008)b (189.000 | 50.009)b (188.000 | 55.010)b (187.000 | 60.011)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 100.018)b (179.000 | 105.019)b (178.000 | 110.020)b (177.000 | 115.021)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 135.024)b (173.000 | 140.025)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 220.040)b (160.000 | 230.041)b (159.000 | 230.041)b (158.000 | 235.042)b (156.000 | 240.043)b (155.000 | 245.044)b (154.000 | 250.045)b (153.000 | 250.045)b (152.000 | 255.046)b (151.000 | 265.048)b (149.000 | 270.049)b (148.000 | 275.050)b (147.000 | 295.053)b (146.000 | 300.054)b (145.000 | 300.054)b (144.000 | 305.055)b (143.000 | 310.056)b (142.000 | 315.057)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 340.061)b (138.000 | 345.062)b (137.000 | 345.062)b (136.000 | 350.063)b (135.000 | 355.064)b (134.000 | 360.065)b (133.000 | 365.066)b (132.000 | 370.067)b (131.000 | 385.069)b (130.000 | 390.070)b (129.000 | 395.071)b (128.000 | 395.071)b (127.000 | 400.072)b (125.000 | 410.074)b (124.000 | 415.075)b (123.000 | 420.076)b (122.000 | 425.077)b (121.000 | 440.079)b (119.000 | 465.082)b (118.000 | 465.082)b (116.000 | 470.083)b (115.000 | 475.084)b (114.000 | 485.086)b (113.000 | 485.086)b (111.000 | 490.087)b (110.000 | 510.090)b (109.000 | 520.091)b (108.000 | 525.092)b (107.000 | 530.093)b (106.000 | 535.094)b (105.000 | 535.094)b (104.000 | 540.095)b (103.000 | 545.096)b (101.000 | 545.096)b (100.000 | 550.097)b (99.000 | 560.099)b (97.000 | 565.100)b (96.000 | 570.101)b (95.000 | 590.104)b (94.000 | 595.105)b (93.000 | 600.106)b (92.000 | 600.106)b (91.000 | 605.107)b (90.000 | 610.108)b (89.000 | 615.109)b (88.000 | 620.110)b (87.000 | 625.111)b (86.000 | 660.117)b (85.000 | 665.118)b (84.000 | 665.118)b (83.000 | 670.119)b (82.000 | 680.121)b (81.000 | 685.122)b (80.000 | 685.122)b (79.000 | 690.123)b (78.000 | 695.124)b (77.000 | 700.125)b (76.000 | 705.125)b (75.000 | 710.126)b (74.000 | 715.127)b (73.000 | 720.128)b (72.000 | 725.129)b (71.000 | 730.130)b (70.000 | 735.131)b (69.000 | 740.132)b (68.000 | 750.135)b (67.000 | 760.136)b (66.000 | 765.137)b (65.000 | 770.138)b (64.000 | 770.138)b (63.000 | 775.139)b (62.000 | 780.140)b (61.000 | 780.140)b (60.000 | 785.141)b (59.000 | 790.142)b (58.000 | 795.143)b (57.000 | 800.144)b (56.000 | 805.145)b (55.000 | 820.147)b (54.000 | 825.148)b (53.000 | 825.148)b (52.000 | 830.149)b (51.000 | 840.151)b (50.000 | 845.152)b (49.000 | 845.152)b (48.000 | 850.153)b (47.000 | 855.154)b (46.000 | 860.155)b (45.000 | 865.155)b (44.000 | 870.156)b (42.000 | 885.159)b (41.000 | 885.159)b (40.000 | 890.159)b (39.000 | 895.160)b (38.000 | 900.161)b (35.000 | 905.162)b (34.000 | 910.163)b (33.000 | 910.163)b (30.000 | 915.164)b (29.000 | 925.165)b (28.000 | 930.166)b (27.000 | 935.167)b (26.000 | 935.167)b (25.000 | 940.168)b (24.000 | 940.168)b (23.000 | 945.169)b (22.000 | 950.170)b (21.000 | 955.171)b (19.000 | 970.173)b (18.000 | 975.174)b (17.000 | 975.174)b (16.000 | 980.175)b (15.000 | 985.176)b (14.000 | 985.176)b (13.000 | 990.177)b (12.000 | 995.178)b (11.000 | 1000.179)b (10.000 | 1005.180)b (9.000 | 1010.181)b (8.000 | 1015.181)b (7.000 | 1015.181)b (6.000 | 1020.182)b (5.000 | 1020.182)b (4.000 | 1025.183)b (3.000 | 1025.183)b (2.000 | 1030.184)b (1.000 | 1035.185);;;; Solution Found
; Time 0.84
0.000: (evaluate r21f1 p10 spot)  [5.000]
5.001: (dialog r21f1 p10 spot)  [5.000]
10.002: (report r21f1 p10 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
