Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.029)b (142.000 | 180.030)b (141.000 | 180.030)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 210.036)b (137.000 | 225.038)b (136.000 | 240.040)b (135.000 | 245.041)b (134.000 | 245.041)b (133.000 | 250.042)b (131.000 | 260.044)b (130.000 | 265.045)b (129.000 | 270.046)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 345.058)b (116.000 | 350.059)b (115.000 | 350.059)b (114.000 | 355.060)b (113.000 | 355.060)b (112.000 | 360.061)b (111.000 | 365.062)b (110.000 | 370.063)b (109.000 | 375.064)b (108.000 | 380.065)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.075)b (96.000 | 445.076)b (95.000 | 490.085)b (94.000 | 490.085)b (93.000 | 495.086)b (92.000 | 500.087)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 545.095)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 80.012)b (160.000 | 85.013)b (159.000 | 90.014)b (158.000 | 90.014)b (157.000 | 95.015)b (156.000 | 100.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 155.025)b (147.000 | 160.026)b (146.000 | 165.027)b (145.000 | 165.027)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 265.045)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 300.052)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 315.055)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 380.066)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 425.075)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 445.079)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 460.082)b (88.000 | 465.083)b (87.000 | 470.084)b (86.000 | 485.087)b (85.000 | 485.087)b (84.000 | 490.088)b (83.000 | 495.089)b (82.000 | 500.090)b (81.000 | 505.091)b (80.000 | 510.092)b (79.000 | 515.093)b (78.000 | 520.094)b (77.000 | 525.095)b (76.000 | 530.096)b (75.000 | 535.097)b (74.000 | 540.098)b (73.000 | 540.099)b (72.000 | 545.100)b (71.000 | 575.104)b (70.000 | 580.105)b (69.000 | 580.105)b (68.000 | 585.106)b (67.000 | 590.107)b (66.000 | 595.108)b (66.000 | 590.108)b (65.000 | 595.108)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 610.111)b (61.000 | 620.113)b (60.000 | 620.113)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 640.116)b (56.000 | 645.117)b (55.000 | 650.118)b (54.000 | 650.118)b (53.000 | 655.119)b (52.000 | 660.120)b (51.000 | 665.121)b (50.000 | 670.122)b (49.000 | 675.123)b (48.000 | 695.126)b (47.000 | 695.126)b (46.000 | 700.127)b (45.000 | 705.128)b (44.000 | 710.129)b (43.000 | 715.130)b (42.000 | 720.131)b (41.000 | 725.132)b (40.000 | 730.133)b (39.000 | 740.134)b (38.000 | 745.135)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 755.137)b (33.000 | 760.138)b (32.000 | 765.139)b (31.000 | 770.140)b (30.000 | 775.141)b (29.000 | 780.142)b (28.000 | 795.145)b (25.000 | 795.145)b (24.000 | 800.145)b (23.000 | 805.146)b (22.000 | 810.147)b (21.000 | 815.148)b (20.000 | 815.148)b (19.000 | 820.149)b (18.000 | 820.149)b (17.000 | 825.150)b (16.000 | 830.151)b (15.000 | 835.152)b (14.000 | 840.153)b (13.000 | 845.154)b (12.000 | 850.155)b (11.000 | 855.156)b (10.000 | 860.157)b (9.000 | 865.158)b (8.000 | 870.159)b (7.000 | 870.159)b (6.000 | 875.160)b (5.000 | 875.160)b (4.000 | 880.161)b (3.000 | 880.161)b (2.000 | 885.162)b (1.000 | 890.163)g;;;; Solution Found
; Time 4.55
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.011: (move spot r01f0 r02f0)  [5.000]
70.011: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.012: (check spot r02f0)  [5.000]
80.013: (checklink spot r02f0 r12f0)  [5.000]
85.014: (checkroomopen spot r02f0)  [5.000]
90.015: (checkgas spot r02f0)  [5.000]
95.016: (checkcrack spot r02f0)  [5.000]
100.017: (checktemp spot r02f0)  [5.000]
105.018: (search spot r02f0)  [5.000]
110.019: (check spot r02f0)  [5.000]
110.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
115.020: (evaluate r02f1 p4 spot)  [5.000]
120.021: (dialog r02f1 p4 spot)  [5.000]
125.022: (checklink spot r02f1 r12f1)  [5.000]
130.023: (check spot r02f1)  [5.000]
135.024: (report r02f1 p4 spot)  [5.000]
140.024: (move spot r02f1 r12f1)  [5.000]
145.024: (checklink spot r12f1 r11f1)  [5.000]
150.025: (check spot r12f1)  [5.000]
155.026: (checklink spot r12f1 r22f1)  [5.000]
160.027: (checkroomopen spot r12f1)  [5.000]
165.028: (checkgas spot r12f1)  [5.000]
170.029: (checkcrack spot r12f1)  [5.000]
175.030: (checktemp spot r12f1)  [5.000]
180.031: (search spot r12f1)  [5.000]
185.032: (check spot r12f1)  [5.000]
190.033: (move spot r12f1 r22f1)  [5.000]
195.033: (evaluate r22f1 p6 spot)  [5.000]
200.034: (dialog r22f1 p6 spot)  [5.000]
205.035: (report r22f1 p6 spot)  [5.000]
210.036: (check spot r22f1)  [5.000]
215.037: (checklink spot r22f1 r21f1)  [5.000]
220.038: (checkroomopen spot r22f1)  [5.000]
225.039: (checkgas spot r22f1)  [5.000]
230.040: (checkcrack spot r22f1)  [5.000]
235.041: (checktemp spot r22f1)  [5.000]
240.042: (search spot r22f1)  [5.000]
245.043: (check spot r22f1)  [5.000]
250.044: (move spot r22f1 r21f1)  [5.000]
255.044: (checklink spot r21f1 r11f1)  [5.000]
260.045: (evaluate r21f1 p5 spot)  [5.000]
265.046: (dialog r21f1 p5 spot)  [5.000]
270.047: (report r21f1 p5 spot)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checklink spot r21f1 r20f1)  [5.000]
285.050: (checkroomopen spot r21f1)  [5.000]
290.051: (checkgas spot r21f1)  [5.000]
295.052: (checkcrack spot r21f1)  [5.000]
300.053: (checktemp spot r21f1)  [5.000]
305.054: (search spot r21f1)  [5.000]
310.055: (check spot r21f1)  [5.000]
315.056: (move spot r21f1 r11f1)  [5.000]
320.056: (checklink spot r11f1 r01f1)  [5.000]
325.057: (check spot r11f1)  [5.000]
330.058: (checklink spot r11f1 r10f1)  [5.000]
335.059: (opendoor spot r11f1)  [5.000]
340.060: (checkgas spot r11f1)  [5.000]
345.061: (checkcrack spot r11f1)  [5.000]
350.062: (checktemp spot r11f1)  [5.000]
355.063: (search spot r11f1)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (move spot r11f1 r10f1)  [5.000]
370.065: (checklink spot r10f1 r20f1)  [5.000]
375.066: (check spot r10f1)  [5.000]
380.067: (checkroomopen spot r10f1)  [5.000]
