Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 225.039)b (137.000 | 230.040)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 320.056)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 365.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 430.074)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 435.075)b (99.000 | 440.076)b (98.000 | 445.077)b (97.000 | 450.078)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 510.088)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.093)b (83.000 | 545.094)b (82.000 | 550.095)b (81.000 | 555.096)b (80.000 | 580.101)b (79.000 | 585.102)b (78.000 | 590.103)b (77.000 | 595.104)b (76.000 | 595.104)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 680.120)b (61.000 | 685.121)b (60.000 | 690.122)b (59.000 | 690.122)b (58.000 | 695.123)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 705.125)b (54.000 | 710.126)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 730.130)b (49.000 | 745.132)b (48.000 | 750.133)b (47.000 | 750.133)b (46.000 | 755.134)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 780.138)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 795.140)b (37.000 | 795.140)b (32.000 | 800.141)b (31.000 | 800.141)b (30.000 | 805.141)b (29.000 | 810.142)b (28.000 | 815.143)b (27.000 | 820.144)b (26.000 | 820.144)b (25.000 | 825.145)b (24.000 | 830.146)b (23.000 | 830.146)b (22.000 | 835.147)b (21.000 | 840.148)b (20.000 | 845.149)b (19.000 | 850.150)b (18.000 | 855.151)b (17.000 | 870.153)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.157)b (11.000 | 895.158)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.59
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
