Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.004)b (166.000 | 45.007)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 80.013)b (162.000 | 90.016)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 100.018)b (158.000 | 105.019)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 170.031)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (136.000 | 225.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 285.051)b (122.000 | 300.052)b (121.000 | 300.052)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 335.059)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 415.072)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 425.074)b (95.000 | 430.075)b (94.000 | 435.076)b (93.000 | 440.077)b (92.000 | 460.080)b (91.000 | 460.080)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 485.085)b (85.000 | 490.086)b (84.000 | 500.086)b (83.000 | 505.087)b (82.000 | 510.088)b (81.000 | 510.088)b (80.000 | 530.093)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 575.101)b (69.000 | 580.102)b (68.000 | 590.103)b (67.000 | 590.103)b (66.000 | 595.104)b (65.000 | 600.105)b (63.000 | 600.106)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 615.108)b (59.000 | 620.109)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 630.111)b (54.000 | 635.112)b (53.000 | 640.113)b (52.000 | 645.114)b (51.000 | 650.115)b (50.000 | 655.116)b (49.000 | 670.118)b (48.000 | 675.119)b (47.000 | 680.120)b (46.000 | 685.121)b (45.000 | 685.121)b (44.000 | 690.122)b (42.000 | 700.124)b (41.000 | 705.125)b (40.000 | 710.126)b (39.000 | 715.126)b (38.000 | 720.127)b (37.000 | 725.128)b (36.000 | 730.128)b (35.000 | 735.129)b (34.000 | 735.129)b (33.000 | 740.130)b (32.000 | 745.131)b (30.000 | 755.132)b (29.000 | 760.132)b (28.000 | 765.133)b (27.000 | 770.134)b (26.000 | 775.135)b (25.000 | 775.135)b (24.000 | 780.136)b (23.000 | 785.137)b (22.000 | 785.137)b (21.000 | 790.138)b (20.000 | 795.139)b (19.000 | 800.140)b (18.000 | 805.141)b (17.000 | 810.142)b (16.000 | 815.142)b (15.000 | 820.143)b (14.000 | 825.144)b (13.000 | 830.146)b (12.000 | 830.146)b (11.000 | 835.147)b (10.000 | 840.148)b (9.000 | 845.149)b (8.000 | 850.150)b (7.000 | 850.150)b (6.000 | 855.151)b (5.000 | 855.151)b (4.000 | 860.152)b (3.000 | 860.152)b (2.000 | 865.153)b (1.000 | 870.154);;;; Solution Found
; Time 0.53
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
