Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 50.007)b (184.000 | 70.011)b (183.000 | 85.013)b (182.000 | 110.017)b (181.000 | 120.020)b (180.000 | 135.021)b (179.000 | 140.022)b (178.000 | 145.023)b (177.000 | 145.023)b (176.000 | 150.024)b (175.000 | 150.024)b (174.000 | 155.025)b (173.000 | 160.026)b (172.000 | 165.027)b (171.000 | 170.028)b (170.000 | 175.029)b (169.000 | 190.031)b (168.000 | 195.032)b (167.000 | 195.032)b (166.000 | 200.033)b (164.000 | 210.035)b (163.000 | 215.036)b (162.000 | 220.037)b (161.000 | 225.038)b (160.000 | 230.038)b (159.000 | 240.039)b (158.000 | 240.039)b (157.000 | 255.042)b (156.000 | 255.042)b (155.000 | 260.043)b (154.000 | 265.044)b (153.000 | 270.045)b (152.000 | 275.046)b (151.000 | 280.047)b (150.000 | 285.047)b (149.000 | 295.049)b (148.000 | 300.050)b (147.000 | 300.050)b (146.000 | 305.051)b (145.000 | 310.052)b (144.000 | 315.053)b (143.000 | 320.054)b (142.000 | 325.055)b (141.000 | 340.057)b (140.000 | 345.058)b (139.000 | 345.058)b (138.000 | 350.059)b (137.000 | 360.061)b (136.000 | 365.062)b (135.000 | 365.062)b (134.000 | 370.063)b (133.000 | 375.064)b (132.000 | 380.065)b (131.000 | 385.065)b (130.000 | 390.066)b (129.000 | 410.070)b (128.000 | 410.070)b (127.000 | 415.071)b (126.000 | 420.072)b (125.000 | 425.073)b (124.000 | 430.074)b (123.000 | 435.075)b (122.000 | 440.076)b (121.000 | 450.076)b (120.000 | 455.077)b (119.000 | 460.078)b (118.000 | 460.078)b (117.000 | 480.083)b (116.000 | 485.084)b (115.000 | 490.085)b (114.000 | 495.086)b (113.000 | 495.086)b (112.000 | 500.087)b (111.000 | 510.089)b (110.000 | 515.090)b (109.000 | 515.090)b (108.000 | 520.091)b (107.000 | 525.092)b (106.000 | 530.093)b (105.000 | 545.095)b (104.000 | 550.096)b (103.000 | 550.096)b (102.000 | 555.097)b (101.000 | 560.098)b (100.000 | 565.099)b (99.000 | 570.100)b (98.000 | 575.101)b (97.000 | 590.103)b (96.000 | 595.104)b (95.000 | 595.104)b (94.000 | 600.105)b (92.000 | 610.107)b (91.000 | 615.108)b (90.000 | 620.109)b (89.000 | 625.110)b (88.000 | 630.110)b (87.000 | 640.111)b (86.000 | 640.111)b (85.000 | 645.112)b (84.000 | 650.113)b (83.000 | 665.116)b (82.000 | 670.117)b (81.000 | 670.117)b (80.000 | 675.118)b (78.000 | 685.120)b (77.000 | 690.121)b (76.000 | 695.122)b (75.000 | 700.123)b (74.000 | 705.123)b (73.000 | 715.124)b (72.000 | 715.124)b (71.000 | 720.125)b (70.000 | 725.126)b (69.000 | 740.129)b (68.000 | 745.130)b (67.000 | 750.131)b (66.000 | 750.131)b (65.000 | 755.132)b (64.000 | 765.134)b (63.000 | 770.135)b (62.000 | 770.135)b (61.000 | 775.136)b (60.000 | 780.137)b (59.000 | 785.138)b (58.000 | 800.140)b (57.000 | 805.141)b (56.000 | 805.141)b (55.000 | 810.142)b (54.000 | 815.143)b (53.000 | 820.144)b (52.000 | 825.145)b (51.000 | 830.146)b (50.000 | 845.148)b (49.000 | 850.149)b (48.000 | 855.150)b (47.000 | 855.150)b (46.000 | 860.151)b (45.000 | 870.153)b (44.000 | 875.154)b (43.000 | 875.154)b (42.000 | 880.155)b (41.000 | 885.156)b (40.000 | 890.157)b (39.000 | 905.159)b (38.000 | 905.159)b (37.000 | 910.160)b (36.000 | 915.161)b (35.000 | 920.162)b (34.000 | 925.163)b (33.000 | 930.164)b (32.000 | 935.164)b (31.000 | 940.165)b (30.000 | 945.166)b (29.000 | 950.167)b (28.000 | 955.168)b (27.000 | 960.169)b (26.000 | 965.170)b (25.000 | 970.172)b (24.000 | 970.172)b (23.000 | 975.173)b (22.000 | 1010.180)b (21.000 | 1015.180)b (20.000 | 1025.181)b (19.000 | 1030.182)b (18.000 | 1030.182)b (15.000 | 1035.183)b (10.000 | 1035.183)b (9.000 | 1040.183)b (8.000 | 1045.184)b (7.000 | 1050.185)b (6.000 | 1055.186)b (5.000 | 1055.186)b (4.000 | 1060.187)b (3.000 | 1060.187)b (2.000 | 1065.188)b (1.000 | 1070.189);;;; Solution Found
; Time 0.85
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
