Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 50.008)b (166.000 | 55.009)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 215.038)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 270.048)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 285.051)b (119.000 | 290.052)b (118.000 | 295.053)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 315.056)b (114.000 | 320.057)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (107.000 | 360.064)b (105.000 | 365.065)b (104.000 | 365.065)b (101.000 | 380.067)b (100.000 | 380.067)b (99.000 | 385.068)b (98.000 | 390.069)b (97.000 | 400.070)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 415.072)b (93.000 | 420.073)b (92.000 | 425.074)b (91.000 | 430.075)b (90.000 | 430.075)b (89.000 | 435.076)b (88.000 | 440.077)b (87.000 | 445.078)b (86.000 | 450.079)b (85.000 | 455.080)b (84.000 | 460.080)b (83.000 | 465.080)b (82.000 | 470.081)b (81.000 | 475.082)b (80.000 | 475.082)b (79.000 | 480.083)b (78.000 | 495.085)b (77.000 | 500.086)b (76.000 | 505.087)b (75.000 | 505.087)b (74.000 | 510.088)b (72.000 | 520.090)b (71.000 | 525.091)b (70.000 | 530.092)b (69.000 | 535.093)b (68.000 | 540.093)b (67.000 | 545.094)b (66.000 | 560.097)b (65.000 | 565.098)b (64.000 | 570.099)b (63.000 | 570.099)b (62.000 | 575.100)b (60.000 | 585.102)b (59.000 | 590.103)b (58.000 | 595.104)b (57.000 | 600.105)b (56.000 | 615.107)b (55.000 | 630.108)b (54.000 | 630.108)b (53.000 | 635.109)b (52.000 | 650.111)b (51.000 | 650.111)b (50.000 | 655.112)b (49.000 | 660.113)b (48.000 | 665.114)b (47.000 | 670.115)b (46.000 | 675.116)b (45.000 | 680.116)b (44.000 | 685.117)b (43.000 | 700.120)b (42.000 | 705.121)b (41.000 | 710.122)b (40.000 | 715.123)b (38.000 | 720.124)b (37.000 | 725.125)b (36.000 | 730.125)b (35.000 | 735.125)b (34.000 | 740.126)b (33.000 | 740.126)b (32.000 | 745.127)b (31.000 | 750.127)b (30.000 | 755.128)b (29.000 | 755.128)b (28.000 | 760.129)b (27.000 | 775.131)b (26.000 | 790.133)b (25.000 | 790.133)b (24.000 | 795.134)b (23.000 | 800.135)b (22.000 | 805.136)b (21.000 | 810.138)b (20.000 | 810.138)b (19.000 | 815.139)b (18.000 | 820.140)b (17.000 | 830.141)b (16.000 | 830.141)b (15.000 | 835.142)b (14.000 | 835.142)b (13.000 | 840.143)b (12.000 | 845.144)b (11.000 | 850.145)b (10.000 | 855.146)b (9.000 | 860.147)b (8.000 | 865.147)b (7.000 | 865.147)b (6.000 | 870.148)b (5.000 | 870.148)b (4.000 | 875.149)b (3.000 | 875.149)b (2.000 | 880.150)b (1.000 | 885.151);;;; Solution Found
; Time 0.57
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.002: (move spot r02f1 r01f1)  [5.000]
20.003: (check spot r01f1)  [5.000]
25.004: (evaluate r01f1 p5 spot)  [5.000]
30.005: (dialog r01f1 p5 spot)  [5.000]
35.006: (report r01f1 p5 spot)  [5.000]
40.007: (checklink spot r01f1 r00f1)  [5.000]
45.008: (checklink spot r01f1 r11f1)  [5.000]
50.009: (checkroomopen spot r01f1)  [5.000]
