Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 50.008)b (176.000 | 50.008)b (175.000 | 55.009)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 95.016)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 185.033)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.055)b (130.000 | 305.055)b (129.000 | 310.056)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.071)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 505.091)b (91.000 | 510.092)b (90.000 | 515.093)b (89.000 | 520.094)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 540.097)b (85.000 | 545.098)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 605.108)b (74.000 | 610.109)b (73.000 | 615.110)b (72.000 | 620.111)b (71.000 | 630.112)b (70.000 | 635.113)b (69.000 | 640.114)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 650.116)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (58.000 | 685.121)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 705.125)b (52.000 | 710.126)b (51.000 | 710.126)b (50.000 | 715.127)b (49.000 | 720.128)b (48.000 | 725.129)b (47.000 | 730.130)b (46.000 | 735.131)b (45.000 | 750.133)b (44.000 | 750.133)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 770.137)b (39.000 | 775.138)b (38.000 | 790.140)b (37.000 | 790.140)b (36.000 | 795.141)b (35.000 | 800.142)b (34.000 | 805.143)b (33.000 | 810.144)b (32.000 | 815.145)b (31.000 | 830.147)b (30.000 | 830.147)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 845.150)b (26.000 | 850.151)b (25.000 | 855.152)b (24.000 | 860.152)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 890.158)b (17.000 | 895.160)b (16.000 | 895.160)b (15.000 | 900.161)b (14.000 | 905.162)b (13.000 | 910.163)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.166)b (9.000 | 930.167)b (8.000 | 935.168)b (7.000 | 935.168)b (6.000 | 940.169)b (5.000 | 940.169)b (4.000 | 945.170)b (3.000 | 945.170)b (2.000 | 950.171)b (1.000 | 955.172);;;; Solution Found
; Time 0.54
0.000: (evaluate r11f1 p10 spot)  [5.000]
5.001: (dialog r11f1 p10 spot)  [5.000]
10.002: (report r11f1 p10 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (move spot r11f1 r21f1)  [5.000]
40.007: (checklink spot r21f1 r22f1)  [5.000]
45.008: (check spot r21f1)  [5.000]
50.009: (checkroomopen spot r21f1)  [5.000]
55.010: (search spot r21f1)  [5.000]
60.011: (check spot r21f1)  [5.000]
65.012: (checkgas spot r21f1)  [5.000]
