Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.006)b (167.000 | 50.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 60.009)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 85.014)b (156.000 | 95.014)b (155.000 | 100.015)b (154.000 | 105.016)b (153.000 | 110.017)b (152.000 | 115.018)b (151.000 | 115.018)b (150.000 | 120.019)b (149.000 | 120.019)b (148.000 | 125.020)b (147.000 | 130.021)b (146.000 | 135.022)b (145.000 | 140.023)b (144.000 | 145.024)b (143.000 | 160.026)b (142.000 | 165.027)b (141.000 | 165.027)b (140.000 | 170.028)b (139.000 | 175.029)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 190.032)b (135.000 | 200.032)b (134.000 | 205.033)b (133.000 | 205.033)b (132.000 | 210.034)b (131.000 | 210.034)b (130.000 | 215.035)b (129.000 | 220.036)b (128.000 | 225.037)b (127.000 | 240.039)b (126.000 | 255.041)b (125.000 | 260.042)b (124.000 | 265.042)b (123.000 | 270.043)b (122.000 | 275.044)b (121.000 | 285.045)b (120.000 | 290.046)b (119.000 | 295.047)b (118.000 | 295.047)b (117.000 | 300.048)b (116.000 | 305.049)b (115.000 | 305.049)b (114.000 | 310.050)b (113.000 | 320.052)b (112.000 | 325.053)b (111.000 | 330.053)b (110.000 | 330.053)b (109.000 | 335.053)b (108.000 | 340.054)b (107.000 | 345.055)b (106.000 | 350.056)b (105.000 | 350.056)b (104.000 | 355.057)b (103.000 | 360.058)b (102.000 | 365.059)b (101.000 | 370.060)b (100.000 | 370.060)b (99.000 | 375.061)b (98.000 | 380.062)b (97.000 | 385.063)b (96.000 | 390.064)b (95.000 | 395.065)b (94.000 | 410.067)b (93.000 | 415.068)b (92.000 | 420.069)b (91.000 | 420.069)b (90.000 | 425.070)b (89.000 | 430.071)b (88.000 | 435.072)b (87.000 | 440.073)b (86.000 | 445.074)b (85.000 | 460.076)b (84.000 | 465.077)b (83.000 | 470.078)b (82.000 | 470.078)b (81.000 | 475.079)b (80.000 | 485.081)b (79.000 | 490.082)b (78.000 | 490.082)b (77.000 | 495.083)b (76.000 | 500.084)b (75.000 | 505.085)b (74.000 | 520.087)b (73.000 | 525.088)b (72.000 | 530.089)b (71.000 | 530.089)b (70.000 | 535.090)b (68.000 | 545.092)b (67.000 | 550.093)b (66.000 | 555.094)b (65.000 | 560.095)b (64.000 | 575.097)b (63.000 | 600.101)b (62.000 | 605.102)b (61.000 | 605.102)b (60.000 | 610.103)b (59.000 | 620.105)b (58.000 | 625.106)b (57.000 | 625.106)b (56.000 | 630.107)b (55.000 | 635.108)b (54.000 | 640.109)b (53.000 | 645.109)b (52.000 | 650.110)b (51.000 | 675.115)b (50.000 | 680.116)b (49.000 | 680.116)b (48.000 | 685.117)b (47.000 | 690.118)b (46.000 | 695.119)b (45.000 | 700.120)b (44.000 | 705.121)b (43.000 | 720.123)b (42.000 | 720.123)b (41.000 | 725.124)b (40.000 | 730.125)b (39.000 | 735.126)b (38.000 | 740.127)b (37.000 | 745.128)b (36.000 | 750.128)b (35.000 | 760.129)b (34.000 | 760.129)b (33.000 | 770.131)b (32.000 | 805.138)b (31.000 | 805.138)b (30.000 | 810.138)b (29.000 | 815.139)b (28.000 | 820.140)b (27.000 | 825.141)b (26.000 | 830.142)b (25.000 | 830.142)b (22.000 | 835.143)b (21.000 | 835.143)b (20.000 | 840.143)b (19.000 | 845.144)b (18.000 | 850.145)b (17.000 | 855.146)b (16.000 | 855.146)b (15.000 | 860.147)b (14.000 | 860.147)b (13.000 | 865.148)b (12.000 | 870.149)b (11.000 | 875.150)b (10.000 | 880.151)b (9.000 | 885.152)b (8.000 | 890.152)b (7.000 | 890.152)b (6.000 | 895.153)b (5.000 | 895.153)b (4.000 | 900.154)b (3.000 | 900.154)b (2.000 | 905.155)b (1.000 | 910.156);;;; Solution Found
; Time 0.47
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checkroomopen spot r20f1)  [5.000]
10.002: (search spot r20f1)  [5.000]
15.003: (check spot r20f1)  [5.000]
20.004: (checkgas spot r20f1)  [5.000]
25.005: (checkcrack spot r20f1)  [5.000]
30.006: (checktemp spot r20f1)  [5.000]
35.006: (move spot r20f1 r10f1)  [5.000]
40.006: (checklink spot r10f1 r00f1)  [5.000]
45.007: (check spot r10f1)  [5.000]
50.008: (checklink spot r10f1 r11f1)  [5.000]
55.009: (checkroomopen spot r10f1)  [5.000]
60.010: (search spot r10f1)  [5.000]
65.011: (check spot r10f1)  [5.000]
70.012: (checkgas spot r10f1)  [5.000]
75.013: (checkcrack spot r10f1)  [5.000]
80.014: (checktemp spot r10f1)  [5.000]
85.014: (move spot r10f1 r11f1)  [5.000]
90.014: (checklink spot r11f1 r12f1)  [5.000]
95.015: (evaluate r11f1 p8 spot)  [5.000]
100.016: (dialog r11f1 p8 spot)  [5.000]
105.017: (report r11f1 p8 spot)  [5.000]
110.018: (check spot r11f1)  [5.000]
115.019: (checkroomopen spot r11f1)  [5.000]
120.020: (search spot r11f1)  [5.000]
125.021: (check spot r11f1)  [5.000]
130.022: (checkgas spot r11f1)  [5.000]
135.023: (checkcrack spot r11f1)  [5.000]
140.024: (checktemp spot r11f1)  [5.000]
145.024: (move spot r11f1 r12f1)  [5.000]
150.025: (check spot r12f1)  [5.000]
155.026: (checklink spot r12f1 r02f1)  [5.000]
160.027: (opendoor spot r12f1)  [5.000]
165.028: (search spot r12f1)  [5.000]
170.029: (check spot r12f1)  [5.000]
175.030: (checkgas spot r12f1)  [5.000]
180.031: (checkcrack spot r12f1)  [5.000]
185.032: (checktemp spot r12f1)  [5.000]
190.032: (move spot r12f1 r02f1)  [5.000]
195.032: (checklink spot r02f1 r01f1)  [5.000]
200.033: (check spot r02f1)  [5.000]
205.034: (checkroomopen spot r02f1)  [5.000]
210.035: (search spot r02f1)  [5.000]
215.036: (check spot r02f1)  [5.000]
220.037: (checkgas spot r02f1)  [5.000]
225.037: (move spot r02f1 r01f1)  [5.000]
230.038: (check spot r01f1)  [5.000]
235.039: (checklink spot r01f1 r00f1)  [5.000]
240.039: (move spot r01f1 r02f1)  [5.000]
245.040: (check spot r02f1)  [5.000]
250.041: (checkcrack spot r02f1)  [5.000]
