Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 160.027)b (148.000 | 170.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 230.039)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 310.053)b (119.000 | 315.053)b (118.000 | 320.054)b (117.000 | 320.054)b (116.000 | 325.055)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 345.058)b (111.000 | 350.059)b (110.000 | 355.060)b (109.000 | 355.060)b (108.000 | 360.061)b (107.000 | 365.062)b (106.000 | 370.063)b (105.000 | 375.064)b (104.000 | 380.065)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 410.070)b (100.000 | 415.071)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 450.077)b (94.000 | 455.078)b (93.000 | 460.079)b (92.000 | 460.079)b (91.000 | 465.080)b (90.000 | 475.082)b (89.000 | 480.083)b (88.000 | 490.084)b (87.000 | 490.084)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 195.036)b (143.000 | 200.037)b (142.000 | 205.038)b (141.000 | 210.039)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 260.048)b (131.000 | 280.051)b (130.000 | 285.052)b (129.000 | 285.052)b (128.000 | 290.053)b (127.000 | 295.054)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 315.058)b (121.000 | 320.059)b (120.000 | 335.062)b (119.000 | 340.063)b (118.000 | 345.064)b (117.000 | 345.064)b (116.000 | 350.065)b (115.000 | 355.066)b (114.000 | 360.067)b (113.000 | 365.068)b (112.000 | 370.069)b (111.000 | 375.070)b (110.000 | 395.074)b (110.000 | 385.072)b (109.000 | 405.075)b (108.000 | 405.075)b (107.000 | 410.076)b (106.000 | 410.076)b (105.000 | 415.077)b (104.000 | 415.077)b (103.000 | 420.078)b (102.000 | 425.079)b (101.000 | 430.080)b (100.000 | 440.082)b (99.000 | 445.083)b (97.000 | 450.084)b (96.000 | 455.085)b (95.000 | 475.088)b (94.000 | 475.088)b (93.000 | 480.089)b (92.000 | 485.090)b (91.000 | 485.090)b (90.000 | 490.091)b (89.000 | 495.092)b (87.000 | 495.092)b (86.000 | 500.093)b (86.000 | 500.092)b (85.000 | 500.093)b (84.000 | 505.094)b (83.000 | 530.098)b (82.000 | 535.099)b (81.000 | 535.099)b (78.000 | 540.100)b (77.000 | 540.100)b (76.000 | 555.102)b (75.000 | 560.103)b (74.000 | 565.104)b (73.000 | 565.104)b (72.000 | 570.105)b (71.000 | 575.106)b (70.000 | 580.107)b (69.000 | 580.107)b (68.000 | 585.108)b (67.000 | 590.109)b (66.000 | 595.110)b (65.000 | 600.111)b (64.000 | 605.112)b (63.000 | 610.113)b (62.000 | 615.114)b (61.000 | 615.115)b (60.000 | 620.116)b (59.000 | 630.117)b (58.000 | 635.118)b (55.000 | 655.121)b (54.000 | 660.122)b (53.000 | 660.122)b (52.000 | 665.123)b (51.000 | 670.124)b (50.000 | 670.124)b (49.000 | 680.126)b (48.000 | 680.126)b (47.000 | 685.127)b (46.000 | 690.128)b (45.000 | 705.129)b (42.000 | 710.130)b (41.000 | 710.130)b (40.000 | 715.130)b (39.000 | 720.131)b (38.000 | 725.132)b (37.000 | 730.133)b (36.000 | 730.133)b (35.000 | 735.134)b (34.000 | 740.135)b (33.000 | 745.136)b (32.000 | 745.136)b (31.000 | 750.137)b (30.000 | 755.138)b (29.000 | 760.139)b (28.000 | 765.140)b (27.000 | 770.141)b (26.000 | 785.144)b (25.000 | 785.144)b (24.000 | 790.145)b (23.000 | 795.146)b (22.000 | 800.147)b (21.000 | 805.148)b (20.000 | 810.149)b (19.000 | 815.150)b (18.000 | 820.151)b (17.000 | 835.154)b (16.000 | 835.154)b (15.000 | 840.155)b (14.000 | 845.156)b (13.000 | 850.157)b (12.000 | 855.158)b (11.000 | 860.159)b (10.000 | 865.160)b (9.000 | 870.161)b (8.000 | 875.162)b (7.000 | 875.162)b (6.000 | 880.163)b (5.000 | 880.163)b (4.000 | 885.164)b (3.000 | 885.164)b (2.000 | 890.165)b (1.000 | 895.166)g;;;; Solution Found
; Time 4.19
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
