Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 65.010)b (171.000 | 65.010)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 95.016)b (167.000 | 100.017)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 50.005)b (172.000 | 65.008)b (171.000 | 65.008)b (170.000 | 80.011)b (169.000 | 85.012)b (168.000 | 85.012)b (167.000 | 90.013)b (166.000 | 110.015)b (165.000 | 115.016)b (164.000 | 115.016)b (163.000 | 120.017)b (162.000 | 120.017)b (161.000 | 125.018)b (160.000 | 130.019)b (159.000 | 135.020)b (158.000 | 140.021)b (157.000 | 145.022)b (156.000 | 160.025)b (155.000 | 160.025)b (154.000 | 165.026)b (153.000 | 170.027)b (152.000 | 175.028)b (151.000 | 180.029)b (150.000 | 185.030)b (149.000 | 205.033)b (148.000 | 210.034)b (147.000 | 210.034)b (146.000 | 215.035)b (145.000 | 220.036)b (144.000 | 220.036)b (143.000 | 225.037)b (142.000 | 230.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 245.041)b (138.000 | 265.044)b (137.000 | 270.045)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 275.046)b (133.000 | 280.047)b (132.000 | 285.048)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 300.051)b (128.000 | 305.052)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 355.061)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 375.065)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.077)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 460.082)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 480.084)b (99.000 | 485.085)b (98.000 | 490.086)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 530.093)b (90.000 | 535.094)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 585.103)b (82.000 | 590.104)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 605.107)b (78.000 | 600.107)b (77.000 | 605.107)b (76.000 | 610.108)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 630.112)b (72.000 | 630.112)b (71.000 | 640.114)b (70.000 | 640.114)b (69.000 | 645.115)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 695.124)b (63.000 | 700.125)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 710.127)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 760.136)b (52.000 | 760.136)b (51.000 | 765.137)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 780.140)b (46.000 | 785.141)b (45.000 | 790.142)b (44.000 | 805.145)b (43.000 | 805.145)b (42.000 | 810.146)b (41.000 | 815.147)b (40.000 | 820.148)b (39.000 | 825.149)b (38.000 | 830.150)b (37.000 | 835.151)b (36.000 | 840.152)b (35.000 | 845.153)b (34.000 | 850.154)b (33.000 | 855.155)b (32.000 | 860.156)b (31.000 | 865.157)b (30.000 | 870.158)b (29.000 | 870.159)b (28.000 | 875.160)b (27.000 | 915.166)b (22.000 | 920.167)b (21.000 | 920.167)b (20.000 | 925.167)b (19.000 | 930.168)b (18.000 | 935.169)b (17.000 | 940.170)b (16.000 | 940.170)b (15.000 | 945.171)b (14.000 | 945.171)b (13.000 | 950.172)b (12.000 | 955.173)b (11.000 | 960.174)b (10.000 | 965.175)b (9.000 | 970.176)b (8.000 | 975.177)b (7.000 | 975.177)b (6.000 | 980.178)b (5.000 | 980.178)b (4.000 | 985.179)b (3.000 | 985.179)b (2.000 | 990.180)b (1.000 | 995.181)g;;;; Solution Found
; Time 11.05
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.002: (checklink spot r10f0 r00f0)  [5.000]
