Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 15.002)b (155.000 | 20.003)b (154.000 | 25.004)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 55.009)b (149.000 | 60.010)b (148.000 | 65.011)b (147.000 | 70.012)b (146.000 | 70.012)b (145.000 | 75.013)b (144.000 | 80.014)b (143.000 | 85.015)b (142.000 | 90.016)b (141.000 | 95.017)b (140.000 | 110.018)b (139.000 | 115.019)b (138.000 | 120.020)b (137.000 | 120.020)b (136.000 | 125.021)b (135.000 | 130.022)b (134.000 | 135.023)b (133.000 | 135.023)b (132.000 | 140.024)b (131.000 | 145.025)b (130.000 | 150.026)b (129.000 | 155.027)b (128.000 | 160.028)b (127.000 | 175.030)b (126.000 | 180.031)b (125.000 | 180.031)b (124.000 | 185.032)b (123.000 | 190.033)b (122.000 | 195.034)b (121.000 | 200.035)b (120.000 | 205.036)b (119.000 | 215.036)b (118.000 | 220.037)b (117.000 | 220.037)b (116.000 | 225.038)b (115.000 | 225.038)b (114.000 | 230.039)b (113.000 | 235.040)b (112.000 | 240.041)b (111.000 | 245.042)b (110.000 | 260.044)b (109.000 | 265.045)b (108.000 | 270.046)b (107.000 | 270.046)b (106.000 | 275.047)b (105.000 | 285.049)b (104.000 | 290.050)b (103.000 | 290.050)b (102.000 | 295.051)b (101.000 | 300.052)b (100.000 | 305.053)b (99.000 | 320.055)b (97.000 | 335.057)b (96.000 | 340.058)b (95.000 | 355.061)b (94.000 | 370.064)b (93.000 | 375.065)b (92.000 | 375.065)b (91.000 | 380.066)b (90.000 | 390.068)b (89.000 | 395.069)b (88.000 | 395.069)b (87.000 | 400.070)b (86.000 | 405.071)b (85.000 | 410.072)b (84.000 | 415.072)b (83.000 | 420.073)b (82.000 | 425.074)b (81.000 | 430.075)b (80.000 | 435.076)b (79.000 | 440.077)b (78.000 | 450.080)b (77.000 | 455.081)b (76.000 | 460.082)b (75.000 | 460.082)b (74.000 | 465.083)b (73.000 | 475.085)b (72.000 | 480.086)b (71.000 | 490.086)b (70.000 | 495.087)b (69.000 | 500.088)b (68.000 | 500.088)b (67.000 | 520.093)b (66.000 | 525.094)b (65.000 | 530.095)b (64.000 | 530.095)b (63.000 | 535.096)b (62.000 | 540.097)b (61.000 | 545.098)b (60.000 | 550.099)b (59.000 | 555.100)b (58.000 | 570.102)b (57.000 | 575.103)b (56.000 | 585.104)b (55.000 | 590.105)b (54.000 | 595.106)b (53.000 | 595.106)b (52.000 | 600.107)b (51.000 | 605.108)b (50.000 | 605.108)b (49.000 | 610.109)b (48.000 | 615.110)b (47.000 | 620.111)b (46.000 | 625.112)b (45.000 | 635.112)b (44.000 | 640.113)b (43.000 | 645.114)b (42.000 | 650.115)b (41.000 | 655.116)b (40.000 | 655.116)b (39.000 | 660.117)b (38.000 | 660.117)b (37.000 | 665.118)b (36.000 | 670.119)b (35.000 | 675.120)b (33.000 | 685.121)b (31.000 | 695.122)b (30.000 | 695.122)b (28.000 | 700.123)b (27.000 | 710.124)b (26.000 | 715.125)b (25.000 | 720.126)b (24.000 | 720.126)b (23.000 | 725.127)b (22.000 | 730.128)b (21.000 | 735.129)b (20.000 | 735.129)b (19.000 | 740.130)b (18.000 | 745.131)b (17.000 | 750.132)b (16.000 | 755.133)b (15.000 | 760.134)b (14.000 | 765.134)b (13.000 | 775.135)b (12.000 | 775.135)b (11.000 | 780.136)b (10.000 | 790.137)b (9.000 | 790.137)b (8.000 | 795.138)b (7.000 | 795.138)b (6.000 | 800.139)b (5.000 | 800.139)b (4.000 | 805.140)b (3.000 | 805.140)b (2.000 | 810.141)b (1.000 | 815.142);;;; Solution Found
; Time 0.39
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
