Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 60.009)b (181.000 | 65.010)b (180.000 | 80.012)b (179.000 | 80.012)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 100.017)b (175.000 | 100.017)b (174.000 | 105.018)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 150.026)b (166.000 | 155.027)b (165.000 | 160.028)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 175.031)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 205.036)b (156.000 | 220.038)b (155.000 | 220.038)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 260.044)b (148.000 | 265.045)b (147.000 | 270.046)b (146.000 | 270.046)b (145.000 | 275.047)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 300.052)b (139.000 | 315.053)b (138.000 | 315.053)b (137.000 | 320.054)b (136.000 | 325.055)b (135.000 | 330.056)b (134.000 | 330.056)b (133.000 | 335.057)b (132.000 | 345.059)b (131.000 | 345.059)b (130.000 | 350.060)b (129.000 | 355.061)b (128.000 | 360.062)b (127.000 | 375.064)b (126.000 | 380.065)b (125.000 | 380.065)b (124.000 | 385.066)b (123.000 | 395.068)b (122.000 | 400.069)b (121.000 | 400.069)b (120.000 | 405.070)b (119.000 | 410.071)b (118.000 | 415.072)b (117.000 | 420.072)b (116.000 | 425.073)b (115.000 | 430.074)b (114.000 | 435.075)b (113.000 | 445.078)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 485.085)b (105.000 | 485.085)b (104.000 | 520.092)b (103.000 | 525.093)b (102.000 | 525.093)b (101.000 | 530.094)b (100.000 | 540.096)b (99.000 | 545.097)b (98.000 | 545.097)b (97.000 | 550.098)b (96.000 | 555.099)b (95.000 | 560.100)b (94.000 | 575.102)b (93.000 | 575.102)b (92.000 | 580.103)b (91.000 | 585.104)b (90.000 | 590.105)b (89.000 | 595.106)b (88.000 | 600.107)b (87.000 | 605.107)b (86.000 | 610.108)b (85.000 | 615.109)b (84.000 | 620.110)b (83.000 | 625.111)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 640.114)b (79.000 | 660.119)b (78.000 | 665.120)b (77.000 | 680.122)b (76.000 | 685.123)b (75.000 | 685.123)b (74.000 | 690.124)b (73.000 | 695.125)b (72.000 | 700.126)b (71.000 | 705.127)b (70.000 | 710.128)b (69.000 | 725.130)b (68.000 | 730.131)b (67.000 | 735.132)b (66.000 | 735.132)b (65.000 | 740.133)b (64.000 | 750.135)b (63.000 | 760.136)b (62.000 | 765.137)b (61.000 | 770.138)b (60.000 | 775.139)b (59.000 | 780.140)b (58.000 | 780.140)b (57.000 | 785.141)b (55.000 | 790.142)b (54.000 | 800.143)b (53.000 | 805.144)b (52.000 | 810.145)b (51.000 | 810.145)b (50.000 | 815.146)b (49.000 | 820.147)b (48.000 | 825.148)b (47.000 | 830.149)b (46.000 | 835.150)b (45.000 | 835.150)b (44.000 | 840.151)b (43.000 | 845.151)b (42.000 | 850.151)b (41.000 | 855.152)b (40.000 | 860.153)b (39.000 | 865.154)b (38.000 | 865.154)b (37.000 | 875.155)b (36.000 | 885.156)b (35.000 | 885.156)b (34.000 | 890.157)b (33.000 | 905.158)b (32.000 | 905.158)b (31.000 | 910.159)b (30.000 | 910.159)b (29.000 | 915.160)b (28.000 | 920.161)b (27.000 | 925.162)b (26.000 | 930.163)b (25.000 | 935.164)b (24.000 | 950.166)b (23.000 | 955.167)b (22.000 | 960.168)b (21.000 | 965.169)b (20.000 | 975.169)b (19.000 | 980.170)b (18.000 | 980.170)b (17.000 | 995.173)b (16.000 | 1000.174)b (15.000 | 1005.174)b (14.000 | 1010.175)b (13.000 | 1015.176)b (12.000 | 1025.177)b (11.000 | 1025.177)b (10.000 | 1030.178)b (9.000 | 1035.179)b (8.000 | 1040.179)b (7.000 | 1040.179)b (6.000 | 1045.180)b (5.000 | 1045.180)b (4.000 | 1050.181)b (3.000 | 1050.181)b (2.000 | 1055.182)b (1.000 | 1060.183);;;; Solution Found
; Time 0.75
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r10f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.004: (move spot r11f0 r10f0)  [5.000]
35.005: (check spot r10f0)  [5.000]
40.006: (checklink spot r10f0 r00f0)  [5.000]
45.007: (move spot r10f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (checklink spot r00f0 r01f0)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (dialog r00f0 p1 spot)  [5.000]
110.020: (report r00f0 p1 spot)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
