Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 110.019)b (161.000 | 115.020)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (150.000 | 175.031)b (149.000 | 185.032)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 250.043)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 280.048)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 330.057)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 380.066)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.071)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 440.077)b (100.000 | 445.079)b (99.000 | 445.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 480.085)b (91.000 | 495.087)b (90.000 | 500.088)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 540.095)b (82.000 | 545.096)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 555.098)b (78.000 | 560.099)b (76.000 | 570.101)b (75.000 | 575.102)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 600.106)b (71.000 | 620.109)b (70.000 | 630.110)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 635.111)b (66.000 | 640.112)b (65.000 | 645.113)b (64.000 | 650.114)b (63.000 | 655.115)b (62.000 | 660.116)b (61.000 | 675.118)b (60.000 | 680.119)b (59.000 | 680.119)b (58.000 | 685.120)b (56.000 | 695.122)b (55.000 | 700.123)b (54.000 | 705.124)b (53.000 | 710.125)b (52.000 | 715.125)b (51.000 | 725.126)b (50.000 | 725.126)b (49.000 | 745.129)b (48.000 | 750.130)b (47.000 | 755.131)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 770.133)b (43.000 | 775.134)b (42.000 | 780.135)b (41.000 | 780.135)b (40.000 | 785.136)b (39.000 | 785.136)b (38.000 | 790.137)b (37.000 | 795.138)b (36.000 | 800.139)b (34.000 | 815.141)b (33.000 | 820.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 835.144)b (29.000 | 840.145)b (28.000 | 845.146)b (27.000 | 845.146)b (26.000 | 850.147)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.151)b (20.000 | 875.152)b (19.000 | 880.152)b (18.000 | 885.153)b (17.000 | 890.154)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 900.156)b (13.000 | 905.157)b (12.000 | 910.158)b (11.000 | 915.159)b (10.000 | 920.159)b (9.000 | 925.160)b (8.000 | 930.161)b (7.000 | 930.161)b (6.000 | 935.162)b (5.000 | 935.162)b (4.000 | 940.163)b (3.000 | 940.163)b (2.000 | 945.164)b (1.000 | 950.165);;;; Solution Found
; Time 0.55
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checklink spot r02f1 r01f1)  [5.000]
60.011: (checkroomopen spot r02f1)  [5.000]
65.012: (search spot r02f1)  [5.000]
70.013: (check spot r02f1)  [5.000]
75.014: (checkgas spot r02f1)  [5.000]
80.015: (checkcrack spot r02f1)  [5.000]
85.016: (checktemp spot r02f1)  [5.000]
90.016: (move spot r02f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checklink spot r01f1 r00f1)  [5.000]
105.019: (checkroomopen spot r01f1)  [5.000]
110.020: (search spot r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checkgas spot r01f1)  [5.000]
125.023: (checkcrack spot r01f1)  [5.000]
130.024: (checktemp spot r01f1)  [5.000]
135.024: (move spot r01f1 r00f1)  [5.000]
140.025: (check spot r00f1)  [5.000]
145.026: (evaluate r00f1 p6 spot)  [5.000]
150.027: (dialog r00f1 p6 spot)  [5.000]
155.028: (report r00f1 p6 spot)  [5.000]
160.029: (checkstairs spot s11 r00f1 r00f0)  [5.000]
165.030: (checklink spot r00f1 r10f1)  [5.000]
170.031: (move spot r00f1 r10f1)  [5.000]
175.031: (checklink spot r10f1 r11f1)  [5.000]
180.032: (check spot r10f1)  [5.000]
185.033: (checklink spot r10f1 r20f1)  [5.000]
190.034: (checkroomopen spot r10f1)  [5.000]
195.035: (search spot r10f1)  [5.000]
200.036: (check spot r10f1)  [5.000]
205.037: (checkgas spot r10f1)  [5.000]
210.038: (checkcrack spot r10f1)  [5.000]
215.039: (checktemp spot r10f1)  [5.000]
220.039: (move spot r10f1 r20f1)  [5.000]
225.039: (evaluate r20f1 p7 spot)  [5.000]
230.040: (dialog r20f1 p7 spot)  [5.000]
235.041: (report r20f1 p7 spot)  [5.000]
240.042: (checklink spot r20f1 r21f1)  [5.000]
245.043: (check spot r20f1)  [5.000]
250.044: (move spot r20f1 r21f1)  [5.000]
255.044: (evaluate r21f1 p8 spot)  [5.000]
260.045: (checklink spot r21f1 r11f1)  [5.000]
265.046: (dialog r21f1 p8 spot)  [5.000]
270.047: (report r21f1 p8 spot)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checklink spot r21f1 r22f1)  [5.000]
285.050: (checkroomopen spot r21f1)  [5.000]
290.051: (search spot r21f1)  [5.000]
295.052: (check spot r21f1)  [5.000]
300.053: (checkgas spot r21f1)  [5.000]
305.054: (checkcrack spot r21f1)  [5.000]
310.055: (checktemp spot r21f1)  [5.000]
315.055: (move spot r21f1 r11f1)  [5.000]
320.056: (check spot r11f1)  [5.000]
325.057: (checkroomopen spot r11f1)  [5.000]
330.058: (search spot r11f1)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkgas spot r11f1)  [5.000]
345.061: (checkcrack spot r11f1)  [5.000]
350.062: (checktemp spot r11f1)  [5.000]
355.062: (move spot r11f1 r12f1)  [5.000]
360.063: (check spot r12f1)  [5.000]
365.064: (move spot r12f1 r22f1)  [5.000]
370.065: (check spot r22f1)  [5.000]
375.066: (checkroomopen spot r22f1)  [5.000]
380.067: (search spot r22f1)  [5.000]
385.068: (check spot r22f1)  [5.000]
390.069: (checkgas spot r22f1)  [5.000]
395.070: (checkcrack spot r22f1)  [5.000]
400.071: (checktemp spot r22f1)  [5.000]
405.071: (move spot r22f1 r12f1)  [5.000]
410.072: (check spot r12f1)  [5.000]
415.073: (move spot r12f1 r02f1)  [5.000]
420.074: (check spot r02f1)  [5.000]
425.075: (move spot r02f1 r01f1)  [5.000]
430.076: (check spot r01f1)  [5.000]
435.077: (move spot r01f1 r00f1)  [5.000]
440.078: (check spot r00f1)  [5.000]
440.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
445.079: (evaluate r00f0 p1 spot)  [5.000]
450.080: (dialog r00f0 p1 spot)  [5.000]
455.081: (report r00f0 p1 spot)  [5.000]
460.082: (check spot r00f0)  [5.000]
465.083: (checklink spot r00f0 exit)  [5.000]
470.084: (checklink spot r00f0 r01f0)  [5.000]
475.085: (checklink spot r00f0 r10f0)  [5.000]
480.085: (move spot r00f0 r01f0)  [5.000]
485.086: (check spot r01f0)  [5.000]
490.087: (checklink spot r01f0 r11f0)  [5.000]
495.088: (checkroomopen spot r01f0)  [5.000]
500.089: (search spot r01f0)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (checkgas spot r01f0)  [5.000]
515.092: (checkcrack spot r01f0)  [5.000]
520.093: (checktemp spot r01f0)  [5.000]
525.093: (move spot r01f0 r11f0)  [5.000]
530.094: (check spot r11f0)  [5.000]
535.095: (evaluate r11f0 p3 spot)  [5.000]
540.096: (checklink spot r11f0 r12f0)  [5.000]
545.097: (checklink spot r11f0 r21f0)  [5.000]
550.098: (checkroomopen spot r11f0)  [5.000]
555.099: (search spot r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (dialog r11f0 p3 spot)  [5.000]
570.102: (checkgas spot r11f0)  [5.000]
575.103: (checkcrack spot r11f0)  [5.000]
580.104: (checktemp spot r11f0)  [5.000]
585.104: (move spot r11f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (report r01f0 p3 spot)  [5.000]
600.106: (move spot r01f0 r11f0)  [5.000]
605.107: (check spot r11f0)  [5.000]
610.108: (checklink spot r11f0 r10f0)  [5.000]
615.109: (move spot r11f0 r10f0)  [5.000]
620.109: (checklink spot r10f0 r20f0)  [5.000]
625.110: (check spot r10f0)  [5.000]
630.111: (checkroomopen spot r10f0)  [5.000]
635.112: (search spot r10f0)  [5.000]
640.113: (check spot r10f0)  [5.000]
645.114: (checkgas spot r10f0)  [5.000]
650.115: (checkcrack spot r10f0)  [5.000]
655.116: (checktemp spot r10f0)  [5.000]
660.116: (move spot r10f0 r20f0)  [5.000]
665.117: (check spot r20f0)  [5.000]
670.118: (evaluate r20f0 p4 spot)  [5.000]
675.119: (checkroomopen spot r20f0)  [5.000]
680.120: (search spot r20f0)  [5.000]
685.121: (check spot r20f0)  [5.000]
690.122: (dialog r20f0 p4 spot)  [5.000]
695.123: (checkgas spot r20f0)  [5.000]
700.124: (checkcrack spot r20f0)  [5.000]
705.125: (checktemp spot r20f0)  [5.000]
710.125: (move spot r20f0 r10f0)  [5.000]
715.125: (report r10f0 p4 spot)  [5.000]
720.126: (check spot r10f0)  [5.000]
725.127: (move spot r10f0 r11f0)  [5.000]
730.128: (check spot r11f0)  [5.000]
735.129: (move spot r11f0 r12f0)  [5.000]
740.129: (checklink spot r12f0 r02f0)  [5.000]
745.130: (checklink spot r12f0 r22f0)  [5.000]
750.131: (check spot r12f0)  [5.000]
755.132: (move spot r12f0 r22f0)  [5.000]
760.132: (evaluate r22f0 p5 spot)  [5.000]
765.133: (dialog r22f0 p5 spot)  [5.000]
770.134: (report r22f0 p5 spot)  [5.000]
775.135: (check spot r22f0)  [5.000]
780.136: (checkroomopen spot r22f0)  [5.000]
785.137: (search spot r22f0)  [5.000]
790.138: (check spot r22f0)  [5.000]
795.139: (checkgas spot r22f0)  [5.000]
800.140: (checkcrack spot r22f0)  [5.000]
805.141: (checktemp spot r22f0)  [5.000]
810.141: (move spot r22f0 r12f0)  [5.000]
815.142: (check spot r12f0)  [5.000]
820.143: (move spot r12f0 r02f0)  [5.000]
825.143: (evaluate r02f0 p2 spot)  [5.000]
830.144: (dialog r02f0 p2 spot)  [5.000]
835.145: (report r02f0 p2 spot)  [5.000]
840.146: (check spot r02f0)  [5.000]
845.147: (opendoor spot r02f0)  [5.000]
850.148: (search spot r02f0)  [5.000]
855.149: (check spot r02f0)  [5.000]
860.150: (checkgas spot r02f0)  [5.000]
865.151: (checkcrack spot r02f0)  [5.000]
870.152: (checktemp spot r02f0)  [5.000]
875.152: (move spot r02f0 r12f0)  [5.000]
880.153: (check spot r12f0)  [5.000]
885.154: (checkroomopen spot r12f0)  [5.000]
890.155: (search spot r12f0)  [5.000]
895.156: (check spot r12f0)  [5.000]
900.157: (checkgas spot r12f0)  [5.000]
905.158: (checkcrack spot r12f0)  [5.000]
910.159: (checktemp spot r12f0)  [5.000]
915.159: (move spot r12f0 r11f0)  [5.000]
920.160: (check spot r11f0)  [5.000]
925.161: (move spot r11f0 r21f0)  [5.000]
930.162: (checkroomopen spot r21f0)  [5.000]
935.163: (search spot r21f0)  [5.000]
940.164: (checkgas spot r21f0)  [5.000]
945.165: (checkcrack spot r21f0)  [5.000]
950.166: (checktemp spot r21f0)  [5.000]
