Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (175.000 | 60.009)b (174.000 | 70.012)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 110.019)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 215.038)b (146.000 | 220.039)b (144.000 | 230.041)b (143.000 | 235.042)b (142.000 | 240.043)b (141.000 | 260.046)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 275.049)b (135.000 | 280.050)b (134.000 | 285.051)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 455.080)b (98.000 | 470.082)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 500.087)b (90.000 | 505.088)b (89.000 | 510.089)b (88.000 | 515.090)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 545.095)b (84.000 | 550.096)b (83.000 | 565.098)b (82.000 | 570.099)b (81.000 | 575.100)b (80.000 | 580.101)b (79.000 | 585.102)b (78.000 | 585.102)b (77.000 | 590.103)b (76.000 | 595.104)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 625.109)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 645.113)b (60.000 | 645.113)b (59.000 | 650.113)b (58.000 | 655.114)b (57.000 | 655.114)b (56.000 | 660.115)b (55.000 | 665.116)b (54.000 | 670.117)b (53.000 | 675.118)b (52.000 | 675.118)b (51.000 | 680.119)b (50.000 | 695.121)b (49.000 | 705.122)b (48.000 | 705.122)b (47.000 | 710.123)b (46.000 | 715.124)b (45.000 | 715.124)b (44.000 | 720.125)b (43.000 | 725.126)b (42.000 | 730.127)b (41.000 | 735.128)b (40.000 | 750.130)b (39.000 | 755.131)b (38.000 | 770.133)b (37.000 | 775.134)b (36.000 | 790.136)b (35.000 | 805.137)b (34.000 | 810.138)b (33.000 | 815.139)b (32.000 | 815.139)b (31.000 | 820.140)b (30.000 | 825.141)b (29.000 | 830.142)b (28.000 | 845.144)b (27.000 | 845.144)b (26.000 | 850.145)b (25.000 | 850.145)b (24.000 | 855.146)b (23.000 | 860.147)b (22.000 | 865.148)b (21.000 | 870.149)b (20.000 | 875.150)b (19.000 | 890.152)b (18.000 | 890.152)b (17.000 | 895.153)b (16.000 | 900.154)b (15.000 | 905.155)b (14.000 | 910.156)b (13.000 | 915.157)b (12.000 | 920.157)b (11.000 | 925.158)b (10.000 | 930.159)b (9.000 | 935.160)b (8.000 | 940.161)b (7.000 | 940.161)b (6.000 | 945.162)b (5.000 | 945.162)b (4.000 | 950.163)b (3.000 | 950.163)b (2.000 | 955.164)b (1.000 | 960.165);;;; Solution Found
; Time 0.63
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checkgas spot r01f0)  [5.000]
125.023: (checkcrack spot r01f0)  [5.000]
130.024: (checktemp spot r01f0)  [5.000]
135.024: (move spot r01f0 r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (evaluate r02f0 p1 spot)  [5.000]
150.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.028: (opendoor spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (dialog r02f0 p1 spot)  [5.000]
170.031: (report r02f0 p1 spot)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (move spot r02f0 r12f0)  [5.000]
200.036: (check spot r12f0)  [5.000]
205.037: (checklink spot r12f0 r22f0)  [5.000]
210.038: (checkroomopen spot r12f0)  [5.000]
215.039: (search spot r12f0)  [5.000]
220.040: (check spot r12f0)  [5.000]
225.041: (checkgas spot r12f0)  [5.000]
230.042: (checkcrack spot r12f0)  [5.000]
235.043: (checktemp spot r12f0)  [5.000]
240.043: (move spot r12f0 r22f0)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (checklink spot r22f0 r21f0)  [5.000]
255.046: (checkroomopen spot r22f0)  [5.000]
260.047: (search spot r22f0)  [5.000]
265.048: (check spot r22f0)  [5.000]
270.049: (checkgas spot r22f0)  [5.000]
275.050: (checkcrack spot r22f0)  [5.000]
280.051: (checktemp spot r22f0)  [5.000]
285.051: (move spot r22f0 r21f0)  [5.000]
290.051: (checklink spot r21f0 r11f0)  [5.000]
295.052: (evaluate r21f0 p3 spot)  [5.000]
