Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (170.000 | 60.009)b (169.000 | 65.010)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 85.013)b (165.000 | 90.014)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 160.027)b (150.000 | 165.028)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 255.044)b (134.000 | 270.046)b (133.000 | 275.047)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (124.000 | 320.055)b (123.000 | 325.056)b (120.000 | 340.059)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 365.062)b (115.000 | 365.062)b (114.000 | 370.063)b (113.000 | 375.064)b (112.000 | 380.065)b (111.000 | 380.065)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.070)b (104.000 | 415.071)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 465.082)b (96.000 | 470.083)b (95.000 | 470.083)b (94.000 | 475.084)b (93.000 | 480.085)b (92.000 | 485.086)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 505.089)b (88.000 | 510.090)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 540.096)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 565.100)b (78.000 | 570.101)b (77.000 | 575.102)b (76.000 | 575.102)b (75.000 | 580.103)b (73.000 | 590.105)b (72.000 | 595.106)b (71.000 | 600.107)b (70.000 | 605.108)b (69.000 | 620.110)b (68.000 | 640.113)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 720.126)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 745.131)b (47.000 | 750.132)b (46.000 | 755.133)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 785.138)b (41.000 | 790.139)b (40.000 | 790.139)b (39.000 | 795.140)b (38.000 | 800.141)b (37.000 | 805.142)b (36.000 | 810.143)b (35.000 | 815.144)b (34.000 | 830.146)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 840.148)b (30.000 | 845.149)b (29.000 | 850.150)b (28.000 | 855.151)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 895.158)b (19.000 | 900.159)b (18.000 | 905.160)b (15.000 | 925.165)b (10.000 | 925.165)b (9.000 | 930.165)b (8.000 | 935.166)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.65
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (climbstairs spot r00f0 r00f1 s11)  [5.000]
55.009: (checklink spot r00f1 r10f1)  [5.000]
60.010: (check spot r00f1)  [5.000]
65.011: (checklink spot r00f1 r01f1)  [5.000]
70.011: (move spot r00f1 r10f1)  [5.000]
75.012: (check spot r10f1)  [5.000]
80.013: (evaluate r10f1 p6 spot)  [5.000]
85.014: (checklink spot r10f1 r11f1)  [5.000]
90.015: (checklink spot r10f1 r20f1)  [5.000]
95.016: (checkroomopen spot r10f1)  [5.000]
100.017: (search spot r10f1)  [5.000]
105.018: (dialog r10f1 p6 spot)  [5.000]
110.019: (report r10f1 p6 spot)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (checkgas spot r10f1)  [5.000]
125.022: (checkcrack spot r10f1)  [5.000]
130.023: (checktemp spot r10f1)  [5.000]
135.023: (move spot r10f1 r11f1)  [5.000]
140.024: (check spot r11f1)  [5.000]
145.025: (checklink spot r11f1 r12f1)  [5.000]
150.026: (checklink spot r11f1 r21f1)  [5.000]
155.027: (checkroomopen spot r11f1)  [5.000]
160.028: (search spot r11f1)  [5.000]
165.029: (check spot r11f1)  [5.000]
170.030: (checkgas spot r11f1)  [5.000]
175.031: (checkcrack spot r11f1)  [5.000]
180.032: (checktemp spot r11f1)  [5.000]
185.032: (move spot r11f1 r12f1)  [5.000]
190.033: (check spot r12f1)  [5.000]
195.034: (evaluate r12f1 p7 spot)  [5.000]
200.035: (checklink spot r12f1 r22f1)  [5.000]
205.036: (checkroomopen spot r12f1)  [5.000]
210.037: (search spot r12f1)  [5.000]
215.038: (check spot r12f1)  [5.000]
220.039: (dialog r12f1 p7 spot)  [5.000]
225.040: (checkgas spot r12f1)  [5.000]
230.041: (checkcrack spot r12f1)  [5.000]
235.042: (checktemp spot r12f1)  [5.000]
240.042: (move spot r12f1 r11f1)  [5.000]
245.043: (check spot r11f1)  [5.000]
250.044: (report r11f1 p7 spot)  [5.000]
255.044: (move spot r11f1 r21f1)  [5.000]
260.045: (check spot r21f1)  [5.000]
265.046: (checklink spot r21f1 r22f1)  [5.000]
270.047: (checkroomopen spot r21f1)  [5.000]
275.048: (search spot r21f1)  [5.000]
280.049: (check spot r21f1)  [5.000]
285.050: (checkgas spot r21f1)  [5.000]
290.051: (checkcrack spot r21f1)  [5.000]
295.052: (checktemp spot r21f1)  [5.000]
300.052: (move spot r21f1 r22f1)  [5.000]
305.053: (check spot r22f1)  [5.000]
310.054: (checkroomopen spot r22f1)  [5.000]
315.055: (checkgas spot r22f1)  [5.000]
320.056: (search spot r22f1)  [5.000]
325.057: (check spot r22f1)  [5.000]
330.058: (checkcrack spot r22f1)  [5.000]
335.059: (checktemp spot r22f1)  [5.000]
340.059: (move spot r22f1 r12f1)  [5.000]
345.060: (check spot r12f1)  [5.000]
350.061: (move spot r12f1 r11f1)  [5.000]
355.061: (checklink spot r11f1 r01f1)  [5.000]
360.062: (check spot r11f1)  [5.000]
365.063: (move spot r11f1 r01f1)  [5.000]
370.064: (check spot r01f1)  [5.000]
375.065: (checkroomopen spot r01f1)  [5.000]
380.066: (search spot r01f1)  [5.000]
385.067: (check spot r01f1)  [5.000]
390.068: (checkgas spot r01f1)  [5.000]
395.069: (checkcrack spot r01f1)  [5.000]
400.070: (checktemp spot r01f1)  [5.000]
405.070: (move spot r01f1 r00f1)  [5.000]
410.071: (check spot r00f1)  [5.000]
410.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.073: (check spot r00f0)  [5.000]
420.074: (move spot r00f0 r01f0)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (evaluate r01f0 p1 spot)  [5.000]
435.077: (checklink spot r01f0 r02f0)  [5.000]
440.078: (checklink spot r01f0 r11f0)  [5.000]
445.079: (checkroomopen spot r01f0)  [5.000]
450.080: (search spot r01f0)  [5.000]
455.081: (dialog r01f0 p1 spot)  [5.000]
460.082: (report r01f0 p1 spot)  [5.000]
465.083: (check spot r01f0)  [5.000]
470.084: (checkgas spot r01f0)  [5.000]
475.085: (checkcrack spot r01f0)  [5.000]
480.086: (checktemp spot r01f0)  [5.000]
485.086: (move spot r01f0 r02f0)  [5.000]
490.087: (check spot r02f0)  [5.000]
495.088: (evaluate r02f0 p2 spot)  [5.000]
500.089: (checkroomopen spot r02f0)  [5.000]
505.090: (search spot r02f0)  [5.000]
510.091: (dialog r02f0 p2 spot)  [5.000]
515.092: (report r02f0 p2 spot)  [5.000]
520.093: (check spot r02f0)  [5.000]
525.094: (checkgas spot r02f0)  [5.000]
530.095: (checkcrack spot r02f0)  [5.000]
535.096: (checktemp spot r02f0)  [5.000]
540.096: (move spot r02f0 r01f0)  [5.000]
545.097: (check spot r01f0)  [5.000]
550.098: (move spot r01f0 r11f0)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (evaluate r11f0 p4 spot)  [5.000]
565.101: (checklink spot r11f0 r21f0)  [5.000]
570.102: (checkroomopen spot r11f0)  [5.000]
575.103: (search spot r11f0)  [5.000]
580.104: (check spot r11f0)  [5.000]
585.105: (dialog r11f0 p4 spot)  [5.000]
590.106: (checkgas spot r11f0)  [5.000]
595.107: (checkcrack spot r11f0)  [5.000]
600.108: (checktemp spot r11f0)  [5.000]
605.108: (move spot r11f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (report r01f0 p4 spot)  [5.000]
620.110: (move spot r01f0 r11f0)  [5.000]
625.111: (check spot r11f0)  [5.000]
630.112: (checklink spot r11f0 r10f0)  [5.000]
635.113: (move spot r11f0 r10f0)  [5.000]
640.113: (evaluate r10f0 p3 spot)  [5.000]
645.114: (dialog r10f0 p3 spot)  [5.000]
650.115: (report r10f0 p3 spot)  [5.000]
655.116: (check spot r10f0)  [5.000]
660.117: (checklink spot r10f0 r20f0)  [5.000]
665.118: (checkroomopen spot r10f0)  [5.000]
670.119: (search spot r10f0)  [5.000]
675.120: (check spot r10f0)  [5.000]
680.121: (checkgas spot r10f0)  [5.000]
685.122: (checkcrack spot r10f0)  [5.000]
690.123: (checktemp spot r10f0)  [5.000]
695.123: (move spot r10f0 r20f0)  [5.000]
700.123: (evaluate r20f0 p5 spot)  [5.000]
705.124: (dialog r20f0 p5 spot)  [5.000]
710.125: (report r20f0 p5 spot)  [5.000]
715.126: (check spot r20f0)  [5.000]
720.127: (checklink spot r20f0 r21f0)  [5.000]
725.128: (move spot r20f0 r21f0)  [5.000]
730.129: (check spot r21f0)  [5.000]
735.130: (checklink spot r21f0 r22f0)  [5.000]
740.131: (checkroomopen spot r21f0)  [5.000]
745.132: (search spot r21f0)  [5.000]
750.133: (check spot r21f0)  [5.000]
