Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 100.017)b (164.000 | 105.018)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 195.034)b (148.000 | 215.037)b (147.000 | 225.038)b (146.000 | 225.038)b (145.000 | 230.039)b (144.000 | 230.039)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 270.045)b (137.000 | 270.045)b (136.000 | 275.046)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 320.054)b (128.000 | 320.054)b (127.000 | 325.055)b (126.000 | 325.055)b (125.000 | 330.056)b (124.000 | 335.057)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 395.067)b (115.000 | 400.068)b (114.000 | 405.069)b (113.000 | 405.069)b (112.000 | 410.070)b (111.000 | 420.072)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 460.079)b (102.000 | 465.080)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 505.087)b (94.000 | 530.090)b (93.000 | 530.090)b (92.000 | 535.091)b (91.000 | 540.092)b (90.000 | 550.093)b (89.000 | 555.094)b (88.000 | 560.095)b (87.000 | 560.095)b (86.000 | 565.096)b (85.000 | 570.097)b (84.000 | 570.097)b (83.000 | 575.098)b (82.000 | 580.099)b (81.000 | 585.100)b (80.000 | 590.101)b (79.000 | 605.103)b (78.000 | 610.103)b (77.000 | 620.104)b (76.000 | 625.105)b (75.000 | 625.105)b (74.000 | 630.106)b (73.000 | 645.108)b (72.000 | 645.108)b (71.000 | 650.109)b (70.000 | 655.110)b (69.000 | 660.111)b (68.000 | 675.113)b (67.000 | 685.114)b (66.000 | 685.114)b (65.000 | 690.115)b (64.000 | 690.115)b (63.000 | 695.116)b (62.000 | 700.117)b (61.000 | 705.118)b (60.000 | 710.119)b (59.000 | 715.120)b (58.000 | 730.122)b (57.000 | 730.122)b (56.000 | 735.123)b (55.000 | 740.124)b (54.000 | 745.125)b (53.000 | 750.126)b (52.000 | 755.127)b (51.000 | 760.127)b (50.000 | 765.128)b (49.000 | 770.129)b (48.000 | 775.130)b (47.000 | 780.131)b (46.000 | 785.132)b (45.000 | 790.133)b (44.000 | 795.134)b (43.000 | 835.143)b (42.000 | 840.144)b (41.000 | 840.144)b (40.000 | 845.145)b (39.000 | 850.146)b (38.000 | 855.147)b (37.000 | 860.148)b (36.000 | 865.149)b (35.000 | 880.151)b (34.000 | 885.152)b (33.000 | 885.152)b (32.000 | 890.153)b (31.000 | 900.155)b (30.000 | 905.156)b (29.000 | 905.156)b (28.000 | 910.157)b (27.000 | 915.158)b (26.000 | 920.159)b (25.000 | 925.159)b (24.000 | 930.160)b (23.000 | 935.161)b (22.000 | 940.162)b (17.000 | 945.163)b (16.000 | 950.164)b (11.000 | 955.165)b (10.000 | 955.165)b (9.000 | 960.165)b (8.000 | 965.166)b (7.000 | 970.167)b (6.000 | 975.168)b (5.000 | 975.168)b (4.000 | 980.169)b (3.000 | 980.169)b (2.000 | 985.170)b (1.000 | 990.171);;;; Solution Found
; Time 0.74
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.002: (move spot r00f1 r01f1)  [5.000]
20.003: (check spot r01f1)  [5.000]
25.004: (evaluate r01f1 p5 spot)  [5.000]
30.005: (checklink spot r01f1 r11f1)  [5.000]
