Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.015)b (166.000 | 100.016)b (165.000 | 105.017)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 230.040)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 280.048)b (133.000 | 280.048)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 355.061)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 405.070)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 425.074)b (107.000 | 430.075)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 520.093)b (89.000 | 525.094)b (88.000 | 535.094)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 545.096)b (84.000 | 565.101)b (83.000 | 570.102)b (82.000 | 575.103)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 600.108)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 620.110)b (72.000 | 625.111)b (65.000 | 630.112)b (64.000 | 640.113)b (63.000 | 640.113)b (62.000 | 645.114)b (61.000 | 645.114)b (60.000 | 650.115)b (59.000 | 655.116)b (58.000 | 660.117)b (57.000 | 665.118)b (56.000 | 670.119)b (55.000 | 685.121)b (54.000 | 685.121)b (53.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 720.126)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 740.130)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 755.133)b (41.000 | 760.134)b (40.000 | 765.135)b (39.000 | 770.135)b (38.000 | 775.136)b (37.000 | 790.139)b (36.000 | 805.142)b (35.000 | 810.143)b (34.000 | 835.148)b (33.000 | 840.149)b (32.000 | 840.149)b (31.000 | 845.150)b (29.000 | 855.152)b (28.000 | 860.153)b (27.000 | 865.154)b (26.000 | 870.155)b (25.000 | 875.155)b (24.000 | 885.156)b (23.000 | 885.156)b (22.000 | 890.157)b (21.000 | 895.158)b (20.000 | 920.163)b (19.000 | 925.164)b (18.000 | 930.165)b (17.000 | 935.166)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.170)b (11.000 | 960.171)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.173)b (7.000 | 980.174)b (6.000 | 985.175)b (5.000 | 985.175)b (4.000 | 990.175)b (3.000 | 990.175)b (2.000 | 995.176)b (1.000 | 1000.177);;;; Solution Found
; Time 0.81
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
