Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 40.005)b (182.000 | 45.006)b (181.000 | 45.006)b (180.000 | 50.007)b (179.000 | 65.009)b (178.000 | 70.010)b (177.000 | 105.016)b (176.000 | 120.019)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 135.023)b (171.000 | 140.024)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 180.031)b (163.000 | 185.032)b (162.000 | 195.034)b (161.000 | 200.035)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 230.040)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 250.044)b (150.000 | 255.045)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 290.051)b (144.000 | 295.052)b (143.000 | 295.052)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 310.055)b (139.000 | 325.057)b (138.000 | 330.058)b (137.000 | 335.059)b (136.000 | 335.059)b (135.000 | 340.060)b (134.000 | 350.062)b (133.000 | 350.062)b (132.000 | 355.063)b (131.000 | 360.064)b (130.000 | 365.065)b (129.000 | 370.065)b (128.000 | 375.066)b (126.000 | 390.069)b (125.000 | 395.070)b (123.000 | 405.072)b (122.000 | 410.073)b (121.000 | 415.074)b (120.000 | 420.074)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 435.077)b (116.000 | 450.079)b (115.000 | 450.079)b (114.000 | 455.080)b (113.000 | 455.080)b (112.000 | 460.081)b (111.000 | 465.082)b (110.000 | 470.083)b (109.000 | 475.084)b (108.000 | 480.085)b (107.000 | 485.085)b (106.000 | 490.086)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 510.091)b (102.000 | 515.092)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 530.095)b (98.000 | 535.096)b (97.000 | 545.096)b (96.000 | 550.097)b (95.000 | 555.098)b (94.000 | 555.098)b (93.000 | 575.103)b (92.000 | 580.104)b (91.000 | 585.105)b (90.000 | 600.107)b (89.000 | 605.108)b (88.000 | 610.109)b (87.000 | 610.109)b (86.000 | 615.110)b (85.000 | 625.112)b (84.000 | 625.112)b (83.000 | 630.113)b (82.000 | 635.114)b (81.000 | 640.115)b (80.000 | 655.117)b (79.000 | 660.118)b (78.000 | 665.119)b (77.000 | 665.119)b (76.000 | 670.120)b (74.000 | 680.122)b (73.000 | 685.123)b (72.000 | 690.124)b (71.000 | 695.125)b (70.000 | 710.127)b (68.000 | 735.130)b (67.000 | 735.130)b (66.000 | 740.131)b (65.000 | 745.132)b (64.000 | 755.133)b (63.000 | 760.134)b (62.000 | 765.135)b (61.000 | 765.135)b (60.000 | 770.136)b (59.000 | 775.137)b (58.000 | 775.137)b (57.000 | 780.138)b (56.000 | 785.139)b (55.000 | 790.140)b (54.000 | 795.141)b (53.000 | 810.142)b (52.000 | 815.143)b (51.000 | 820.144)b (50.000 | 825.145)b (49.000 | 825.145)b (48.000 | 840.148)b (47.000 | 845.148)b (46.000 | 850.149)b (45.000 | 855.150)b (44.000 | 855.150)b (43.000 | 860.151)b (42.000 | 865.152)b (41.000 | 870.153)b (40.000 | 885.155)b (39.000 | 895.156)b (38.000 | 900.157)b (37.000 | 905.158)b (36.000 | 905.158)b (35.000 | 910.159)b (34.000 | 915.160)b (33.000 | 915.160)b (32.000 | 920.161)b (31.000 | 925.162)b (30.000 | 930.163)b (29.000 | 935.164)b (28.000 | 940.165)b (27.000 | 955.167)b (26.000 | 955.167)b (25.000 | 960.168)b (24.000 | 965.169)b (23.000 | 970.170)b (22.000 | 975.171)b (21.000 | 980.172)b (20.000 | 985.172)b (19.000 | 990.173)b (18.000 | 995.174)b (17.000 | 1000.175)b (16.000 | 1005.176)b (15.000 | 1010.177)b (14.000 | 1015.178)b (13.000 | 1020.180)b (12.000 | 1020.180)b (11.000 | 1025.181)b (10.000 | 1030.182)b (9.000 | 1035.183)b (8.000 | 1040.184)b (7.000 | 1040.184)b (6.000 | 1045.185)b (5.000 | 1045.185)b (4.000 | 1050.186)b (3.000 | 1050.186)b (2.000 | 1055.187)b (1.000 | 1060.188);;;; Solution Found
; Time 0.84
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
