Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 55.008)b (176.000 | 70.010)b (175.000 | 95.014)b (174.000 | 145.022)b (173.000 | 205.034)b (172.000 | 210.035)b (171.000 | 215.036)b (170.000 | 215.036)b (169.000 | 220.037)b (168.000 | 225.038)b (167.000 | 230.039)b (166.000 | 235.040)b (165.000 | 240.041)b (164.000 | 245.041)b (163.000 | 260.043)b (162.000 | 270.044)b (161.000 | 275.045)b (160.000 | 280.046)b (159.000 | 285.047)b (158.000 | 290.048)b (157.000 | 290.048)b (156.000 | 295.049)b (155.000 | 295.049)b (154.000 | 300.050)b (153.000 | 305.051)b (152.000 | 310.052)b (151.000 | 315.053)b (150.000 | 320.054)b (149.000 | 335.056)b (148.000 | 340.057)b (147.000 | 340.057)b (146.000 | 345.058)b (144.000 | 355.060)b (143.000 | 360.061)b (142.000 | 365.062)b (141.000 | 370.063)b (140.000 | 375.063)b (139.000 | 385.064)b (138.000 | 385.064)b (137.000 | 400.067)b (136.000 | 400.067)b (135.000 | 405.068)b (134.000 | 410.069)b (133.000 | 415.070)b (132.000 | 420.071)b (131.000 | 425.072)b (130.000 | 430.072)b (129.000 | 435.073)b (128.000 | 440.074)b (127.000 | 450.075)b (126.000 | 450.075)b (125.000 | 455.076)b (124.000 | 455.076)b (123.000 | 460.077)b (122.000 | 465.078)b (121.000 | 470.079)b (120.000 | 475.080)b (119.000 | 480.081)b (118.000 | 495.083)b (117.000 | 500.084)b (116.000 | 500.084)b (115.000 | 505.085)b (114.000 | 515.087)b (113.000 | 520.088)b (112.000 | 520.088)b (111.000 | 525.089)b (110.000 | 530.090)b (109.000 | 535.091)b (108.000 | 555.094)b (107.000 | 555.094)b (106.000 | 560.095)b (105.000 | 565.096)b (104.000 | 570.097)b (103.000 | 575.098)b (102.000 | 585.099)b (101.000 | 585.099)b (100.000 | 620.106)b (99.000 | 625.107)b (98.000 | 625.107)b (97.000 | 630.108)b (96.000 | 640.110)b (95.000 | 645.111)b (94.000 | 645.111)b (93.000 | 650.112)b (92.000 | 655.113)b (91.000 | 660.114)b (90.000 | 665.114)b (89.000 | 670.115)b (88.000 | 675.116)b (87.000 | 680.117)b (86.000 | 685.118)b (85.000 | 690.119)b (83.000 | 705.122)b (82.000 | 710.123)b (81.000 | 710.123)b (80.000 | 715.124)b (79.000 | 715.124)b (78.000 | 720.125)b (77.000 | 725.126)b (76.000 | 730.127)b (75.000 | 735.128)b (74.000 | 740.129)b (73.000 | 755.131)b (72.000 | 760.132)b (71.000 | 765.133)b (70.000 | 770.134)b (69.000 | 770.135)b (68.000 | 775.135)b (67.000 | 780.136)b (66.000 | 785.137)b (65.000 | 790.138)b (64.000 | 790.138)b (63.000 | 795.139)b (62.000 | 800.140)b (61.000 | 800.140)b (60.000 | 805.141)b (59.000 | 810.142)b (58.000 | 815.143)b (57.000 | 820.144)b (56.000 | 835.146)b (55.000 | 840.147)b (54.000 | 840.147)b (53.000 | 845.148)b (52.000 | 855.150)b (51.000 | 860.151)b (50.000 | 860.151)b (49.000 | 865.152)b (48.000 | 870.153)b (47.000 | 875.154)b (46.000 | 880.154)b (45.000 | 890.155)b (44.000 | 890.155)b (43.000 | 895.156)b (42.000 | 900.156)b (41.000 | 905.157)b (40.000 | 905.157)b (37.000 | 910.158)b (36.000 | 910.158)b (35.000 | 915.158)b (34.000 | 920.159)b (33.000 | 925.160)b (32.000 | 930.161)b (31.000 | 930.161)b (30.000 | 935.162)b (29.000 | 940.163)b (28.000 | 940.163)b (27.000 | 945.164)b (26.000 | 950.165)b (25.000 | 955.166)b (24.000 | 960.167)b (23.000 | 965.168)b (22.000 | 980.169)b (21.000 | 980.169)b (20.000 | 985.170)b (19.000 | 985.170)b (18.000 | 990.171)b (17.000 | 995.172)b (16.000 | 1000.173)b (15.000 | 1005.174)b (14.000 | 1010.175)b (13.000 | 1015.175)b (12.000 | 1020.176)b (11.000 | 1025.177)b (10.000 | 1025.177)b (9.000 | 1030.178)b (8.000 | 1035.179)b (7.000 | 1040.180)b (6.000 | 1045.181)b (5.000 | 1050.182)b (4.000 | 1055.182)b (3.000 | 1055.182)b (2.000 | 1060.182)b (1.000 | 1065.183);;;; Solution Found
; Time 0.82
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r10f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r10f0)  [5.000]
60.009: (check spot r10f0)  [5.000]
65.010: (checklink spot r10f0 r20f0)  [5.000]
70.010: (move spot r10f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (checklink spot r21f0 r22f0)  [5.000]
95.014: (move spot r21f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 r10f0)  [5.000]
130.021: (checklink spot r00f0 exit)  [5.000]
135.021: (move spot r00f0 r10f0)  [5.000]
140.022: (check spot r10f0)  [5.000]
145.023: (move spot r10f0 r20f0)  [5.000]
150.024: (check spot r20f0)  [5.000]
155.025: (checklink spot r20f0 r21f0)  [5.000]
160.025: (move spot r20f0 r10f0)  [5.000]
165.026: (check spot r10f0)  [5.000]
170.027: (move spot r10f0 r00f0)  [5.000]
175.028: (check spot r00f0)  [5.000]
180.029: (move spot r00f0 exit)  [5.000]
185.030: (check spot exit)  [5.000]
190.031: (reportemergency spot exit)  [5.000]
190.032: (move spot exit r00f0)  [5.000]
195.033: (check spot r00f0)  [5.000]
200.034: (move spot r00f0 r10f0)  [5.000]
205.035: (check spot r10f0)  [5.000]
210.036: (checkroomopen spot r10f0)  [5.000]
215.037: (search spot r10f0)  [5.000]
220.038: (check spot r10f0)  [5.000]
225.039: (checkgas spot r10f0)  [5.000]
230.040: (checkcrack spot r10f0)  [5.000]
235.041: (checktemp spot r10f0)  [5.000]
240.041: (move spot r10f0 r11f0)  [5.000]
245.042: (check spot r11f0)  [5.000]
250.043: (evaluate r11f0 p2 spot)  [5.000]
255.043: (move spot r11f0 r21f0)  [5.000]
260.043: (evaluate r21f0 p4 spot)  [5.000]
265.044: (dialog r21f0 p2 spot)  [5.000]
270.045: (dialog r21f0 p4 spot)  [5.000]
275.046: (report r21f0 p2 spot)  [5.000]
280.047: (report r21f0 p4 spot)  [5.000]
285.048: (check spot r21f0)  [5.000]
290.049: (checkroomopen spot r21f0)  [5.000]
295.050: (search spot r21f0)  [5.000]
300.051: (check spot r21f0)  [5.000]
305.052: (checkgas spot r21f0)  [5.000]
310.053: (checkcrack spot r21f0)  [5.000]
315.054: (checktemp spot r21f0)  [5.000]
320.054: (move spot r21f0 r22f0)  [5.000]
325.055: (check spot r22f0)  [5.000]
330.056: (evaluate r22f0 p5 spot)  [5.000]
335.057: (checkroomopen spot r22f0)  [5.000]
340.058: (search spot r22f0)  [5.000]
345.059: (check spot r22f0)  [5.000]
350.060: (dialog r22f0 p5 spot)  [5.000]
355.061: (checkgas spot r22f0)  [5.000]
360.062: (checkcrack spot r22f0)  [5.000]
365.063: (checktemp spot r22f0)  [5.000]
370.063: (move spot r22f0 r21f0)  [5.000]
375.063: (report r21f0 p5 spot)  [5.000]
380.064: (check spot r21f0)  [5.000]
385.065: (move spot r21f0 r20f0)  [5.000]
390.066: (check spot r20f0)  [5.000]
395.067: (checkroomopen spot r20f0)  [5.000]
400.068: (search spot r20f0)  [5.000]
405.069: (check spot r20f0)  [5.000]
410.070: (checkgas spot r20f0)  [5.000]
415.071: (checkcrack spot r20f0)  [5.000]
420.072: (checktemp spot r20f0)  [5.000]
425.072: (move spot r20f0 r10f0)  [5.000]
430.073: (check spot r10f0)  [5.000]
435.074: (move spot r10f0 r00f0)  [5.000]
440.074: (checkstairs spot s11 r00f0 r00f1)  [5.000]
445.075: (check spot r00f0)  [5.000]
450.076: (checkroomopen spot r00f0)  [5.000]
455.077: (search spot r00f0)  [5.000]
460.078: (check spot r00f0)  [5.000]
465.079: (checkgas spot r00f0)  [5.000]
470.080: (checkcrack spot r00f0)  [5.000]
475.081: (checktemp spot r00f0)  [5.000]
480.081: (move spot r00f0 r01f0)  [5.000]
485.082: (check spot r01f0)  [5.000]
490.083: (evaluate r01f0 p1 spot)  [5.000]
495.084: (checkroomopen spot r01f0)  [5.000]
500.085: (search spot r01f0)  [5.000]
505.086: (dialog r01f0 p1 spot)  [5.000]
510.087: (report r01f0 p1 spot)  [5.000]
515.088: (check spot r01f0)  [5.000]
520.089: (checkgas spot r01f0)  [5.000]
525.090: (checkcrack spot r01f0)  [5.000]
530.091: (checktemp spot r01f0)  [5.000]
535.091: (move spot r01f0 r00f0)  [5.000]
540.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.093: (checkroomopen spot r00f1)  [5.000]
550.094: (search spot r00f1)  [5.000]
555.095: (checkgas spot r00f1)  [5.000]
560.096: (checkcrack spot r00f1)  [5.000]
565.097: (checktemp spot r00f1)  [5.000]
570.098: (checklink spot r00f1 r01f1)  [5.000]
575.098: (climbstairs spot r00f1 r00f0 s11)  [5.000]
580.099: (check spot r00f0)  [5.000]
585.100: (move spot r00f0 r01f0)  [5.000]
590.101: (check spot r01f0)  [5.000]
595.102: (move spot r01f0 r02f0)  [5.000]
600.103: (check spot r02f0)  [5.000]
605.104: (move spot r02f0 r12f0)  [5.000]
610.105: (check spot r12f0)  [5.000]
615.106: (evaluate r12f0 p3 spot)  [5.000]
620.107: (checkroomopen spot r12f0)  [5.000]
625.108: (search spot r12f0)  [5.000]
630.109: (dialog r12f0 p3 spot)  [5.000]
635.110: (report r12f0 p3 spot)  [5.000]
640.111: (check spot r12f0)  [5.000]
645.112: (checkgas spot r12f0)  [5.000]
650.113: (checkcrack spot r12f0)  [5.000]
655.114: (checktemp spot r12f0)  [5.000]
660.114: (move spot r12f0 r02f0)  [5.000]
665.115: (check spot r02f0)  [5.000]
670.116: (move spot r02f0 r01f0)  [5.000]
675.117: (check spot r01f0)  [5.000]
680.118: (move spot r01f0 r00f0)  [5.000]
685.119: (check spot r00f0)  [5.000]
685.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.121: (check spot r00f1)  [5.000]
695.122: (move spot r00f1 r01f1)  [5.000]
700.122: (checklink spot r01f1 r11f1)  [5.000]
705.123: (check spot r01f1)  [5.000]
710.124: (checkroomopen spot r01f1)  [5.000]
715.125: (search spot r01f1)  [5.000]
720.126: (check spot r01f1)  [5.000]
725.127: (checkgas spot r01f1)  [5.000]
730.128: (checkcrack spot r01f1)  [5.000]
735.129: (checktemp spot r01f1)  [5.000]
740.129: (move spot r01f1 r11f1)  [5.000]
745.130: (check spot r11f1)  [5.000]
750.131: (checklink spot r11f1 r10f1)  [5.000]
755.132: (checklink spot r11f1 r12f1)  [5.000]
760.133: (checklink spot r11f1 r21f1)  [5.000]
765.134: (checkroomopen spot r11f1)  [5.000]
765.135: (move spot r11f1 r10f1)  [5.000]
770.135: (evaluate r10f1 p6 spot)  [5.000]
775.136: (dialog r10f1 p6 spot)  [5.000]
780.137: (report r10f1 p6 spot)  [5.000]
785.138: (check spot r10f1)  [5.000]
790.139: (checklink spot r10f1 r20f1)  [5.000]
795.140: (checkroomopen spot r10f1)  [5.000]
800.141: (search spot r10f1)  [5.000]
805.142: (check spot r10f1)  [5.000]
810.143: (checkgas spot r10f1)  [5.000]
815.144: (checkcrack spot r10f1)  [5.000]
820.144: (move spot r10f1 r20f1)  [5.000]
825.145: (check spot r20f1)  [5.000]
830.146: (evaluate r20f1 p7 spot)  [5.000]
835.147: (checkroomopen spot r20f1)  [5.000]
840.148: (search spot r20f1)  [5.000]
845.149: (dialog r20f1 p7 spot)  [5.000]
850.150: (report r20f1 p7 spot)  [5.000]
855.151: (check spot r20f1)  [5.000]
860.152: (checkgas spot r20f1)  [5.000]
865.153: (checkcrack spot r20f1)  [5.000]
870.154: (checktemp spot r20f1)  [5.000]
875.154: (move spot r20f1 r10f1)  [5.000]
880.154: (checktemp spot r10f1)  [5.000]
885.155: (check spot r10f1)  [5.000]
890.156: (move spot r10f1 r11f1)  [5.000]
895.156: (search spot r11f1)  [5.000]
900.157: (check spot r11f1)  [5.000]
905.158: (move spot r11f1 r21f1)  [5.000]
910.158: (evaluate r21f1 p8 spot)  [5.000]
915.159: (dialog r21f1 p8 spot)  [5.000]
920.160: (report r21f1 p8 spot)  [5.000]
925.161: (check spot r21f1)  [5.000]
930.162: (checklink spot r21f1 r22f1)  [5.000]
935.163: (opendoor spot r21f1)  [5.000]
940.164: (search spot r21f1)  [5.000]
945.165: (check spot r21f1)  [5.000]
950.166: (checkgas spot r21f1)  [5.000]
955.167: (checkcrack spot r21f1)  [5.000]
960.168: (checktemp spot r21f1)  [5.000]
965.168: (move spot r21f1 r22f1)  [5.000]
970.168: (checklink spot r22f1 r12f1)  [5.000]
975.169: (check spot r22f1)  [5.000]
980.170: (checkroomopen spot r22f1)  [5.000]
985.171: (search spot r22f1)  [5.000]
990.172: (check spot r22f1)  [5.000]
995.173: (checkgas spot r22f1)  [5.000]
1000.174: (checkcrack spot r22f1)  [5.000]
1005.175: (checktemp spot r22f1)  [5.000]
1010.175: (move spot r22f1 r12f1)  [5.000]
1015.176: (check spot r12f1)  [5.000]
1020.177: (checkroomopen spot r12f1)  [5.000]
1025.178: (search spot r12f1)  [5.000]
1030.179: (check spot r12f1)  [5.000]
1035.180: (checkgas spot r12f1)  [5.000]
1040.181: (checkcrack spot r12f1)  [5.000]
1045.182: (checktemp spot r12f1)  [5.000]
1050.182: (move spot r12f1 r11f1)  [5.000]
1055.182: (checkgas spot r11f1)  [5.000]
1060.183: (checkcrack spot r11f1)  [5.000]
1065.184: (checktemp spot r11f1)  [5.000]
