Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 185.032)b (134.000 | 190.033)b (133.000 | 200.035)b (132.000 | 205.036)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 215.038)b (128.000 | 220.039)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 240.042)b (124.000 | 245.043)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 285.050)b (116.000 | 290.051)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 320.056)b (109.000 | 330.057)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 340.059)b (105.000 | 355.062)b (104.000 | 360.063)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 385.068)b (97.000 | 400.070)b (96.000 | 405.071)b (95.000 | 405.071)b (94.000 | 410.072)b (93.000 | 415.073)b (92.000 | 420.074)b (91.000 | 425.075)b (90.000 | 430.076)b (89.000 | 445.078)b (88.000 | 450.079)b (87.000 | 450.079)b (86.000 | 455.080)b (85.000 | 465.082)b (84.000 | 470.083)b (83.000 | 470.083)b (82.000 | 475.084)b (81.000 | 480.085)b (80.000 | 485.086)b (79.000 | 490.086)b (78.000 | 495.087)b (77.000 | 500.088)b (76.000 | 505.089)b (75.000 | 510.090)b (74.000 | 515.091)b (73.000 | 520.092)b (72.000 | 525.093)b (71.000 | 545.098)b (70.000 | 565.102)b (68.000 | 565.102)b (67.000 | 570.103)b (66.000 | 580.105)b (64.000 | 585.106)b (63.000 | 590.107)b (62.000 | 610.110)b (61.000 | 610.110)b (60.000 | 615.111)b (59.000 | 620.112)b (58.000 | 625.113)b (57.000 | 630.114)b (55.000 | 635.115)b (54.000 | 645.115)b (53.000 | 650.116)b (52.000 | 650.116)b (51.000 | 655.117)b (48.000 | 655.117)b (47.000 | 660.117)b (46.000 | 665.118)b (45.000 | 670.119)b (44.000 | 675.120)b (43.000 | 680.121)b (42.000 | 685.122)b (41.000 | 685.122)b (40.000 | 690.123)b (39.000 | 690.123)b (38.000 | 695.124)b (37.000 | 700.125)b (36.000 | 705.126)b (35.000 | 715.126)b (34.000 | 720.127)b (33.000 | 725.128)b (32.000 | 730.129)b (31.000 | 730.129)b (30.000 | 735.130)b (29.000 | 745.131)b (28.000 | 745.131)b (27.000 | 750.132)b (26.000 | 765.134)b (25.000 | 765.134)b (24.000 | 770.135)b (23.000 | 775.136)b (22.000 | 780.137)b (21.000 | 785.138)b (20.000 | 790.139)b (19.000 | 795.139)b (18.000 | 800.140)b (17.000 | 815.143)b (16.000 | 815.143)b (15.000 | 820.144)b (14.000 | 825.145)b (13.000 | 830.146)b (12.000 | 835.147)b (11.000 | 840.148)b (10.000 | 845.148)b (9.000 | 850.149)b (8.000 | 855.150)b (7.000 | 855.150)b (6.000 | 860.151)b (5.000 | 860.151)b (4.000 | 865.152)b (3.000 | 865.152)b (2.000 | 870.153)b (1.000 | 875.154);;;; Solution Found
; Time 0.44
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
