Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 240.042)b (133.000 | 245.043)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 285.050)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.062)b (112.000 | 365.064)b (111.000 | 375.065)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 450.079)b (95.000 | 470.084)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 520.093)b (85.000 | 525.094)b (84.000 | 530.095)b (83.000 | 535.096)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 555.100)b (79.000 | 560.101)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (73.000 | 600.108)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 625.112)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 635.114)b (64.000 | 635.114)b (63.000 | 640.115)b (62.000 | 650.117)b (60.000 | 655.118)b (59.000 | 660.119)b (58.000 | 675.121)b (57.000 | 680.122)b (56.000 | 680.122)b (55.000 | 685.123)b (53.000 | 695.125)b (52.000 | 700.126)b (51.000 | 705.127)b (50.000 | 710.128)b (48.000 | 725.130)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 735.131)b (41.000 | 750.134)b (40.000 | 750.134)b (39.000 | 755.135)b (38.000 | 760.136)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 770.138)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 805.144)b (29.000 | 805.144)b (28.000 | 810.145)b (27.000 | 815.146)b (26.000 | 820.147)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 835.149)b (22.000 | 840.150)b (21.000 | 845.151)b (20.000 | 850.153)b (19.000 | 850.153)b (18.000 | 855.154)b (17.000 | 860.155)b (16.000 | 865.156)b (15.000 | 870.157)b (10.000 | 870.157)b (9.000 | 875.157)b (8.000 | 880.158)b (7.000 | 885.159)b (6.000 | 890.160)b (5.000 | 890.160)b (4.000 | 895.161)b (3.000 | 895.161)b (2.000 | 900.162)b (1.000 | 905.163);;;; Solution Found
; Time 0.60
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
