Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 50.007)b (181.000 | 65.009)b (180.000 | 65.009)b (179.000 | 75.012)b (178.000 | 75.012)b (177.000 | 80.013)b (176.000 | 85.014)b (175.000 | 90.015)b (174.000 | 95.016)b (173.000 | 100.017)b (172.000 | 115.019)b (171.000 | 120.020)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 135.023)b (167.000 | 140.024)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 170.029)b (161.000 | 175.030)b (160.000 | 175.030)b (159.000 | 180.031)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 210.036)b (152.000 | 220.037)b (151.000 | 220.037)b (150.000 | 235.040)b (149.000 | 235.040)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 260.045)b (143.000 | 275.047)b (142.000 | 280.048)b (141.000 | 285.049)b (140.000 | 285.049)b (139.000 | 290.050)b (136.000 | 305.053)b (135.000 | 310.054)b (134.000 | 315.055)b (133.000 | 330.057)b (132.000 | 360.060)b (131.000 | 360.060)b (130.000 | 375.063)b (129.000 | 380.064)b (128.000 | 380.064)b (127.000 | 385.065)b (126.000 | 390.066)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 405.069)b (122.000 | 420.071)b (121.000 | 425.072)b (120.000 | 425.072)b (119.000 | 430.073)b (118.000 | 435.074)b (117.000 | 440.075)b (116.000 | 445.076)b (115.000 | 450.077)b (114.000 | 465.079)b (113.000 | 470.080)b (112.000 | 475.081)b (111.000 | 480.082)b (110.000 | 480.082)b (109.000 | 485.083)b (108.000 | 495.085)b (107.000 | 500.086)b (106.000 | 510.086)b (105.000 | 515.087)b (104.000 | 520.088)b (103.000 | 520.088)b (102.000 | 540.093)b (101.000 | 545.094)b (100.000 | 550.095)b (99.000 | 555.096)b (98.000 | 560.097)b (97.000 | 565.098)b (96.000 | 565.098)b (95.000 | 570.099)b (94.000 | 575.100)b (93.000 | 580.101)b (92.000 | 585.102)b (91.000 | 590.103)b (90.000 | 605.105)b (89.000 | 610.106)b (88.000 | 610.106)b (87.000 | 615.107)b (86.000 | 620.108)b (85.000 | 625.109)b (84.000 | 630.110)b (83.000 | 635.111)b (81.000 | 650.112)b (80.000 | 650.112)b (79.000 | 655.113)b (78.000 | 660.114)b (77.000 | 660.114)b (76.000 | 665.115)b (75.000 | 675.117)b (74.000 | 675.117)b (73.000 | 680.118)b (72.000 | 685.119)b (71.000 | 700.121)b (70.000 | 710.122)b (69.000 | 710.122)b (68.000 | 715.123)b (67.000 | 715.123)b (66.000 | 720.124)b (65.000 | 725.125)b (64.000 | 730.126)b (63.000 | 735.127)b (62.000 | 740.128)b (61.000 | 755.129)b (60.000 | 755.129)b (59.000 | 760.130)b (58.000 | 765.131)b (56.000 | 765.132)b (55.000 | 765.132)b (54.000 | 770.132)b (53.000 | 775.133)b (52.000 | 780.134)b (51.000 | 785.135)b (50.000 | 790.136)b (49.000 | 795.137)b (48.000 | 800.138)b (47.000 | 800.138)b (46.000 | 805.139)b (45.000 | 805.139)b (44.000 | 810.140)b (43.000 | 815.141)b (42.000 | 820.142)b (41.000 | 830.142)b (40.000 | 835.143)b (39.000 | 840.144)b (38.000 | 845.145)b (37.000 | 845.145)b (36.000 | 860.148)b (35.000 | 865.149)b (34.000 | 880.150)b (33.000 | 880.150)b (32.000 | 885.151)b (31.000 | 890.152)b (30.000 | 895.153)b (29.000 | 900.153)b (28.000 | 905.154)b (27.000 | 910.155)b (26.000 | 915.156)b (25.000 | 920.157)b (24.000 | 925.159)b (23.000 | 925.159)b (22.000 | 935.160)b (21.000 | 935.160)b (20.000 | 945.161)b (19.000 | 950.162)b (18.000 | 950.162)b (15.000 | 955.163)b (10.000 | 955.163)b (9.000 | 960.163)b (8.000 | 965.164)b (7.000 | 970.165)b (6.000 | 975.166)b (5.000 | 975.166)b (4.000 | 980.167)b (3.000 | 980.167)b (2.000 | 985.168)b (1.000 | 990.169);;;; Solution Found
; Time 0.76
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
