Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 95.017)b (179.000 | 100.018)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 110.020)b (175.000 | 115.021)b (174.000 | 120.022)b (173.000 | 125.023)b (172.000 | 140.025)b (171.000 | 145.026)b (170.000 | 150.027)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 160.029)b (166.000 | 165.030)b (164.000 | 175.032)b (163.000 | 180.033)b (162.000 | 185.034)b (160.000 | 205.037)b (159.000 | 210.038)b (158.000 | 210.038)b (157.000 | 215.039)b (156.000 | 225.041)b (154.000 | 230.042)b (153.000 | 235.043)b (152.000 | 255.046)b (151.000 | 260.047)b (150.000 | 270.048)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 280.050)b (146.000 | 285.051)b (145.000 | 290.052)b (144.000 | 290.052)b (143.000 | 295.053)b (142.000 | 305.055)b (140.000 | 310.056)b (139.000 | 315.057)b (138.000 | 320.058)b (137.000 | 335.060)b (136.000 | 370.066)b (135.000 | 395.069)b (134.000 | 395.069)b (133.000 | 400.070)b (132.000 | 400.070)b (131.000 | 405.071)b (130.000 | 410.072)b (129.000 | 415.073)b (128.000 | 420.074)b (127.000 | 425.075)b (126.000 | 440.077)b (125.000 | 440.077)b (124.000 | 445.078)b (123.000 | 450.079)b (122.000 | 455.080)b (121.000 | 460.081)b (120.000 | 465.082)b (118.000 | 470.082)b (117.000 | 485.085)b (116.000 | 510.090)b (115.000 | 525.093)b (114.000 | 530.094)b (113.000 | 530.094)b (112.000 | 535.095)b (111.000 | 545.097)b (110.000 | 550.098)b (109.000 | 550.098)b (108.000 | 555.099)b (107.000 | 560.100)b (106.000 | 565.101)b (105.000 | 570.101)b (104.000 | 575.102)b (103.000 | 580.103)b (102.000 | 585.104)b (101.000 | 620.110)b (100.000 | 625.111)b (99.000 | 635.111)b (98.000 | 640.112)b (97.000 | 640.112)b (96.000 | 660.117)b (95.000 | 665.118)b (94.000 | 670.119)b (93.000 | 670.119)b (92.000 | 675.120)b (91.000 | 680.121)b (90.000 | 685.122)b (89.000 | 690.123)b (88.000 | 695.124)b (87.000 | 710.125)b (86.000 | 715.126)b (85.000 | 720.127)b (84.000 | 725.128)b (83.000 | 730.129)b (82.000 | 730.129)b (81.000 | 735.130)b (80.000 | 740.131)b (79.000 | 745.132)b (78.000 | 750.133)b (77.000 | 750.133)b (76.000 | 755.134)b (75.000 | 770.136)b (73.000 | 780.138)b (72.000 | 785.139)b (71.000 | 800.141)b (70.000 | 810.142)b (69.000 | 810.142)b (68.000 | 815.143)b (67.000 | 820.144)b (66.000 | 820.144)b (65.000 | 825.145)b (64.000 | 830.146)b (63.000 | 835.147)b (62.000 | 840.148)b (61.000 | 855.150)b (60.000 | 860.151)b (59.000 | 865.152)b (58.000 | 865.152)b (57.000 | 870.153)b (56.000 | 880.155)b (55.000 | 880.155)b (54.000 | 885.156)b (53.000 | 890.157)b (52.000 | 895.158)b (51.000 | 900.158)b (50.000 | 910.159)b (49.000 | 910.159)b (48.000 | 915.160)b (47.000 | 920.161)b (46.000 | 925.162)b (45.000 | 935.163)b (44.000 | 940.164)b (43.000 | 945.165)b (42.000 | 945.165)b (41.000 | 950.166)b (40.000 | 955.167)b (39.000 | 955.167)b (38.000 | 960.168)b (37.000 | 965.169)b (36.000 | 970.170)b (35.000 | 975.171)b (34.000 | 990.173)b (33.000 | 995.174)b (32.000 | 995.174)b (31.000 | 1000.175)b (30.000 | 1010.177)b (29.000 | 1015.178)b (28.000 | 1015.178)b (27.000 | 1020.179)b (26.000 | 1025.180)b (25.000 | 1030.181)b (24.000 | 1035.181)b (23.000 | 1045.182)b (22.000 | 1045.182)b (21.000 | 1050.183)b (13.000 | 1060.185)b (12.000 | 1065.186)b (11.000 | 1070.187)b (10.000 | 1070.187)b (9.000 | 1075.187)b (8.000 | 1080.188)b (7.000 | 1085.189)b (6.000 | 1090.190)b (5.000 | 1090.190)b (4.000 | 1095.191)b (3.000 | 1095.191)b (2.000 | 1100.192)b (1.000 | 1105.193);;;; Solution Found
; Time 1.04
0.000: (evaluate r21f0 p6 spot)  [5.000]
5.001: (dialog r21f0 p6 spot)  [5.000]
10.002: (report r21f0 p6 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
