Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 100.018)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.037)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 275.047)b (126.000 | 280.047)b (125.000 | 285.048)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 295.050)b (121.000 | 300.051)b (120.000 | 305.052)b (119.000 | 310.053)b (118.000 | 310.053)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 380.066)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 455.079)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 465.081)b (92.000 | 470.082)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 490.085)b (88.000 | 490.085)
Resorting to best-first search
b (182.000 | 5.000)b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.006)b (172.000 | 50.007)b (171.000 | 55.008)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 105.017)b (163.000 | 105.017)b (161.000 | 110.018)b (160.000 | 115.019)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 145.025)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 255.045)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (133.000 | 260.047)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 290.052)b (127.000 | 290.052)b (126.000 | 300.054)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 340.061)b (118.000 | 345.062)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 395.071)b (107.000 | 395.071)b (106.000 | 420.075)b (105.000 | 425.076)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 475.085)b (95.000 | 480.086)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 525.094)b (86.000 | 545.097)b (85.000 | 550.098)b (84.000 | 550.098)b (83.000 | 555.099)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 570.102)b (78.000 | 575.103)b (77.000 | 580.104)b (76.000 | 585.105)b (75.000 | 590.106)b (74.000 | 595.107)b (73.000 | 600.108)b (72.000 | 605.109)b (71.000 | 610.110)b (70.000 | 615.111)b (69.000 | 620.112)b (68.000 | 625.113)b (67.000 | 630.114)b (66.000 | 635.115)b (65.000 | 640.116)b (64.000 | 640.117)b (63.000 | 645.118)b (62.000 | 665.121)b (61.000 | 665.121)b (60.000 | 675.122)b (59.000 | 680.123)b (58.000 | 680.123)b (57.000 | 685.124)b (56.000 | 690.125)b (56.000 | 685.125)b (55.000 | 690.125)b (54.000 | 695.126)b (53.000 | 700.127)b (52.000 | 705.128)b (51.000 | 715.130)b (50.000 | 715.130)b (49.000 | 720.130)b (48.000 | 725.131)b (47.000 | 725.131)b (46.000 | 730.132)b (45.000 | 730.132)b (44.000 | 735.133)b (44.000 | 730.133)b (43.000 | 740.134)b (42.000 | 745.135)b (41.000 | 750.136)b (40.000 | 750.136)b (39.000 | 755.137)b (38.000 | 760.138)b (37.000 | 760.138)b (36.000 | 765.139)b (35.000 | 770.140)b (34.000 | 775.141)b (33.000 | 780.142)b (32.000 | 785.143)b (31.000 | 805.146)b (30.000 | 810.147)b (29.000 | 810.147)b (28.000 | 815.148)b (27.000 | 815.148)b (26.000 | 820.149)b (25.000 | 825.150)b (24.000 | 830.151)b (23.000 | 835.152)b (22.000 | 845.154)b (21.000 | 845.154)b (20.000 | 855.156)b (19.000 | 870.158)b (18.000 | 870.158)b (17.000 | 875.159)b (16.000 | 880.160)b (15.000 | 885.161)b (14.000 | 890.161)b (13.000 | 895.162)b (12.000 | 900.163)b (11.000 | 905.164)b (10.000 | 910.165)b (9.000 | 915.166)b (8.000 | 920.167)b (7.000 | 920.167)b (6.000 | 925.168)b (5.000 | 925.168)b (4.000 | 930.169)b (3.000 | 930.169)b (2.000 | 935.170)b (1.000 | 940.171)g;;;; Solution Found
; Time 4.44
0.000: (checklink spot r11f0 r21f0)  [5.000]
5.001: (evaluate r11f0 p2 spot)  [5.000]
10.002: (dialog r11f0 p2 spot)  [5.000]
15.003: (report r11f0 p2 spot)  [5.000]
20.004: (checklink spot r11f0 r01f0)  [5.000]
