Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 50.008)b (166.000 | 55.009)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 95.016)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 160.028)b (145.000 | 165.029)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 230.041)b (134.000 | 240.042)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 360.064)b (108.000 | 365.065)b (107.000 | 380.066)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 410.072)b (98.000 | 420.072)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 435.075)b (94.000 | 440.076)b (93.000 | 440.076)b (92.000 | 445.077)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 475.082)b (84.000 | 485.083)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 495.085)b (80.000 | 500.086)b (79.000 | 500.086)b (78.000 | 505.087)b (77.000 | 510.088)b (76.000 | 515.089)b (75.000 | 520.090)b (74.000 | 525.091)b (73.000 | 530.091)b (72.000 | 535.092)b (71.000 | 540.093)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 585.103)b (63.000 | 590.104)b (62.000 | 595.105)b (61.000 | 600.106)b (60.000 | 605.107)b (59.000 | 610.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 635.111)b (55.000 | 640.112)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 650.115)b (50.000 | 655.115)b (49.000 | 660.116)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 670.118)b (45.000 | 675.119)b (44.000 | 680.119)b (43.000 | 685.120)b (42.000 | 685.120)b (41.000 | 690.121)b (40.000 | 695.122)b (39.000 | 700.123)b (38.000 | 715.124)b (37.000 | 715.124)b (36.000 | 720.125)b (35.000 | 725.126)b (34.000 | 725.126)b (33.000 | 730.127)b (32.000 | 735.128)b (31.000 | 740.129)b (30.000 | 745.130)b (29.000 | 750.131)b (28.000 | 765.133)b (27.000 | 765.133)b (26.000 | 770.134)b (25.000 | 775.135)b (24.000 | 780.136)b (23.000 | 785.137)b (22.000 | 790.138)b (21.000 | 795.138)b (20.000 | 800.139)b (19.000 | 815.142)b (18.000 | 815.142)b (17.000 | 820.143)b (16.000 | 825.144)b (15.000 | 830.145)b (14.000 | 835.146)b (13.000 | 840.147)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.151)b (7.000 | 865.151)b (6.000 | 870.152)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 875.153)b (2.000 | 880.154)b (1.000 | 885.155);;;; Solution Found
; Time 0.46
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (evaluate r11f0 p3 spot)  [5.000]
25.004: (dialog r11f0 p3 spot)  [5.000]
30.005: (report r11f0 p3 spot)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checkroomopen spot r11f0)  [5.000]
55.010: (search spot r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checkroomopen spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkgas spot r01f0)  [5.000]
110.020: (checkcrack spot r01f0)  [5.000]
115.021: (checktemp spot r01f0)  [5.000]
120.021: (move spot r01f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (checklink spot r00f1 r01f1)  [5.000]
200.036: (checklink spot r00f1 r10f1)  [5.000]
205.037: (checkroomopen spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.039: (checkgas spot r00f1)  [5.000]
220.040: (checkcrack spot r00f1)  [5.000]
225.041: (checktemp spot r00f1)  [5.000]
230.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checklink spot r00f0 r10f0)  [5.000]
245.044: (move spot r00f0 r10f0)  [5.000]
250.044: (evaluate r10f0 p2 spot)  [5.000]
255.045: (dialog r10f0 p2 spot)  [5.000]
260.046: (report r10f0 p2 spot)  [5.000]
265.047: (check spot r10f0)  [5.000]
270.048: (checklink spot r10f0 r20f0)  [5.000]
275.049: (checkroomopen spot r10f0)  [5.000]
280.050: (search spot r10f0)  [5.000]
285.051: (check spot r10f0)  [5.000]
290.052: (checkgas spot r10f0)  [5.000]
295.053: (checkcrack spot r10f0)  [5.000]
300.054: (checktemp spot r10f0)  [5.000]
305.054: (move spot r10f0 r20f0)  [5.000]
310.055: (check spot r20f0)  [5.000]
315.056: (evaluate r20f0 p5 spot)  [5.000]
320.057: (checklink spot r20f0 r21f0)  [5.000]
325.058: (checkroomopen spot r20f0)  [5.000]
330.059: (search spot r20f0)  [5.000]
335.060: (dialog r20f0 p5 spot)  [5.000]
340.061: (report r20f0 p5 spot)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (checkgas spot r20f0)  [5.000]
355.064: (checkcrack spot r20f0)  [5.000]
360.065: (checktemp spot r20f0)  [5.000]
365.065: (move spot r20f0 r21f0)  [5.000]
370.065: (checklink spot r21f0 r22f0)  [5.000]
375.066: (check spot r21f0)  [5.000]
380.067: (opendoor spot r21f0)  [5.000]
385.068: (search spot r21f0)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checkgas spot r21f0)  [5.000]
400.071: (checkcrack spot r21f0)  [5.000]
405.072: (checktemp spot r21f0)  [5.000]
410.072: (move spot r21f0 r22f0)  [5.000]
415.072: (checklink spot r22f0 r12f0)  [5.000]
420.073: (evaluate r22f0 p6 spot)  [5.000]
425.074: (dialog r22f0 p6 spot)  [5.000]
430.075: (report r22f0 p6 spot)  [5.000]
435.076: (check spot r22f0)  [5.000]
440.077: (checkroomopen spot r22f0)  [5.000]
445.078: (search spot r22f0)  [5.000]
450.079: (check spot r22f0)  [5.000]
455.080: (checkgas spot r22f0)  [5.000]
460.081: (checkcrack spot r22f0)  [5.000]
465.082: (checktemp spot r22f0)  [5.000]
470.082: (move spot r22f0 r12f0)  [5.000]
475.082: (evaluate r12f0 p4 spot)  [5.000]
480.083: (dialog r12f0 p4 spot)  [5.000]
485.084: (report r12f0 p4 spot)  [5.000]
490.085: (check spot r12f0)  [5.000]
495.086: (checkroomopen spot r12f0)  [5.000]
500.087: (search spot r12f0)  [5.000]
505.088: (check spot r12f0)  [5.000]
510.089: (checkgas spot r12f0)  [5.000]
515.090: (checkcrack spot r12f0)  [5.000]
520.091: (checktemp spot r12f0)  [5.000]
525.091: (move spot r12f0 r11f0)  [5.000]
530.092: (check spot r11f0)  [5.000]
535.093: (move spot r11f0 r01f0)  [5.000]
540.094: (check spot r01f0)  [5.000]
545.095: (move spot r01f0 r00f0)  [5.000]
550.096: (check spot r00f0)  [5.000]
550.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.098: (check spot r00f1)  [5.000]
560.099: (move spot r00f1 r01f1)  [5.000]
565.100: (check spot r01f1)  [5.000]
570.101: (checklink spot r01f1 r02f1)  [5.000]
575.102: (checklink spot r01f1 r11f1)  [5.000]
