Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 60.009)b (181.000 | 75.012)b (180.000 | 90.015)b (179.000 | 90.015)b (178.000 | 100.018)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 115.021)b (173.000 | 120.022)b (172.000 | 125.023)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 160.029)b (166.000 | 165.030)b (165.000 | 165.030)b (164.000 | 170.031)b (163.000 | 175.032)b (162.000 | 180.033)b (161.000 | 195.035)b (160.000 | 200.036)b (159.000 | 205.037)b (158.000 | 205.037)b (157.000 | 210.038)b (156.000 | 220.040)b (155.000 | 225.041)b (154.000 | 225.041)b (153.000 | 230.042)b (152.000 | 235.043)b (151.000 | 240.044)b (150.000 | 255.046)b (149.000 | 260.047)b (148.000 | 265.048)b (147.000 | 265.048)b (146.000 | 270.049)b (145.000 | 280.051)b (144.000 | 285.052)b (143.000 | 295.053)b (142.000 | 295.053)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 330.059)b (138.000 | 340.060)b (137.000 | 340.060)b (136.000 | 355.063)b (135.000 | 360.064)b (134.000 | 360.064)b (133.000 | 365.065)b (132.000 | 375.067)b (131.000 | 380.068)b (130.000 | 380.068)b (129.000 | 385.069)b (128.000 | 390.070)b (127.000 | 395.071)b (126.000 | 410.073)b (125.000 | 415.074)b (124.000 | 420.075)b (123.000 | 425.076)b (122.000 | 425.076)b (121.000 | 430.077)b (119.000 | 440.079)b (118.000 | 445.080)b (117.000 | 450.081)b (116.000 | 455.082)b (115.000 | 470.084)b (114.000 | 475.085)b (113.000 | 480.086)b (112.000 | 485.087)b (111.000 | 485.087)b (110.000 | 490.088)b (109.000 | 495.089)b (108.000 | 500.090)b (107.000 | 505.091)b (106.000 | 510.092)b (105.000 | 515.092)b (104.000 | 520.093)b (103.000 | 525.094)b (102.000 | 530.095)b (101.000 | 535.096)b (100.000 | 540.097)b (99.000 | 545.098)b (98.000 | 550.099)b (97.000 | 570.104)b (96.000 | 575.105)b (95.000 | 580.106)b (94.000 | 580.106)b (93.000 | 585.107)b (92.000 | 590.108)b (91.000 | 595.109)b (90.000 | 600.110)b (89.000 | 605.111)b (88.000 | 620.112)b (87.000 | 625.113)b (86.000 | 630.114)b (85.000 | 635.115)b (84.000 | 635.115)b (78.000 | 640.116)b (77.000 | 640.116)b (76.000 | 645.116)b (75.000 | 650.117)b (74.000 | 655.118)b (73.000 | 660.119)b (72.000 | 660.119)b (71.000 | 665.120)b (70.000 | 670.121)b (69.000 | 675.122)b (68.000 | 680.123)b (67.000 | 680.123)b (66.000 | 685.124)b (65.000 | 700.127)b (64.000 | 710.128)b (63.000 | 715.129)b (62.000 | 720.130)b (61.000 | 720.130)b (60.000 | 725.131)b (59.000 | 730.132)b (58.000 | 730.132)b (57.000 | 735.133)b (56.000 | 740.134)b (55.000 | 745.135)b (54.000 | 750.136)b (53.000 | 765.138)b (52.000 | 780.140)b (51.000 | 795.141)b (50.000 | 800.142)b (49.000 | 805.143)b (48.000 | 810.144)b (47.000 | 810.144)b (46.000 | 815.145)b (45.000 | 820.146)b (44.000 | 825.147)b (43.000 | 830.148)b (42.000 | 830.148)b (41.000 | 835.149)b (40.000 | 845.151)b (39.000 | 860.152)b (38.000 | 860.152)b (37.000 | 865.153)b (36.000 | 865.153)b (35.000 | 870.154)b (34.000 | 875.155)b (33.000 | 880.156)b (32.000 | 885.157)b (31.000 | 890.158)b (30.000 | 905.159)b (29.000 | 905.159)b (28.000 | 910.160)b (27.000 | 910.160)b (26.000 | 915.161)b (25.000 | 920.162)b (24.000 | 925.163)b (23.000 | 930.164)b (22.000 | 935.165)b (21.000 | 950.167)b (20.000 | 950.167)b (19.000 | 955.168)b (18.000 | 960.169)b (17.000 | 965.170)b (16.000 | 970.171)b (15.000 | 975.172)b (14.000 | 980.172)b (13.000 | 985.173)b (12.000 | 990.174)b (11.000 | 995.175)b (10.000 | 1000.176)b (9.000 | 1005.177)b (8.000 | 1010.178)b (7.000 | 1010.178)b (6.000 | 1015.179)b (5.000 | 1015.179)b (4.000 | 1020.180)b (3.000 | 1020.180)b (2.000 | 1025.181)b (1.000 | 1030.182);;;; Solution Found
; Time 0.73
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
