Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 65.010)b (169.000 | 75.011)b (168.000 | 75.011)b (167.000 | 80.012)b (166.000 | 80.012)b (165.000 | 85.013)b (164.000 | 90.014)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 120.018)b (159.000 | 120.018)b (158.000 | 125.019)b (157.000 | 130.020)b (155.000 | 145.021)b (154.000 | 150.022)b (153.000 | 155.023)b (152.000 | 160.024)b (151.000 | 165.025)b (150.000 | 165.025)b (149.000 | 170.026)b (148.000 | 170.026)b (147.000 | 175.027)b (146.000 | 180.028)b (145.000 | 185.029)b (144.000 | 190.030)b (143.000 | 195.031)b (142.000 | 210.033)b (141.000 | 215.034)b (140.000 | 215.034)b (139.000 | 220.035)b (138.000 | 225.036)b (137.000 | 230.037)b (136.000 | 235.038)b (135.000 | 240.039)b (134.000 | 255.041)b (133.000 | 255.041)b (132.000 | 260.042)b (131.000 | 265.043)b (130.000 | 270.044)b (129.000 | 275.045)b (128.000 | 280.046)b (127.000 | 285.046)b (126.000 | 290.047)b (125.000 | 310.051)b (124.000 | 310.051)b (123.000 | 315.052)b (122.000 | 315.052)b (121.000 | 320.053)b (120.000 | 325.054)b (119.000 | 330.055)b (118.000 | 335.056)b (117.000 | 340.057)b (116.000 | 355.060)b (115.000 | 360.061)b (114.000 | 365.062)b (113.000 | 370.063)b (112.000 | 370.063)b (111.000 | 375.064)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 390.067)b (107.000 | 395.068)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 430.074)b (100.000 | 435.075)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 450.078)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 465.081)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 490.085)b (89.000 | 495.086)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 520.091)b (83.000 | 535.093)b (82.000 | 555.096)b (81.000 | 565.097)b (80.000 | 565.097)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 575.099)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 615.105)b (70.000 | 620.106)b (69.000 | 625.107)b (68.000 | 625.107)b (67.000 | 630.108)b (66.000 | 635.109)b (65.000 | 640.110)b (64.000 | 640.110)b (63.000 | 645.111)b (62.000 | 650.112)b (61.000 | 655.113)b (60.000 | 660.114)b (59.000 | 665.115)b (58.000 | 685.118)b (57.000 | 685.118)b (56.000 | 690.119)b (55.000 | 695.120)b (54.000 | 700.121)b (53.000 | 705.122)b (52.000 | 710.123)b (51.000 | 715.123)b (50.000 | 720.124)b (49.000 | 725.125)b (48.000 | 725.125)b (47.000 | 730.126)b (46.000 | 735.127)b (45.000 | 740.128)b (44.000 | 745.129)b (43.000 | 750.130)b (42.000 | 755.130)b (41.000 | 760.131)b (40.000 | 785.136)b (39.000 | 790.136)b (38.000 | 800.137)b (37.000 | 805.138)b (36.000 | 805.138)b (35.000 | 810.139)b (34.000 | 815.140)b (33.000 | 820.141)b (32.000 | 825.142)b (31.000 | 830.143)b (30.000 | 835.144)b (29.000 | 865.151)b (28.000 | 865.151)b (27.000 | 870.151)b (26.000 | 875.152)b (25.000 | 875.152)b (22.000 | 880.153)b (21.000 | 880.153)b (20.000 | 885.153)b (19.000 | 890.154)b (18.000 | 895.155)b (17.000 | 900.156)b (16.000 | 900.156)b (15.000 | 905.157)b (14.000 | 905.157)b (13.000 | 910.158)b (12.000 | 915.159)b (11.000 | 920.160)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.162)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.57
0.000: (evaluate r00f1 p6 spot)  [5.000]
5.001: (dialog r00f1 p6 spot)  [5.000]
10.002: (report r00f1 p6 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (move spot r00f1 r10f1)  [5.000]
35.006: (checklink spot r10f1 r20f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checklink spot r10f1 r11f1)  [5.000]
50.009: (checkroomopen spot r10f1)  [5.000]
55.010: (checkgas spot r10f1)  [5.000]
60.010: (move spot r10f1 r20f1)  [5.000]
65.010: (checklink spot r20f1 r21f1)  [5.000]
70.011: (check spot r20f1)  [5.000]
75.012: (opendoor spot r20f1)  [5.000]
80.013: (search spot r20f1)  [5.000]
85.014: (check spot r20f1)  [5.000]
90.015: (checkgas spot r20f1)  [5.000]
95.016: (checkcrack spot r20f1)  [5.000]
100.017: (checktemp spot r20f1)  [5.000]
105.017: (move spot r20f1 r10f1)  [5.000]
110.017: (search spot r10f1)  [5.000]
115.018: (check spot r10f1)  [5.000]
120.019: (checkcrack spot r10f1)  [5.000]
125.020: (checktemp spot r10f1)  [5.000]
130.020: (move spot r10f1 r11f1)  [5.000]
135.020: (checklink spot r11f1 r01f1)  [5.000]
140.021: (checklink spot r11f1 r21f1)  [5.000]
145.022: (evaluate r11f1 p7 spot)  [5.000]
150.023: (dialog r11f1 p7 spot)  [5.000]
155.024: (report r11f1 p7 spot)  [5.000]
160.025: (check spot r11f1)  [5.000]
165.026: (checkroomopen spot r11f1)  [5.000]
170.027: (search spot r11f1)  [5.000]
175.028: (check spot r11f1)  [5.000]
180.029: (checkgas spot r11f1)  [5.000]
185.030: (checkcrack spot r11f1)  [5.000]
190.031: (checktemp spot r11f1)  [5.000]
195.031: (move spot r11f1 r01f1)  [5.000]
200.032: (check spot r01f1)  [5.000]
205.033: (checklink spot r01f1 r02f1)  [5.000]
210.034: (checkroomopen spot r01f1)  [5.000]
215.035: (search spot r01f1)  [5.000]
220.036: (check spot r01f1)  [5.000]
225.037: (checkgas spot r01f1)  [5.000]
230.038: (checkcrack spot r01f1)  [5.000]
235.039: (checktemp spot r01f1)  [5.000]
240.039: (move spot r01f1 r02f1)  [5.000]
245.040: (check spot r02f1)  [5.000]
250.041: (checkroomopen spot r02f1)  [5.000]
255.042: (search spot r02f1)  [5.000]
260.043: (check spot r02f1)  [5.000]
265.044: (checkgas spot r02f1)  [5.000]
270.045: (checkcrack spot r02f1)  [5.000]
275.046: (checktemp spot r02f1)  [5.000]
280.046: (move spot r02f1 r01f1)  [5.000]
285.047: (check spot r01f1)  [5.000]
290.048: (move spot r01f1 r00f1)  [5.000]
295.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
300.050: (checkroomopen spot r00f0)  [5.000]
305.051: (search spot r00f0)  [5.000]
310.052: (check spot r00f0)  [5.000]
315.053: (checkgas spot r00f0)  [5.000]
320.054: (checkcrack spot r00f0)  [5.000]
325.055: (checktemp spot r00f0)  [5.000]
330.056: (checklink spot r00f0 exit)  [5.000]
335.057: (checklink spot r00f0 r01f0)  [5.000]
340.058: (move spot r00f0 r01f0)  [5.000]
345.059: (check spot r01f0)  [5.000]
350.060: (evaluate r01f0 p1 spot)  [5.000]
355.061: (checklink spot r01f0 r02f0)  [5.000]
360.062: (checklink spot r01f0 r11f0)  [5.000]
365.063: (checkroomopen spot r01f0)  [5.000]
370.064: (search spot r01f0)  [5.000]
375.065: (dialog r01f0 p1 spot)  [5.000]
380.066: (report r01f0 p1 spot)  [5.000]
385.067: (check spot r01f0)  [5.000]
390.068: (checkgas spot r01f0)  [5.000]
395.069: (checkcrack spot r01f0)  [5.000]
400.070: (checktemp spot r01f0)  [5.000]
405.070: (move spot r01f0 r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (evaluate r02f0 p2 spot)  [5.000]
420.073: (checklink spot r02f0 r12f0)  [5.000]
425.074: (checkroomopen spot r02f0)  [5.000]
430.075: (search spot r02f0)  [5.000]
435.076: (dialog r02f0 p2 spot)  [5.000]
