Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 120.020)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 160.028)b (138.000 | 175.029)b (137.000 | 180.030)b (136.000 | 185.031)b (135.000 | 185.031)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.034)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 210.036)b (128.000 | 215.037)b (127.000 | 220.038)b (126.000 | 225.039)b (125.000 | 240.041)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 260.045)b (120.000 | 265.046)b (119.000 | 265.046)b (118.000 | 270.047)b (116.000 | 280.049)b (115.000 | 285.050)b (114.000 | 290.051)b (113.000 | 305.053)b (112.000 | 310.054)b (111.000 | 315.055)b (110.000 | 320.056)b (109.000 | 320.056)b (108.000 | 325.057)b (107.000 | 340.060)b (106.000 | 350.060)b (105.000 | 355.061)b (104.000 | 360.062)b (103.000 | 360.062)b (102.000 | 365.063)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 385.067)b (98.000 | 390.068)b (97.000 | 395.069)b (96.000 | 400.070)b (95.000 | 405.071)b (94.000 | 410.072)b (93.000 | 425.074)b (92.000 | 425.074)b (91.000 | 430.075)b (90.000 | 435.076)b (89.000 | 440.077)b (88.000 | 445.078)b (87.000 | 450.079)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 490.087)b (81.000 | 495.088)b (80.000 | 510.090)b (79.000 | 515.091)b (78.000 | 515.091)b (77.000 | 520.092)b (76.000 | 530.094)b (75.000 | 535.095)b (74.000 | 535.095)b (73.000 | 540.096)b (72.000 | 545.097)b (71.000 | 550.098)b (70.000 | 555.098)b (69.000 | 560.099)b (68.000 | 575.102)b (67.000 | 580.103)b (66.000 | 580.103)b (65.000 | 585.104)b (63.000 | 595.106)b (62.000 | 600.107)b (61.000 | 605.108)b (60.000 | 620.110)b (59.000 | 625.111)b (58.000 | 630.112)b (57.000 | 635.113)b (55.000 | 640.114)b (54.000 | 645.115)b (53.000 | 650.115)b (51.000 | 660.117)b (50.000 | 665.118)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 695.124)b (44.000 | 700.125)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 720.129)b (39.000 | 735.131)b (38.000 | 735.131)b (37.000 | 740.132)b (36.000 | 745.133)b (35.000 | 750.134)b (34.000 | 755.135)b (33.000 | 760.136)b (32.000 | 765.136)b (31.000 | 770.137)b (30.000 | 775.138)b (29.000 | 780.140)b (28.000 | 780.140)b (27.000 | 785.141)b (26.000 | 810.146)b (25.000 | 810.146)b (24.000 | 815.147)b (23.000 | 820.148)b (22.000 | 825.149)b (21.000 | 830.150)b (20.000 | 835.151)b (19.000 | 840.151)b (18.000 | 845.152)b (15.000 | 860.155)b (10.000 | 860.155)b (9.000 | 865.155)b (8.000 | 870.156)b (7.000 | 875.157)b (6.000 | 880.158)b (5.000 | 880.158)b (4.000 | 885.159)b (3.000 | 885.159)b (2.000 | 890.160)b (1.000 | 895.161);;;; Solution Found
; Time 0.49
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
