Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 50.009)b (158.000 | 55.010)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 115.021)b (148.000 | 120.022)b (147.000 | 125.023)b (146.000 | 130.024)b (145.000 | 145.026)b (144.000 | 150.027)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 160.029)b (140.000 | 165.030)b (139.000 | 170.031)b (138.000 | 175.032)b (137.000 | 190.033)b (136.000 | 190.033)b (135.000 | 195.034)b (134.000 | 200.035)b (133.000 | 205.036)b (127.000 | 210.037)b (126.000 | 220.038)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 230.040)b (122.000 | 230.040)b (121.000 | 235.041)b (120.000 | 240.042)b (119.000 | 245.043)b (118.000 | 250.044)b (117.000 | 255.045)b (116.000 | 270.047)b (115.000 | 275.048)b (114.000 | 275.048)b (113.000 | 280.049)b (112.000 | 285.050)b (111.000 | 290.051)b (110.000 | 295.052)b (109.000 | 300.053)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 320.056)b (105.000 | 325.057)b (103.000 | 335.059)b (102.000 | 340.060)b (101.000 | 345.061)b (100.000 | 350.062)b (99.000 | 355.062)b (98.000 | 365.063)b (97.000 | 365.063)b (96.000 | 370.064)b (95.000 | 375.065)b (94.000 | 390.068)b (93.000 | 390.068)b (92.000 | 395.069)b (91.000 | 400.070)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 415.073)b (87.000 | 420.073)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 435.076)b (83.000 | 445.079)b (82.000 | 450.080)b (81.000 | 455.081)b (80.000 | 460.082)b (79.000 | 460.082)b (78.000 | 465.083)b (77.000 | 475.085)b (76.000 | 480.086)b (75.000 | 490.086)b (74.000 | 495.087)b (73.000 | 500.088)b (72.000 | 500.088)b (71.000 | 520.093)b (70.000 | 525.094)b (69.000 | 540.096)b (68.000 | 545.097)b (67.000 | 545.097)b (66.000 | 550.098)b (65.000 | 555.099)b (64.000 | 560.100)b (63.000 | 565.101)b (62.000 | 570.102)b (61.000 | 585.104)b (60.000 | 590.105)b (59.000 | 595.106)b (58.000 | 595.106)b (57.000 | 600.107)b (55.000 | 610.109)b (54.000 | 615.110)b (53.000 | 620.111)b (52.000 | 625.112)b (51.000 | 640.114)b (49.000 | 665.117)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 685.120)b (44.000 | 690.121)b (43.000 | 695.122)b (42.000 | 695.122)b (41.000 | 700.123)b (39.000 | 705.124)b (38.000 | 705.124)b (37.000 | 710.124)b (36.000 | 715.125)b (35.000 | 720.126)b (34.000 | 725.127)b (33.000 | 725.127)b (31.000 | 730.128)b (30.000 | 735.129)b (29.000 | 740.130)b (28.000 | 740.130)b (27.000 | 745.131)b (26.000 | 750.132)b (25.000 | 755.133)b (24.000 | 760.134)b (22.000 | 775.136)b (21.000 | 775.136)b (20.000 | 780.137)b (19.000 | 780.137)b (18.000 | 785.138)b (17.000 | 790.139)b (16.000 | 795.140)b (13.000 | 810.142)b (12.000 | 820.143)b (11.000 | 820.143)b (10.000 | 825.144)b (9.000 | 825.144)b (8.000 | 830.145)b (7.000 | 835.146)b (6.000 | 840.147)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 855.149)b (2.000 | 855.149)b (1.000 | 860.149);;;; Solution Found
; Time 0.53
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
