Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 145.025)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 235.042)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 320.057)b (128.000 | 325.058)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 355.063)b (121.000 | 365.064)b (120.000 | 365.064)b (119.000 | 390.069)b (118.000 | 395.070)b (117.000 | 400.071)b (116.000 | 400.071)b (115.000 | 405.072)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 430.077)b (109.000 | 445.079)b (108.000 | 470.083)b (107.000 | 475.083)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 490.085)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 520.091)b (100.000 | 525.092)b (99.000 | 525.092)b (98.000 | 530.093)b (97.000 | 535.094)b (96.000 | 545.096)b (94.000 | 555.098)b (93.000 | 565.099)b (92.000 | 570.100)b (91.000 | 575.101)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 585.103)b (86.000 | 590.103)b (85.000 | 595.104)b (84.000 | 600.105)b (83.000 | 605.106)b (82.000 | 610.107)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 645.113)b (74.000 | 655.114)b (73.000 | 655.114)b (72.000 | 660.115)b (71.000 | 665.116)b (70.000 | 670.117)b (69.000 | 670.117)b (68.000 | 675.118)b (67.000 | 680.119)b (66.000 | 685.120)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 700.122)b (62.000 | 705.123)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 720.126)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (55.000 | 735.129)b (54.000 | 740.130)b (53.000 | 745.131)b (52.000 | 750.131)b (51.000 | 760.132)b (50.000 | 760.132)b (49.000 | 765.133)b (48.000 | 780.135)b (47.000 | 780.135)b (46.000 | 785.136)b (45.000 | 790.137)b (44.000 | 795.138)b (43.000 | 800.139)b (42.000 | 805.140)b (41.000 | 810.140)b (40.000 | 815.141)b (39.000 | 820.142)b (38.000 | 825.144)b (37.000 | 825.144)b (36.000 | 830.145)b (35.000 | 835.146)b (34.000 | 840.147)b (33.000 | 860.150)b (32.000 | 865.151)b (31.000 | 870.152)b (30.000 | 875.153)b (29.000 | 880.154)b (28.000 | 885.155)b (27.000 | 885.155)b (24.000 | 890.156)b (23.000 | 890.156)b (22.000 | 895.156)b (21.000 | 900.157)b (20.000 | 905.158)b (19.000 | 910.159)b (18.000 | 910.159)b (17.000 | 915.160)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.61
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
