Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 230.041)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (128.000 | 275.049)b (127.000 | 285.051)b (126.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 350.061)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 445.079)b (98.000 | 445.079)b (97.000 | 465.083)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 70.013)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 165.030)b (145.000 | 170.031)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 180.033)b (141.000 | 185.034)b (140.000 | 190.035)b (139.000 | 195.036)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 230.042)b (133.000 | 235.043)b (132.000 | 240.044)b (131.000 | 245.045)b (130.000 | 260.047)b (129.000 | 265.048)b (128.000 | 280.050)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (95.000 | 440.081)b (94.000 | 440.081)b (93.000 | 455.083)b (92.000 | 470.085)b (91.000 | 475.086)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 485.088)b (87.000 | 490.089)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 500.091)b (83.000 | 505.092)b (82.000 | 510.093)b (81.000 | 515.094)b (80.000 | 530.096)b (79.000 | 530.096)b (78.000 | 535.097)b (77.000 | 540.098)b (75.000 | 545.099)b (74.000 | 545.100)b (73.000 | 555.101)b (72.000 | 560.102)b (71.000 | 565.103)b (70.000 | 570.104)b (68.000 | 575.105)b (67.000 | 585.106)b (66.000 | 585.106)b (65.000 | 590.107)b (64.000 | 595.108)b (63.000 | 595.108)b (62.000 | 600.109)b (61.000 | 605.110)b (60.000 | 610.111)b (59.000 | 615.112)b (58.000 | 620.113)b (57.000 | 635.116)b (56.000 | 640.117)b (55.000 | 645.118)b (54.000 | 645.118)b (53.000 | 650.119)b (52.000 | 655.120)b (51.000 | 660.121)b (50.000 | 665.122)b (49.000 | 670.123)b (48.000 | 685.126)b (47.000 | 685.126)b (46.000 | 690.127)b (45.000 | 695.128)b (44.000 | 700.129)b (43.000 | 705.130)b (42.000 | 705.130)b (41.000 | 710.131)b (40.000 | 715.132)b (39.000 | 720.133)b (38.000 | 725.134)b (37.000 | 730.135)b (35.000 | 745.138)b (34.000 | 750.139)b (33.000 | 765.141)b (32.000 | 770.142)b (31.000 | 775.143)b (30.000 | 775.143)b (29.000 | 780.144)b (28.000 | 785.145)b (27.000 | 785.145)b (26.000 | 790.146)b (25.000 | 795.147)b (24.000 | 800.148)b (23.000 | 805.149)b (22.000 | 810.150)b (21.000 | 825.153)b (20.000 | 825.153)b (19.000 | 830.154)b (18.000 | 835.155)b (17.000 | 840.156)b (16.000 | 845.157)b (15.000 | 850.158)b (14.000 | 855.159)b (13.000 | 860.160)b (12.000 | 865.161)b (11.000 | 870.162)b (10.000 | 875.163)b (9.000 | 880.164)b (8.000 | 885.165)b (7.000 | 885.165)b (6.000 | 890.166)b (5.000 | 890.166)b (4.000 | 895.167)b (3.000 | 895.167)b (2.000 | 900.168)b (1.000 | 905.169)g;;;; Solution Found
; Time 3.75
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r01f1)  [5.000]
90.017: (evaluate r01f1 p5 spot)  [5.000]
95.018: (dialog r01f1 p5 spot)  [5.000]
100.019: (report r01f1 p5 spot)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checklink spot r01f1 r00f1)  [5.000]
115.022: (checklink spot r01f1 r11f1)  [5.000]
120.023: (checkroomopen spot r01f1)  [5.000]
125.024: (checkgas spot r01f1)  [5.000]
130.025: (checkcrack spot r01f1)  [5.000]
135.026: (checktemp spot r01f1)  [5.000]
140.027: (search spot r01f1)  [5.000]
145.028: (check spot r01f1)  [5.000]
150.029: (move spot r01f1 r00f1)  [5.000]
155.029: (checklink spot r00f1 r10f1)  [5.000]
160.030: (check spot r00f1)  [5.000]
165.031: (checkroomopen spot r00f1)  [5.000]
170.032: (checkgas spot r00f1)  [5.000]
175.033: (checkcrack spot r00f1)  [5.000]
180.034: (checktemp spot r00f1)  [5.000]
185.035: (search spot r00f1)  [5.000]
190.036: (check spot r00f1)  [5.000]
195.037: (move spot r00f1 r10f1)  [5.000]
200.037: (checklink spot r10f1 r11f1)  [5.000]
205.038: (check spot r10f1)  [5.000]
210.039: (checklink spot r10f1 r20f1)  [5.000]
215.040: (checkroomopen spot r10f1)  [5.000]
220.041: (checkgas spot r10f1)  [5.000]
225.042: (checkcrack spot r10f1)  [5.000]
230.043: (checktemp spot r10f1)  [5.000]
235.044: (search spot r10f1)  [5.000]
240.045: (check spot r10f1)  [5.000]
245.046: (move spot r10f1 r11f1)  [5.000]
250.046: (checklink spot r11f1 r12f1)  [5.000]
255.047: (check spot r11f1)  [5.000]
260.048: (checklink spot r11f1 r21f1)  [5.000]
265.049: (move spot r11f1 r21f1)  [5.000]
270.049: (checklink spot r21f1 r20f1)  [5.000]
275.050: (check spot r21f1)  [5.000]
280.051: (checkroomopen spot r21f1)  [5.000]
285.052: (checkgas spot r21f1)  [5.000]
290.053: (checkcrack spot r21f1)  [5.000]
295.054: (checktemp spot r21f1)  [5.000]
300.055: (search spot r21f1)  [5.000]
305.056: (check spot r21f1)  [5.000]
310.057: (move spot r21f1 r20f1)  [5.000]
315.057: (evaluate r20f1 p7 spot)  [5.000]
320.058: (dialog r20f1 p7 spot)  [5.000]
325.059: (report r20f1 p7 spot)  [5.000]
330.060: (check spot r20f1)  [5.000]
335.061: (move spot r20f1 r10f1)  [5.000]
340.062: (check spot r10f1)  [5.000]
345.063: (move spot r10f1 r11f1)  [5.000]
350.064: (check spot r11f1)  [5.000]
355.065: (move spot r11f1 r12f1)  [5.000]
360.065: (evaluate r12f1 p6 spot)  [5.000]
365.066: (dialog r12f1 p6 spot)  [5.000]
370.067: (report r12f1 p6 spot)  [5.000]
375.068: (check spot r12f1)  [5.000]
380.069: (checkroomopen spot r12f1)  [5.000]
385.070: (checkgas spot r12f1)  [5.000]
390.071: (checkcrack spot r12f1)  [5.000]
395.072: (checktemp spot r12f1)  [5.000]
400.073: (search spot r12f1)  [5.000]
405.074: (check spot r12f1)  [5.000]
410.075: (move spot r12f1 r11f1)  [5.000]
415.076: (check spot r11f1)  [5.000]
420.077: (move spot r11f1 r01f1)  [5.000]
425.078: (check spot r01f1)  [5.000]
430.079: (move spot r01f1 r02f1)  [5.000]
435.080: (check spot r02f1)  [5.000]
435.081: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.081: (checkstairs spot s21 r02f0 r02f0)  [5.000]
445.082: (check spot r02f0)  [5.000]
450.083: (move spot r02f0 r01f0)  [5.000]
455.083: (evaluate r01f0 p1 spot)  [5.000]
460.084: (dialog r01f0 p1 spot)  [5.000]
465.085: (report r01f0 p1 spot)  [5.000]
470.086: (check spot r01f0)  [5.000]
475.087: (checklink spot r01f0 r00f0)  [5.000]
480.088: (checklink spot r01f0 r11f0)  [5.000]
485.089: (checkroomopen spot r01f0)  [5.000]
490.090: (checkgas spot r01f0)  [5.000]
495.091: (checkcrack spot r01f0)  [5.000]
500.092: (checktemp spot r01f0)  [5.000]
505.093: (search spot r01f0)  [5.000]
510.094: (check spot r01f0)  [5.000]
515.095: (move spot r01f0 r11f0)  [5.000]
520.095: (checklink spot r11f0 r10f0)  [5.000]
525.096: (check spot r11f0)  [5.000]
530.097: (checklink spot r11f0 r12f0)  [5.000]
535.098: (checklink spot r11f0 r21f0)  [5.000]
540.099: (checkroomopen spot r11f0)  [5.000]
545.100: (checkgas spot r11f0)  [5.000]
550.101: (checkcrack spot r11f0)  [5.000]
555.102: (checktemp spot r11f0)  [5.000]
560.103: (search spot r11f0)  [5.000]
565.104: (check spot r11f0)  [5.000]
570.105: (move spot r11f0 r21f0)  [5.000]
575.105: (checklink spot r21f0 r20f0)  [5.000]
580.106: (check spot r21f0)  [5.000]
585.107: (checklink spot r21f0 r22f0)  [5.000]
590.108: (checkroomopen spot r21f0)  [5.000]
595.109: (checkgas spot r21f0)  [5.000]
600.110: (checkcrack spot r21f0)  [5.000]
605.111: (checktemp spot r21f0)  [5.000]
610.112: (search spot r21f0)  [5.000]
615.113: (check spot r21f0)  [5.000]
620.114: (move spot r21f0 r20f0)  [5.000]
625.115: (check spot r20f0)  [5.000]
630.116: (evaluate r20f0 p4 spot)  [5.000]
635.117: (dialog r20f0 p4 spot)  [5.000]
640.118: (checkroomopen spot r20f0)  [5.000]
645.119: (checkgas spot r20f0)  [5.000]
650.120: (checkcrack spot r20f0)  [5.000]
655.121: (checktemp spot r20f0)  [5.000]
660.122: (report r20f0 p4 spot)  [5.000]
665.123: (checklink spot r20f0 r10f0)  [5.000]
670.124: (search spot r20f0)  [5.000]
675.125: (check spot r20f0)  [5.000]
680.126: (move spot r20f0 r10f0)  [5.000]
685.127: (check spot r10f0)  [5.000]
690.128: (evaluate r10f0 p2 spot)  [5.000]
695.129: (dialog r10f0 p2 spot)  [5.000]
700.130: (checkroomopen spot r10f0)  [5.000]
705.131: (checkgas spot r10f0)  [5.000]
710.132: (checkcrack spot r10f0)  [5.000]
715.133: (checktemp spot r10f0)  [5.000]
720.134: (report r10f0 p2 spot)  [5.000]
725.135: (checklink spot r10f0 r00f0)  [5.000]
730.136: (search spot r10f0)  [5.000]
735.137: (check spot r10f0)  [5.000]
740.138: (move spot r10f0 r11f0)  [5.000]
745.139: (check spot r11f0)  [5.000]
750.140: (move spot r11f0 r12f0)  [5.000]
755.140: (evaluate r12f0 p3 spot)  [5.000]
760.141: (dialog r12f0 p3 spot)  [5.000]
765.142: (report r12f0 p3 spot)  [5.000]
770.143: (check spot r12f0)  [5.000]
775.144: (checklink spot r12f0 r22f0)  [5.000]
780.145: (checkroomopen spot r12f0)  [5.000]
785.146: (checkgas spot r12f0)  [5.000]
790.147: (checkcrack spot r12f0)  [5.000]
