Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 70.011)b (174.000 | 100.016)b (173.000 | 125.020)b (172.000 | 125.020)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 145.025)b (167.000 | 150.026)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 195.034)b (159.000 | 195.034)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 215.038)b (154.000 | 220.039)b (153.000 | 225.039)b (152.000 | 240.042)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 260.046)b (146.000 | 265.047)b (145.000 | 270.048)b (144.000 | 275.049)b (143.000 | 275.049)b (142.000 | 280.050)b (141.000 | 285.051)b (140.000 | 290.052)b (139.000 | 295.053)b (138.000 | 300.054)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 320.057)b (134.000 | 325.058)b (133.000 | 335.060)b (132.000 | 335.060)b (131.000 | 340.061)b (130.000 | 345.062)b (129.000 | 350.063)b (128.000 | 355.064)b (127.000 | 360.064)b (126.000 | 365.065)b (125.000 | 380.068)b (124.000 | 385.069)b (123.000 | 390.070)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 415.074)b (119.000 | 415.074)b (118.000 | 420.075)b (117.000 | 425.076)b (116.000 | 430.077)b (115.000 | 435.078)b (114.000 | 440.079)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 455.081)b (110.000 | 460.082)b (109.000 | 470.085)b (108.000 | 475.086)b (107.000 | 480.087)b (106.000 | 485.088)b (105.000 | 485.088)b (104.000 | 490.089)b (103.000 | 500.091)b (102.000 | 505.092)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 525.094)b (97.000 | 545.099)b (96.000 | 550.100)b (95.000 | 555.101)b (94.000 | 555.101)b (93.000 | 560.102)b (92.000 | 565.103)b (91.000 | 570.104)b (90.000 | 575.105)b (89.000 | 580.106)b (88.000 | 595.108)b (87.000 | 600.109)b (86.000 | 600.109)b (85.000 | 605.110)b (84.000 | 610.111)b (83.000 | 615.112)b (82.000 | 620.113)b (81.000 | 625.114)b (80.000 | 640.116)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 650.118)b (76.000 | 655.119)b (74.000 | 665.121)b (73.000 | 670.122)b (72.000 | 675.123)b (71.000 | 680.124)b (70.000 | 695.126)b (68.000 | 720.129)b (67.000 | 720.129)b (66.000 | 725.130)b (65.000 | 730.131)b (64.000 | 740.132)b (63.000 | 745.133)b (62.000 | 750.134)b (61.000 | 750.134)b (60.000 | 755.135)b (59.000 | 770.137)b (58.000 | 775.138)b (57.000 | 780.139)b (56.000 | 785.140)b (55.000 | 785.140)b (54.000 | 790.141)b (53.000 | 790.141)b (52.000 | 795.142)b (51.000 | 800.143)b (50.000 | 805.144)b (49.000 | 820.146)b (48.000 | 825.147)b (47.000 | 830.148)b (46.000 | 835.149)b (45.000 | 840.150)b (44.000 | 840.150)b (43.000 | 845.151)b (42.000 | 850.152)b (41.000 | 855.153)b (40.000 | 870.155)b (39.000 | 880.156)b (38.000 | 885.157)b (37.000 | 890.158)b (36.000 | 890.158)b (35.000 | 895.159)b (34.000 | 900.160)b (33.000 | 900.160)b (32.000 | 905.161)b (31.000 | 910.162)b (30.000 | 915.163)b (29.000 | 920.164)b (28.000 | 925.165)b (27.000 | 940.167)b (26.000 | 940.167)b (25.000 | 945.168)b (24.000 | 950.169)b (23.000 | 955.170)b (22.000 | 960.171)b (21.000 | 965.172)b (20.000 | 970.172)b (19.000 | 975.173)b (18.000 | 980.174)b (17.000 | 985.175)b (16.000 | 990.176)b (15.000 | 995.177)b (14.000 | 1000.178)b (13.000 | 1005.180)b (12.000 | 1005.180)b (11.000 | 1010.181)b (10.000 | 1015.182)b (9.000 | 1020.183)b (8.000 | 1025.184)b (7.000 | 1025.184)b (6.000 | 1030.185)b (5.000 | 1030.185)b (4.000 | 1035.186)b (3.000 | 1035.186)b (2.000 | 1040.187)b (1.000 | 1045.188);;;; Solution Found
; Time 0.79
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r20f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r11f0)  [5.000]
35.005: (move spot r10f0 r20f0)  [5.000]
40.006: (check spot r20f0)  [5.000]
45.007: (checklink spot r20f0 r21f0)  [5.000]
50.008: (move spot r20f0 r21f0)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r11f0)  [5.000]
65.011: (checklink spot r21f0 r22f0)  [5.000]
70.011: (move spot r21f0 r11f0)  [5.000]
75.012: (check spot r11f0)  [5.000]
80.013: (checklink spot r11f0 r01f0)  [5.000]
85.014: (move spot r11f0 r01f0)  [5.000]
90.015: (check spot r01f0)  [5.000]
95.016: (checklink spot r01f0 r02f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (dialog r00f0 p1 spot)  [5.000]
155.028: (report r00f0 p1 spot)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checkgas spot r00f0)  [5.000]
170.031: (checkcrack spot r00f0)  [5.000]
175.032: (checktemp spot r00f0)  [5.000]
180.032: (move spot r00f0 r10f0)  [5.000]
185.033: (check spot r10f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (evaluate r11f0 p2 spot)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
240.043: (search spot r11f0)  [5.000]
245.044: (dialog r11f0 p2 spot)  [5.000]
250.045: (report r11f0 p2 spot)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r21f0)  [5.000]
265.048: (check spot r21f0)  [5.000]
270.049: (checkroomopen spot r21f0)  [5.000]
275.050: (search spot r21f0)  [5.000]
280.051: (check spot r21f0)  [5.000]
285.052: (checkgas spot r21f0)  [5.000]
290.053: (checkcrack spot r21f0)  [5.000]
295.054: (checktemp spot r21f0)  [5.000]
300.054: (move spot r21f0 r22f0)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (evaluate r22f0 p3 spot)  [5.000]
315.057: (checkroomopen spot r22f0)  [5.000]
320.058: (search spot r22f0)  [5.000]
325.059: (dialog r22f0 p3 spot)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (report r22f0 p3 spot)  [5.000]
340.062: (checkgas spot r22f0)  [5.000]
345.063: (checkcrack spot r22f0)  [5.000]
350.064: (checktemp spot r22f0)  [5.000]
355.064: (move spot r22f0 r21f0)  [5.000]
360.065: (check spot r21f0)  [5.000]
365.066: (move spot r21f0 r11f0)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (checkgas spot r11f0)  [5.000]
380.069: (checkcrack spot r11f0)  [5.000]
385.070: (checktemp spot r11f0)  [5.000]
390.070: (move spot r11f0 r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (move spot r01f0 r02f0)  [5.000]
405.073: (check spot r02f0)  [5.000]
410.074: (checkroomopen spot r02f0)  [5.000]
415.075: (search spot r02f0)  [5.000]
420.076: (check spot r02f0)  [5.000]
425.077: (checkgas spot r02f0)  [5.000]
430.078: (checkcrack spot r02f0)  [5.000]
435.079: (checktemp spot r02f0)  [5.000]
440.079: (move spot r02f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (move spot r01f0 r00f0)  [5.000]
455.082: (check spot r00f0)  [5.000]
455.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.084: (check spot r00f1)  [5.000]
465.085: (evaluate r00f1 p4 spot)  [5.000]
470.086: (checklink spot r00f1 r01f1)  [5.000]
475.087: (checklink spot r00f1 r10f1)  [5.000]
480.088: (checkroomopen spot r00f1)  [5.000]
485.089: (search spot r00f1)  [5.000]
490.090: (checkgas spot r00f1)  [5.000]
495.091: (checkcrack spot r00f1)  [5.000]
500.092: (checktemp spot r00f1)  [5.000]
505.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.092: (dialog r00f0 p4 spot)  [5.000]
515.093: (report r00f0 p4 spot)  [5.000]
520.094: (check spot r00f0)  [5.000]
520.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r01f1)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (checklink spot r01f1 r02f1)  [5.000]
545.100: (checklink spot r01f1 r11f1)  [5.000]
550.101: (checkroomopen spot r01f1)  [5.000]
555.102: (search spot r01f1)  [5.000]
560.103: (check spot r01f1)  [5.000]
565.104: (checkgas spot r01f1)  [5.000]
570.105: (checkcrack spot r01f1)  [5.000]
575.106: (checktemp spot r01f1)  [5.000]
580.106: (move spot r01f1 r02f1)  [5.000]
585.107: (check spot r02f1)  [5.000]
590.108: (checklink spot r02f1 r12f1)  [5.000]
595.109: (checkroomopen spot r02f1)  [5.000]
