Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 35.005)b (185.000 | 50.007)b (184.000 | 60.008)b (183.000 | 60.008)b (182.000 | 75.011)b (181.000 | 90.014)b (180.000 | 90.014)b (179.000 | 100.017)b (178.000 | 115.019)b (177.000 | 120.020)b (176.000 | 150.024)b (175.000 | 155.025)b (174.000 | 155.025)b (173.000 | 160.026)b (172.000 | 170.028)b (171.000 | 175.029)b (170.000 | 175.029)b (169.000 | 180.030)b (168.000 | 185.031)b (167.000 | 190.032)b (166.000 | 205.034)b (165.000 | 205.034)b (164.000 | 210.035)b (163.000 | 215.036)b (162.000 | 220.037)b (161.000 | 225.038)b (160.000 | 230.039)b (159.000 | 245.041)b (158.000 | 245.041)b (157.000 | 250.042)b (156.000 | 255.043)b (155.000 | 260.044)b (154.000 | 265.045)b (153.000 | 270.046)b (152.000 | 285.047)b (151.000 | 290.048)b (150.000 | 295.049)b (149.000 | 300.050)b (148.000 | 300.050)b (147.000 | 305.051)b (146.000 | 320.054)b (145.000 | 325.055)b (144.000 | 330.056)b (143.000 | 335.057)b (142.000 | 335.057)b (141.000 | 340.058)b (140.000 | 350.060)b (139.000 | 355.061)b (138.000 | 365.061)b (137.000 | 370.062)b (136.000 | 375.063)b (135.000 | 375.063)b (134.000 | 395.068)b (133.000 | 400.069)b (132.000 | 405.070)b (131.000 | 405.070)b (130.000 | 410.071)b (129.000 | 415.072)b (128.000 | 420.073)b (127.000 | 425.074)b (126.000 | 430.075)b (125.000 | 445.077)b (124.000 | 450.078)b (123.000 | 455.079)b (122.000 | 460.080)b (121.000 | 465.081)b (120.000 | 465.081)b (119.000 | 470.082)b (118.000 | 475.083)b (117.000 | 480.084)b (116.000 | 485.085)b (115.000 | 490.086)b (114.000 | 505.088)b (113.000 | 510.089)b (112.000 | 515.090)b (111.000 | 515.090)b (110.000 | 520.091)b (108.000 | 530.093)b (107.000 | 535.094)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 560.098)b (102.000 | 585.102)b (101.000 | 590.103)b (100.000 | 595.104)b (99.000 | 600.105)b (97.000 | 605.106)b (96.000 | 615.108)b (95.000 | 630.110)b (93.000 | 635.111)b (92.000 | 640.112)b (91.000 | 645.113)b (90.000 | 645.113)b (89.000 | 650.114)b (88.000 | 660.116)b (86.000 | 665.117)b (85.000 | 670.118)b (84.000 | 675.119)b (83.000 | 690.120)b (82.000 | 695.121)b (81.000 | 695.121)b (80.000 | 700.122)b (79.000 | 700.122)b (78.000 | 705.122)b (77.000 | 710.123)b (76.000 | 715.124)b (75.000 | 720.125)b (74.000 | 720.125)b (73.000 | 725.126)b (72.000 | 725.126)b (71.000 | 730.127)b (70.000 | 735.128)b (69.000 | 740.129)b (68.000 | 745.130)b (67.000 | 750.131)b (66.000 | 765.134)b (65.000 | 770.135)b (64.000 | 835.148)b (63.000 | 840.149)b (62.000 | 845.150)b (61.000 | 850.151)b (60.000 | 855.151)b (58.000 | 865.153)b (57.000 | 875.154)b (56.000 | 880.155)b (55.000 | 880.155)b (54.000 | 885.156)b (53.000 | 890.157)b (52.000 | 895.158)b (51.000 | 900.159)b (50.000 | 925.163)b (49.000 | 925.163)b (48.000 | 930.164)b (47.000 | 935.165)b (46.000 | 940.166)b (45.000 | 945.166)b (44.000 | 950.167)b (43.000 | 955.168)b (42.000 | 960.170)b (41.000 | 960.170)b (40.000 | 965.171)b (39.000 | 970.172)b (38.000 | 975.173)b (35.000 | 990.176)b (32.000 | 990.176)b (31.000 | 995.176)b (30.000 | 1000.177)b (29.000 | 1005.178)b (28.000 | 1010.179)b (27.000 | 1010.179)b (26.000 | 1015.180)b (25.000 | 1020.181)b (24.000 | 1025.182)b (23.000 | 1025.182)b (22.000 | 1030.183)b (21.000 | 1035.184)b (20.000 | 1040.185)b (19.000 | 1045.186)b (18.000 | 1050.187)b (17.000 | 1065.189)b (16.000 | 1065.189)b (15.000 | 1070.190)b (14.000 | 1075.191)b (13.000 | 1080.192)b (12.000 | 1085.193)b (11.000 | 1090.194)b (10.000 | 1095.194)b (9.000 | 1100.195)b (8.000 | 1105.196)b (7.000 | 1105.196)b (6.000 | 1110.197)b (5.000 | 1110.197)b (4.000 | 1115.198)b (3.000 | 1115.198)b (2.000 | 1120.199)b (1.000 | 1125.200);;;; Solution Found
; Time 1.00
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
