Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (152.000 | 15.002)b (151.000 | 25.003)b (150.000 | 25.003)b (149.000 | 30.004)b (148.000 | 30.004)b (147.000 | 35.005)b (146.000 | 40.006)b (145.000 | 45.007)b (144.000 | 50.008)b (143.000 | 55.009)b (142.000 | 70.011)b (141.000 | 70.011)b (140.000 | 75.012)b (139.000 | 80.013)b (138.000 | 85.014)b (137.000 | 90.015)b (136.000 | 95.016)b (135.000 | 110.018)b (133.000 | 130.022)b (132.000 | 135.023)b (131.000 | 135.023)b (130.000 | 140.024)b (129.000 | 155.025)b (128.000 | 155.025)b (127.000 | 160.026)b (126.000 | 165.027)b (125.000 | 165.027)b (124.000 | 170.028)b (121.000 | 185.031)b (120.000 | 190.032)b (119.000 | 205.034)b (118.000 | 210.035)b (117.000 | 210.035)b (116.000 | 215.036)b (115.000 | 220.037)b (114.000 | 225.038)b (113.000 | 230.039)b (112.000 | 235.040)b (111.000 | 250.042)b (110.000 | 255.043)b (109.000 | 260.044)b (108.000 | 260.044)b (107.000 | 265.045)b (105.000 | 275.047)b (104.000 | 280.048)b (103.000 | 285.049)b (102.000 | 305.052)b (100.000 | 305.052)b (99.000 | 310.053)b (98.000 | 320.055)b (96.000 | 325.056)b (95.000 | 330.057)b (94.000 | 350.060)b (93.000 | 355.061)b (92.000 | 360.062)b (91.000 | 360.062)b (90.000 | 365.063)b (89.000 | 370.064)b (88.000 | 375.065)b (87.000 | 380.066)b (86.000 | 385.067)b (85.000 | 405.069)b (84.000 | 410.070)b (80.000 | 415.071)b (79.000 | 430.073)b (75.000 | 435.074)b (74.000 | 445.075)b (73.000 | 445.075)b (72.000 | 450.076)b (71.000 | 450.076)b (70.000 | 455.077)b (69.000 | 460.078)b (68.000 | 465.079)b (67.000 | 470.080)b (66.000 | 475.081)b (65.000 | 490.083)b (64.000 | 490.083)b (63.000 | 495.084)b (62.000 | 500.085)b (61.000 | 505.086)b (60.000 | 510.087)b (59.000 | 525.089)b (58.000 | 540.092)b (57.000 | 545.093)b (56.000 | 545.093)b (55.000 | 550.094)b (54.000 | 555.095)b (53.000 | 560.096)b (52.000 | 565.097)b (51.000 | 570.098)b (50.000 | 585.100)b (49.000 | 585.100)b (48.000 | 590.101)b (47.000 | 595.102)b (46.000 | 600.103)b (45.000 | 605.104)b (44.000 | 610.105)b (43.000 | 615.105)b (42.000 | 620.106)b (41.000 | 625.107)b (40.000 | 630.108)b (39.000 | 635.109)b (38.000 | 640.110)b (37.000 | 645.111)b (36.000 | 650.113)b (35.000 | 650.113)b (34.000 | 655.114)b (33.000 | 660.115)b (32.000 | 665.116)b (31.000 | 670.117)b (30.000 | 675.118)b (28.000 | 680.119)b (27.000 | 690.120)b (26.000 | 690.120)b (25.000 | 695.121)b (24.000 | 700.122)b (23.000 | 700.122)b (22.000 | 705.123)b (21.000 | 710.124)b (20.000 | 715.125)b (19.000 | 720.126)b (18.000 | 725.127)b (17.000 | 740.129)b (16.000 | 740.129)b (15.000 | 745.130)b (14.000 | 750.131)b (13.000 | 755.132)b (12.000 | 760.133)b (11.000 | 765.134)b (10.000 | 770.134)b (9.000 | 775.135)b (8.000 | 780.136)b (7.000 | 780.136)b (6.000 | 785.137)b (5.000 | 785.137)b (4.000 | 790.138)b (3.000 | 790.138)b (2.000 | 795.139)b (1.000 | 800.140);;;; Solution Found
; Time 0.31
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (move spot r02f1 r12f1)  [5.000]
15.002: (checklink spot r12f1 r22f1)  [5.000]
20.003: (check spot r12f1)  [5.000]
25.004: (checkroomopen spot r12f1)  [5.000]
30.005: (search spot r12f1)  [5.000]
35.006: (check spot r12f1)  [5.000]
40.007: (checkgas spot r12f1)  [5.000]
45.008: (checkcrack spot r12f1)  [5.000]
50.009: (checktemp spot r12f1)  [5.000]
55.009: (move spot r12f1 r02f1)  [5.000]
60.010: (check spot r02f1)  [5.000]
65.011: (checkroomopen spot r02f1)  [5.000]
70.012: (search spot r02f1)  [5.000]
75.013: (check spot r02f1)  [5.000]
80.014: (checkgas spot r02f1)  [5.000]
85.015: (checkcrack spot r02f1)  [5.000]
90.016: (checktemp spot r02f1)  [5.000]
95.016: (move spot r02f1 r01f1)  [5.000]
100.017: (check spot r01f1)  [5.000]
105.018: (checklink spot r01f1 r00f1)  [5.000]
110.019: (move spot r01f1 r00f1)  [5.000]
115.020: (check spot r00f1)  [5.000]
120.021: (checkstairs spot s11 r00f1 r00f0)  [5.000]
125.022: (checklink spot r00f1 r10f1)  [5.000]
130.023: (checkroomopen spot r00f1)  [5.000]
135.024: (search spot r00f1)  [5.000]
140.024: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.024: (checklink spot r00f0 r10f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (checklink spot r00f0 r01f0)  [5.000]
160.027: (checkroomopen spot r00f0)  [5.000]
165.028: (search spot r00f0)  [5.000]
170.029: (check spot r00f0)  [5.000]
175.030: (checkgas spot r00f0)  [5.000]
180.031: (checkcrack spot r00f0)  [5.000]
185.032: (checktemp spot r00f0)  [5.000]
190.032: (move spot r00f0 r01f0)  [5.000]
195.033: (check spot r01f0)  [5.000]
200.034: (checklink spot r01f0 r11f0)  [5.000]
205.035: (checkroomopen spot r01f0)  [5.000]
210.036: (search spot r01f0)  [5.000]
215.037: (check spot r01f0)  [5.000]
220.038: (checkgas spot r01f0)  [5.000]
225.039: (checkcrack spot r01f0)  [5.000]
230.040: (checktemp spot r01f0)  [5.000]
235.040: (move spot r01f0 r11f0)  [5.000]
240.041: (check spot r11f0)  [5.000]
245.042: (checklink spot r11f0 r12f0)  [5.000]
250.043: (checklink spot r11f0 r21f0)  [5.000]
255.044: (checkroomopen spot r11f0)  [5.000]
260.045: (search spot r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (checkgas spot r11f0)  [5.000]
275.048: (checkcrack spot r11f0)  [5.000]
280.049: (checktemp spot r11f0)  [5.000]
285.049: (move spot r11f0 r12f0)  [5.000]
290.050: (check spot r12f0)  [5.000]
295.051: (checklink spot r12f0 r22f0)  [5.000]
300.052: (checkroomopen spot r12f0)  [5.000]
305.053: (search spot r12f0)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (checkgas spot r12f0)  [5.000]
320.056: (checkcrack spot r12f0)  [5.000]
325.057: (checktemp spot r12f0)  [5.000]
330.057: (move spot r12f0 r11f0)  [5.000]
335.058: (check spot r11f0)  [5.000]
340.059: (checklink spot r11f0 r10f0)  [5.000]
345.060: (move spot r11f0 r10f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checkroomopen spot r10f0)  [5.000]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checkgas spot r10f0)  [5.000]
375.066: (checkcrack spot r10f0)  [5.000]
380.067: (checktemp spot r10f0)  [5.000]
385.067: (move spot r10f0 r00f0)  [5.000]
390.068: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.068: (checkgas spot r00f1)  [5.000]
400.069: (check spot r00f1)  [5.000]
405.070: (checkcrack spot r00f1)  [5.000]
410.071: (checktemp spot r00f1)  [5.000]
415.071: (move spot r00f1 r10f1)  [5.000]
420.072: (check spot r10f1)  [5.000]
