Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (173.000 | 15.002)b (172.000 | 25.003)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 45.007)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 85.013)b (159.000 | 90.014)b (158.000 | 90.014)b (157.000 | 95.015)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 135.022)b (149.000 | 140.023)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 170.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 195.033)b (139.000 | 200.034)b (138.000 | 210.035)b (137.000 | 210.035)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 325.056)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 385.067)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 410.072)b (102.000 | 415.072)b (101.000 | 420.073)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 520.093)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 570.102)b (75.000 | 575.103)b (74.000 | 580.104)b (73.000 | 580.104)b (72.000 | 585.105)b (70.000 | 595.107)b (69.000 | 600.108)b (68.000 | 605.109)b (67.000 | 610.110)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 630.112)b (62.000 | 635.113)b (61.000 | 635.113)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.115)b (57.000 | 655.116)b (56.000 | 655.116)b (55.000 | 660.117)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 670.119)b (50.000 | 680.121)b (49.000 | 695.123)b (48.000 | 705.124)b (47.000 | 710.125)b (46.000 | 715.126)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 725.128)b (41.000 | 730.129)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 760.134)b (37.000 | 760.134)b (36.000 | 765.135)b (33.000 | 770.135)b (32.000 | 775.135)b (31.000 | 780.136)b (30.000 | 785.137)b (29.000 | 790.138)b (28.000 | 790.138)b (27.000 | 795.139)b (26.000 | 800.140)b (25.000 | 800.140)b (24.000 | 805.141)b (23.000 | 810.142)b (22.000 | 815.143)b (21.000 | 820.144)b (20.000 | 825.145)b (19.000 | 840.147)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 850.149)b (15.000 | 855.150)b (14.000 | 860.151)b (13.000 | 865.152)b (12.000 | 870.152)b (11.000 | 875.153)b (10.000 | 880.154)b (9.000 | 885.155)b (8.000 | 890.156)b (7.000 | 890.156)b (6.000 | 895.157)b (5.000 | 895.157)b (4.000 | 900.158)b (3.000 | 900.158)b (2.000 | 905.159)b (1.000 | 910.160);;;; Solution Found
; Time 0.47
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (move spot r21f0 r20f0)  [5.000]
15.002: (evaluate r20f0 p2 spot)  [5.000]
20.003: (dialog r20f0 p2 spot)  [5.000]
25.004: (report r20f0 p2 spot)  [5.000]
30.005: (check spot r20f0)  [5.000]
35.006: (checklink spot r20f0 r10f0)  [5.000]
40.007: (checkroomopen spot r20f0)  [5.000]
45.008: (search spot r20f0)  [5.000]
50.009: (check spot r20f0)  [5.000]
55.010: (checkgas spot r20f0)  [5.000]
60.011: (checkcrack spot r20f0)  [5.000]
65.012: (checktemp spot r20f0)  [5.000]
70.012: (move spot r20f0 r10f0)  [5.000]
75.012: (checklink spot r10f0 r00f0)  [5.000]
80.013: (checklink spot r10f0 r11f0)  [5.000]
85.014: (check spot r10f0)  [5.000]
90.015: (checkroomopen spot r10f0)  [5.000]
95.016: (search spot r10f0)  [5.000]
100.017: (check spot r10f0)  [5.000]
105.018: (checkgas spot r10f0)  [5.000]
110.019: (checkcrack spot r10f0)  [5.000]
115.020: (checktemp spot r10f0)  [5.000]
120.020: (move spot r10f0 r00f0)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (evaluate r00f0 p1 spot)  [5.000]
135.023: (dialog r00f0 p1 spot)  [5.000]
140.024: (report r00f0 p1 spot)  [5.000]
145.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.026: (checklink spot r00f0 exit)  [5.000]
155.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
160.027: (check spot r00f1)  [5.000]
165.028: (checklink spot r00f1 r01f1)  [5.000]
