Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (147.000 | 190.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 265.047)b (132.000 | 280.048)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 345.060)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 480.084)b (95.000 | 485.085)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 550.096)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 560.098)b (81.000 | 565.099)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 580.102)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 620.109)b (71.000 | 620.109)b (70.000 | 625.110)b (67.000 | 640.113)b (66.000 | 645.114)b (65.000 | 650.115)b (64.000 | 665.117)b (62.000 | 690.121)b (61.000 | 695.122)b (60.000 | 695.122)b (59.000 | 700.123)b (57.000 | 710.125)b (56.000 | 715.126)b (55.000 | 720.127)b (54.000 | 750.131)b (53.000 | 760.132)b (52.000 | 765.133)b (51.000 | 770.134)b (50.000 | 770.134)b (49.000 | 775.135)b (48.000 | 780.136)b (47.000 | 780.136)b (46.000 | 785.137)b (45.000 | 790.138)b (44.000 | 795.139)b (43.000 | 800.140)b (42.000 | 805.141)b (41.000 | 820.143)b (40.000 | 825.143)b (39.000 | 835.144)b (38.000 | 840.145)b (37.000 | 840.145)b (36.000 | 875.152)b (35.000 | 875.152)b (34.000 | 880.153)b (33.000 | 885.154)b (32.000 | 890.155)b (31.000 | 895.156)b (30.000 | 900.157)b (29.000 | 905.157)b (28.000 | 910.158)b (27.000 | 915.159)b (26.000 | 920.160)b (25.000 | 925.161)b (24.000 | 930.162)b (23.000 | 935.163)b (22.000 | 940.164)b (19.000 | 970.171)b (18.000 | 975.172)b (15.000 | 980.173)b (10.000 | 980.173)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 995.175)b (6.000 | 1000.176)b (5.000 | 1000.176)b (4.000 | 1005.177)b (3.000 | 1005.177)b (2.000 | 1010.178)b (1.000 | 1015.179);;;; Solution Found
; Time 0.77
0.000: (evaluate r12f1 p8 spot)  [5.000]
5.001: (dialog r12f1 p8 spot)  [5.000]
10.002: (report r12f1 p8 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (opendoor spot r12f1)  [5.000]
