Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 115.021)b (160.000 | 120.022)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 285.051)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 320.056)b (125.000 | 335.058)b (123.000 | 350.059)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 360.061)b (119.000 | 370.062)b (118.000 | 375.063)b (117.000 | 380.064)b (116.000 | 380.064)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 430.073)b (107.000 | 430.073)b (106.000 | 435.074)b (105.000 | 440.075)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 460.078)b (100.000 | 470.079)b (99.000 | 470.079)b (98.000 | 485.082)b (97.000 | 485.082)b (96.000 | 490.083)b (95.000 | 495.084)b (94.000 | 500.085)b (93.000 | 515.087)b (92.000 | 525.088)b (91.000 | 525.088)b (90.000 | 530.089)b (89.000 | 530.089)b (88.000 | 535.090)b (87.000 | 540.091)b (86.000 | 545.092)b (85.000 | 550.093)b (84.000 | 555.094)b (83.000 | 570.096)b (82.000 | 570.096)b (81.000 | 575.097)b (80.000 | 580.098)b (79.000 | 585.099)b (78.000 | 590.100)b (77.000 | 595.101)b (76.000 | 600.101)b (75.000 | 605.102)b (74.000 | 610.103)b (73.000 | 615.104)b (72.000 | 620.105)b (71.000 | 625.106)b (70.000 | 630.107)b (69.000 | 635.108)b (68.000 | 655.113)b (67.000 | 660.114)b (66.000 | 665.115)b (65.000 | 665.115)b (64.000 | 670.116)b (62.000 | 680.118)b (61.000 | 685.119)b (60.000 | 690.120)b (59.000 | 695.121)b (58.000 | 710.122)b (55.000 | 725.125)b (54.000 | 735.126)b (53.000 | 740.127)b (52.000 | 745.128)b (51.000 | 745.128)b (50.000 | 750.129)b (49.000 | 755.130)b (48.000 | 755.130)b (47.000 | 760.131)b (46.000 | 765.132)b (45.000 | 770.133)b (44.000 | 775.134)b (43.000 | 780.135)b (41.000 | 795.137)b (40.000 | 800.138)b (38.000 | 810.140)b (37.000 | 815.141)b (36.000 | 820.142)b (35.000 | 825.142)b (34.000 | 830.143)b (33.000 | 835.144)b (32.000 | 840.145)b (30.000 | 845.146)b (29.000 | 855.147)b (28.000 | 855.147)b (27.000 | 860.148)b (26.000 | 865.149)b (25.000 | 865.149)b (24.000 | 870.150)b (23.000 | 875.151)b (22.000 | 880.152)b (21.000 | 885.153)b (20.000 | 890.154)b (19.000 | 905.156)b (18.000 | 905.156)b (17.000 | 910.157)b (16.000 | 915.158)b (15.000 | 920.159)b (14.000 | 925.160)b (13.000 | 930.161)b (12.000 | 935.161)b (11.000 | 940.162)b (10.000 | 945.163)b (9.000 | 950.164)b (8.000 | 955.165)b (7.000 | 955.165)b (6.000 | 960.166)b (5.000 | 960.166)b (4.000 | 965.167)b (3.000 | 965.167)b (2.000 | 970.168)b (1.000 | 975.169);;;; Solution Found
; Time 0.70
0.000: (evaluate r10f1 p8 spot)  [5.000]
5.001: (dialog r10f1 p8 spot)  [5.000]
10.002: (report r10f1 p8 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
