Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 145.026)b (161.000 | 160.028)b (160.000 | 175.029)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 190.032)b (156.000 | 195.033)b (155.000 | 200.034)b (154.000 | 200.034)b (153.000 | 215.037)b (152.000 | 220.038)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 245.043)b (145.000 | 260.045)b (144.000 | 260.045)b (143.000 | 265.046)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 300.051)b (137.000 | 300.051)b (136.000 | 305.052)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 320.055)b (131.000 | 325.056)b (130.000 | 330.057)b (129.000 | 335.057)b (128.000 | 340.058)b (127.000 | 345.059)b (126.000 | 345.059)b (125.000 | 350.060)b (124.000 | 355.061)b (123.000 | 360.062)b (122.000 | 365.063)b (121.000 | 370.064)b (120.000 | 375.065)b (116.000 | 380.066)b (115.000 | 390.067)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 425.073)b (105.000 | 430.074)b (104.000 | 435.075)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 445.077)b (100.000 | 450.078)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 515.090)b (88.000 | 515.090)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 55.006)b (176.000 | 50.006)b (175.000 | 70.007)b (174.000 | 75.008)b (173.000 | 90.010)b (172.000 | 90.010)b (171.000 | 105.013)b (170.000 | 110.014)b (169.000 | 110.014)b (168.000 | 115.015)b (167.000 | 120.016)b (166.000 | 120.016)b (165.000 | 125.017)b (164.000 | 130.018)b (163.000 | 135.019)b (162.000 | 140.020)b (161.000 | 145.021)b (160.000 | 155.023)b (159.000 | 160.024)b (158.000 | 160.024)b (157.000 | 165.025)b (156.000 | 170.026)b (155.000 | 175.027)b (154.000 | 180.028)b (153.000 | 185.029)b (152.000 | 205.032)b (151.000 | 210.033)b (150.000 | 210.033)b (149.000 | 215.034)b (148.000 | 220.035)b (147.000 | 235.036)b (146.000 | 240.037)b (145.000 | 245.038)b (144.000 | 250.039)b (143.000 | 250.039)b (142.000 | 255.040)b (141.000 | 260.041)b (140.000 | 265.042)b (139.000 | 270.043)b (138.000 | 275.044)b (137.000 | 290.046)b (136.000 | 295.047)b (135.000 | 295.047)b (134.000 | 300.048)b (133.000 | 305.049)b (132.000 | 310.050)b (131.000 | 315.051)b (130.000 | 320.052)b (129.000 | 345.056)b (128.000 | 350.057)b (127.000 | 355.058)b (126.000 | 355.058)b (125.000 | 360.059)b (124.000 | 365.060)b (123.000 | 370.061)b (122.000 | 370.061)b (121.000 | 375.062)b (120.000 | 380.063)b (119.000 | 385.064)b (118.000 | 390.065)b (117.000 | 395.066)b (116.000 | 415.070)b (116.000 | 410.070)b (115.000 | 415.070)b (114.000 | 420.071)b (113.000 | 425.072)b (112.000 | 430.073)b (109.000 | 440.075)b (108.000 | 445.076)b (107.000 | 485.082)b (106.000 | 490.083)b (105.000 | 495.084)b (104.000 | 500.085)b (103.000 | 505.086)b (102.000 | 505.086)b (101.000 | 510.087)b (100.000 | 510.087)b (99.000 | 515.088)b (98.000 | 520.089)b (97.000 | 525.090)b (96.000 | 530.091)b (95.000 | 535.092)b (94.000 | 555.095)b (93.000 | 560.096)b (92.000 | 560.096)b (91.000 | 565.097)b (90.000 | 570.098)b (89.000 | 570.098)b (88.000 | 575.099)b (87.000 | 580.100)b (86.000 | 585.101)b (85.000 | 590.102)b (84.000 | 595.103)b (83.000 | 610.106)b (82.000 | 610.106)b (81.000 | 615.107)b (80.000 | 620.108)b (79.000 | 625.109)b (78.000 | 630.110)b (77.000 | 635.111)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 650.114)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 675.120)b (67.000 | 680.121)b (66.000 | 705.124)b (65.000 | 710.125)b (64.000 | 710.125)b (63.000 | 715.126)b (62.000 | 725.127)b (61.000 | 730.128)b (60.000 | 735.129)b (59.000 | 735.129)b (58.000 | 740.130)b (57.000 | 745.131)b (56.000 | 750.132)b (55.000 | 750.132)b (54.000 | 755.133)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 790.140)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 800.142)b (45.000 | 805.143)b (44.000 | 810.144)b (43.000 | 815.145)b (39.000 | 820.146)b (38.000 | 825.146)b (37.000 | 830.147)b (36.000 | 830.147)b (35.000 | 835.148)b (34.000 | 840.149)b (33.000 | 845.151)b (32.000 | 850.152)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 860.154)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 880.157)b (24.000 | 885.157)b (23.000 | 890.158)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 900.160)b (19.000 | 905.161)b (18.000 | 910.162)b (17.000 | 920.163)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.168)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174)g;;;; Solution Found
; Time 3.95
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r12f0)  [5.000]
35.004: (move spot r11f0 r10f0)  [5.000]
40.004: (checklink spot r10f0 r00f0)  [5.000]
45.005: (check spot r10f0)  [5.000]
50.006: (checklink spot r10f0 r20f0)  [5.000]
55.006: (move spot r10f0 r00f0)  [5.000]
60.006: (checklink spot r00f0 exit)  [5.000]
65.007: (check spot r00f0)  [5.000]
70.008: (checklink spot r00f0 r01f0)  [5.000]
75.008: (move spot r00f0 exit)  [5.000]
80.009: (check spot exit)  [5.000]
85.010: (reportemergency spot exit)  [5.000]
85.011: (move spot exit r00f0)  [5.000]
90.011: (evaluate r00f0 p1 spot)  [5.000]
95.012: (dialog r00f0 p1 spot)  [5.000]
100.013: (report r00f0 p1 spot)  [5.000]
105.014: (check spot r00f0)  [5.000]
110.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.016: (opendoor spot r00f0)  [5.000]
120.017: (checkgas spot r00f0)  [5.000]
125.018: (checkcrack spot r00f0)  [5.000]
130.019: (checktemp spot r00f0)  [5.000]
135.020: (search spot r00f0)  [5.000]
140.021: (check spot r00f0)  [5.000]
140.022: (climbstairs spot r00f0 r00f1 s11)  [5.000]
145.022: (checklink spot r00f1 r10f1)  [5.000]
150.023: (check spot r00f1)  [5.000]
155.024: (checkroomopen spot r00f1)  [5.000]
160.025: (checkgas spot r00f1)  [5.000]
165.026: (checkcrack spot r00f1)  [5.000]
170.027: (checktemp spot r00f1)  [5.000]
175.028: (search spot r00f1)  [5.000]
180.029: (check spot r00f1)  [5.000]
185.030: (move spot r00f1 r10f1)  [5.000]
190.030: (evaluate r10f1 p4 spot)  [5.000]
195.031: (dialog r10f1 p4 spot)  [5.000]
200.032: (report r10f1 p4 spot)  [5.000]
205.033: (check spot r10f1)  [5.000]
210.034: (checklink spot r10f1 r11f1)  [5.000]
215.035: (checklink spot r10f1 r20f1)  [5.000]
220.035: (move spot r10f1 r11f1)  [5.000]
225.035: (checklink spot r11f1 r01f1)  [5.000]
230.036: (check spot r11f1)  [5.000]
235.037: (checklink spot r11f1 r12f1)  [5.000]
240.038: (checklink spot r11f1 r21f1)  [5.000]
245.039: (checkroomopen spot r11f1)  [5.000]
250.040: (checkgas spot r11f1)  [5.000]
255.041: (checkcrack spot r11f1)  [5.000]
260.042: (checktemp spot r11f1)  [5.000]
265.043: (search spot r11f1)  [5.000]
270.044: (check spot r11f1)  [5.000]
275.045: (move spot r11f1 r01f1)  [5.000]
280.045: (checklink spot r01f1 r02f1)  [5.000]
285.046: (check spot r01f1)  [5.000]
290.047: (checkroomopen spot r01f1)  [5.000]
295.048: (checkgas spot r01f1)  [5.000]
300.049: (checkcrack spot r01f1)  [5.000]
305.050: (checktemp spot r01f1)  [5.000]
310.051: (search spot r01f1)  [5.000]
315.052: (check spot r01f1)  [5.000]
320.053: (move spot r01f1 r11f1)  [5.000]
325.054: (check spot r11f1)  [5.000]
330.055: (move spot r11f1 r12f1)  [5.000]
335.055: (evaluate r12f1 p5 spot)  [5.000]
340.056: (dialog r12f1 p5 spot)  [5.000]
345.057: (report r12f1 p5 spot)  [5.000]
350.058: (check spot r12f1)  [5.000]
355.059: (checklink spot r12f1 r02f1)  [5.000]
360.060: (checklink spot r12f1 r22f1)  [5.000]
365.061: (checkroomopen spot r12f1)  [5.000]
370.062: (checkgas spot r12f1)  [5.000]
375.063: (checkcrack spot r12f1)  [5.000]
380.064: (checktemp spot r12f1)  [5.000]
385.065: (search spot r12f1)  [5.000]
390.066: (check spot r12f1)  [5.000]
395.067: (move spot r12f1 r02f1)  [5.000]
400.068: (check spot r02f1)  [5.000]
405.069: (opendoor spot r02f1)  [5.000]
410.070: (checkgas spot r02f1)  [5.000]
415.071: (checkcrack spot r02f1)  [5.000]
420.072: (checktemp spot r02f1)  [5.000]
425.073: (search spot r02f1)  [5.000]
430.074: (check spot r02f1)  [5.000]
435.075: (move spot r02f1 r12f1)  [5.000]
440.076: (check spot r12f1)  [5.000]
445.077: (move spot r12f1 r11f1)  [5.000]
450.078: (check spot r11f1)  [5.000]
455.079: (move spot r11f1 r10f1)  [5.000]
460.080: (check spot r10f1)  [5.000]
465.081: (checkroomopen spot r10f1)  [5.000]
470.082: (checkgas spot r10f1)  [5.000]
475.082: (move spot r10f1 r20f1)  [5.000]
480.082: (evaluate r20f1 p6 spot)  [5.000]
485.083: (dialog r20f1 p6 spot)  [5.000]
490.084: (report r20f1 p6 spot)  [5.000]
495.085: (checklink spot r20f1 r21f1)  [5.000]
500.086: (check spot r20f1)  [5.000]
505.087: (checkroomopen spot r20f1)  [5.000]
510.088: (search spot r20f1)  [5.000]
515.089: (checkgas spot r20f1)  [5.000]
520.090: (checkcrack spot r20f1)  [5.000]
525.091: (checktemp spot r20f1)  [5.000]
530.092: (check spot r20f1)  [5.000]
535.093: (move spot r20f1 r21f1)  [5.000]
540.093: (evaluate r21f1 p7 spot)  [5.000]
545.094: (dialog r21f1 p7 spot)  [5.000]
550.095: (report r21f1 p7 spot)  [5.000]
555.096: (check spot r21f1)  [5.000]
560.097: (checklink spot r21f1 r22f1)  [5.000]
565.098: (checkroomopen spot r21f1)  [5.000]
570.099: (checkgas spot r21f1)  [5.000]
575.100: (checkcrack spot r21f1)  [5.000]
580.101: (checktemp spot r21f1)  [5.000]
585.102: (search spot r21f1)  [5.000]
590.103: (check spot r21f1)  [5.000]
595.104: (move spot r21f1 r22f1)  [5.000]
600.105: (check spot r22f1)  [5.000]
605.106: (checkroomopen spot r22f1)  [5.000]
610.107: (checkgas spot r22f1)  [5.000]
615.108: (checkcrack spot r22f1)  [5.000]
620.109: (checktemp spot r22f1)  [5.000]
625.110: (search spot r22f1)  [5.000]
630.111: (check spot r22f1)  [5.000]
635.112: (move spot r22f1 r12f1)  [5.000]
640.113: (check spot r12f1)  [5.000]
645.114: (move spot r12f1 r11f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (move spot r11f1 r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (move spot r10f1 r00f1)  [5.000]
670.119: (check spot r00f1)  [5.000]
670.120: (climbstairs spot r00f1 r00f0 s11)  [5.000]
675.120: (checkstairs spot s11 r00f0 r00f0)  [5.000]
680.121: (check spot r00f0)  [5.000]
685.122: (move spot r00f0 r10f0)  [5.000]
690.122: (evaluate r10f0 p2 spot)  [5.000]
695.123: (dialog r10f0 p2 spot)  [5.000]
700.124: (report r10f0 p2 spot)  [5.000]
705.125: (check spot r10f0)  [5.000]
710.126: (move spot r10f0 r20f0)  [5.000]
715.126: (evaluate r20f0 p3 spot)  [5.000]
720.127: (dialog r20f0 p3 spot)  [5.000]
725.128: (report r20f0 p3 spot)  [5.000]
730.129: (check spot r20f0)  [5.000]
735.130: (move spot r20f0 r21f0)  [5.000]
740.131: (check spot r21f0)  [5.000]
745.132: (checkroomopen spot r21f0)  [5.000]
750.133: (checkgas spot r21f0)  [5.000]
755.134: (checkcrack spot r21f0)  [5.000]
760.135: (checktemp spot r21f0)  [5.000]
765.136: (search spot r21f0)  [5.000]
770.137: (check spot r21f0)  [5.000]
775.138: (move spot r21f0 r11f0)  [5.000]
780.139: (check spot r11f0)  [5.000]
785.140: (opendoor spot r11f0)  [5.000]
790.141: (checkgas spot r11f0)  [5.000]
795.142: (checkcrack spot r11f0)  [5.000]
800.143: (checktemp spot r11f0)  [5.000]
805.144: (search spot r11f0)  [5.000]
810.145: (check spot r11f0)  [5.000]
815.146: (move spot r11f0 r12f0)  [5.000]
820.146: (checklink spot r12f0 r02f0)  [5.000]
825.147: (check spot r12f0)  [5.000]
830.148: (checklink spot r12f0 r22f0)  [5.000]
835.149: (opendoor spot r12f0)  [5.000]
835.150: (move spot r12f0 r22f0)  [5.000]
840.151: (check spot r22f0)  [5.000]
845.152: (checkroomopen spot r22f0)  [5.000]
850.153: (checkgas spot r22f0)  [5.000]
855.154: (search spot r22f0)  [5.000]
860.155: (check spot r22f0)  [5.000]
865.156: (checkcrack spot r22f0)  [5.000]
870.157: (checktemp spot r22f0)  [5.000]
875.157: (move spot r22f0 r12f0)  [5.000]
880.157: (search spot r12f0)  [5.000]
885.158: (checkgas spot r12f0)  [5.000]
890.159: (checkcrack spot r12f0)  [5.000]
895.160: (checktemp spot r12f0)  [5.000]
900.161: (check spot r12f0)  [5.000]
905.162: (move spot r12f0 r02f0)  [5.000]
910.162: (checklink spot r02f0 r01f0)  [5.000]
915.163: (check spot r02f0)  [5.000]
920.164: (checkroomopen spot r02f0)  [5.000]
925.165: (checkgas spot r02f0)  [5.000]
930.166: (checkcrack spot r02f0)  [5.000]
935.167: (checktemp spot r02f0)  [5.000]
940.168: (search spot r02f0)  [5.000]
945.169: (check spot r02f0)  [5.000]
950.170: (move spot r02f0 r01f0)  [5.000]
955.171: (opendoor spot r01f0)  [5.000]
