Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 120.021)b (147.000 | 125.022)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 185.033)b (135.000 | 190.034)b (132.000 | 205.037)b (131.000 | 210.038)b (129.000 | 230.041)b (128.000 | 240.042)b (127.000 | 240.042)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 305.054)b (116.000 | 320.057)b (115.000 | 325.058)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 365.065)b (107.000 | 365.065)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 385.069)b (102.000 | 390.070)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 415.074)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (93.000 | 435.078)b (92.000 | 445.079)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 455.081)b (88.000 | 460.082)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 470.084)b (84.000 | 475.085)b (83.000 | 480.086)b (82.000 | 485.087)b (81.000 | 490.088)b (80.000 | 495.089)b (79.000 | 510.091)b (78.000 | 515.092)b (77.000 | 530.094)b (76.000 | 535.095)b (75.000 | 540.096)b (74.000 | 540.096)b (73.000 | 545.097)b (72.000 | 550.098)b (71.000 | 555.099)b (70.000 | 560.100)b (69.000 | 565.101)b (68.000 | 580.103)b (67.000 | 585.104)b (66.000 | 585.104)b (65.000 | 590.105)b (64.000 | 595.106)b (63.000 | 600.107)b (62.000 | 605.108)b (61.000 | 610.109)b (60.000 | 630.112)b (59.000 | 635.113)b (58.000 | 635.114)b (57.000 | 635.114)b (55.000 | 645.116)b (54.000 | 650.117)b (53.000 | 650.117)b (52.000 | 655.118)b (50.000 | 665.120)b (49.000 | 670.121)b (48.000 | 675.122)b (47.000 | 680.123)b (46.000 | 695.125)b (45.000 | 720.128)b (44.000 | 720.128)b (43.000 | 725.129)b (40.000 | 730.130)b (37.000 | 740.131)b (36.000 | 740.131)b (35.000 | 745.132)b (34.000 | 750.133)b (32.000 | 760.135)b (31.000 | 760.135)b (30.000 | 765.136)b (29.000 | 770.137)b (28.000 | 775.138)b (27.000 | 780.139)b (26.000 | 785.139)b (25.000 | 790.140)b (24.000 | 795.141)b (23.000 | 795.141)b (22.000 | 800.142)b (21.000 | 805.143)b (20.000 | 810.144)b (19.000 | 815.145)b (18.000 | 820.146)b (17.000 | 825.146)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 840.148)b (13.000 | 845.149)b (12.000 | 845.149)b (11.000 | 850.150)b (10.000 | 855.151)b (9.000 | 860.152)b (8.000 | 865.152)b (7.000 | 865.152)b (6.000 | 870.153)b (5.000 | 870.153)b (4.000 | 875.154)b (3.000 | 875.154)b (2.000 | 880.155)b (1.000 | 885.156);;;; Solution Found
; Time 0.52
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p4 spot)  [5.000]
55.010: (dialog r10f0 p4 spot)  [5.000]
