Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 85.013)b (162.000 | 90.014)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 155.026)b (148.000 | 160.027)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 225.038)b (137.000 | 230.039)b (136.000 | 230.039)b (135.000 | 235.040)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 270.046)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 300.051)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 345.060)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 475.084)b (96.000 | 480.085)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 510.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 520.092)b (87.000 | 525.093)b (86.000 | 535.095)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 545.097)b (82.000 | 550.098)b (81.000 | 555.098)b (80.000 | 560.099)b (79.000 | 565.100)b (78.000 | 570.101)b (77.000 | 575.102)b (76.000 | 580.103)b (75.000 | 605.109)b (74.000 | 610.110)b (73.000 | 610.110)b (72.000 | 615.111)b (71.000 | 620.112)b (70.000 | 625.113)b (69.000 | 630.114)b (68.000 | 635.115)b (67.000 | 645.115)b (66.000 | 650.116)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 665.119)b (54.000 | 670.120)b (53.000 | 680.121)b (52.000 | 680.121)b (51.000 | 685.122)b (50.000 | 690.123)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 710.127)b (44.000 | 715.128)b (43.000 | 730.130)b (42.000 | 735.131)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 750.134)b (38.000 | 750.134)b (37.000 | 755.135)b (36.000 | 760.136)b (35.000 | 765.137)b (34.000 | 770.138)b (33.000 | 775.138)b (32.000 | 780.139)b (31.000 | 795.142)b (30.000 | 795.142)b (29.000 | 800.143)b (28.000 | 805.144)b (27.000 | 810.145)b (26.000 | 815.146)b (25.000 | 830.148)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 860.154)b (20.000 | 860.154)b (19.000 | 865.155)b (18.000 | 870.156)b (17.000 | 875.157)b (16.000 | 880.158)b (15.000 | 885.159)b (14.000 | 890.159)b (13.000 | 895.160)b (12.000 | 900.161)b (11.000 | 905.162)b (10.000 | 910.163)b (9.000 | 915.164)b (8.000 | 920.165)b (7.000 | 920.165)b (6.000 | 925.166)b (5.000 | 925.166)b (4.000 | 930.167)b (3.000 | 930.167)b (2.000 | 935.168)b (1.000 | 940.169);;;; Solution Found
; Time 0.56
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.005: (move spot r01f1 r02f1)  [5.000]
35.006: (check spot r02f1)  [5.000]
40.007: (checkstairs spot s21 r02f1 r02f0)  [5.000]
45.008: (checklink spot r02f1 r12f1)  [5.000]
50.009: (checkroomopen spot r02f1)  [5.000]
55.010: (search spot r02f1)  [5.000]
60.011: (checkgas spot r02f1)  [5.000]
65.012: (checkcrack spot r02f1)  [5.000]
70.013: (checktemp spot r02f1)  [5.000]
75.013: (climbstairs spot r02f1 r02f0 s21)  [5.000]
80.013: (evaluate r02f0 p1 spot)  [5.000]
85.014: (dialog r02f0 p1 spot)  [5.000]
90.015: (report r02f0 p1 spot)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (checklink spot r02f0 r01f0)  [5.000]
105.018: (checklink spot r02f0 r12f0)  [5.000]
110.019: (opendoor spot r02f0)  [5.000]
115.020: (search spot r02f0)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (checkgas spot r02f0)  [5.000]
130.023: (checkcrack spot r02f0)  [5.000]
135.024: (checktemp spot r02f0)  [5.000]
140.024: (move spot r02f0 r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (checklink spot r01f0 r00f0)  [5.000]
155.027: (checklink spot r01f0 r11f0)  [5.000]
160.027: (move spot r01f0 r00f0)  [5.000]
165.028: (check spot r00f0)  [5.000]
170.029: (checklink spot r00f0 exit)  [5.000]
175.030: (checklink spot r00f0 r10f0)  [5.000]
180.031: (checkroomopen spot r00f0)  [5.000]
185.032: (search spot r00f0)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (checkgas spot r00f0)  [5.000]
200.035: (checkcrack spot r00f0)  [5.000]
205.036: (checktemp spot r00f0)  [5.000]
210.036: (move spot r00f0 r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
220.038: (checklink spot r10f0 r20f0)  [5.000]
225.039: (checkroomopen spot r10f0)  [5.000]
230.040: (search spot r10f0)  [5.000]
235.041: (check spot r10f0)  [5.000]
240.042: (checkgas spot r10f0)  [5.000]
245.043: (checkcrack spot r10f0)  [5.000]
250.044: (checktemp spot r10f0)  [5.000]
255.044: (move spot r10f0 r20f0)  [5.000]
260.045: (check spot r20f0)  [5.000]
265.046: (checkroomopen spot r20f0)  [5.000]
270.047: (search spot r20f0)  [5.000]
275.048: (check spot r20f0)  [5.000]
280.049: (checkgas spot r20f0)  [5.000]
285.050: (checkcrack spot r20f0)  [5.000]
290.051: (checktemp spot r20f0)  [5.000]
295.051: (move spot r20f0 r10f0)  [5.000]
300.052: (check spot r10f0)  [5.000]
305.053: (move spot r10f0 r00f0)  [5.000]
310.054: (check spot r00f0)  [5.000]
315.055: (move spot r00f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (move spot r01f0 r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (checklink spot r11f0 r12f0)  [5.000]
340.060: (checkroomopen spot r11f0)  [5.000]
345.061: (search spot r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (checkgas spot r11f0)  [5.000]
360.064: (checkcrack spot r11f0)  [5.000]
365.065: (checktemp spot r11f0)  [5.000]
370.065: (move spot r11f0 r01f0)  [5.000]
375.066: (check spot r01f0)  [5.000]
380.067: (move spot r01f0 r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (move spot r02f0 r12f0)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (checklink spot r12f0 r22f0)  [5.000]
405.072: (checkroomopen spot r12f0)  [5.000]
410.073: (search spot r12f0)  [5.000]
415.074: (check spot r12f0)  [5.000]
420.075: (checkgas spot r12f0)  [5.000]
425.076: (checkcrack spot r12f0)  [5.000]
430.077: (checktemp spot r12f0)  [5.000]
435.077: (move spot r12f0 r22f0)  [5.000]
440.078: (check spot r22f0)  [5.000]
445.079: (evaluate r22f0 p3 spot)  [5.000]
450.080: (checklink spot r22f0 r21f0)  [5.000]
455.081: (checkroomopen spot r22f0)  [5.000]
460.082: (search spot r22f0)  [5.000]
465.083: (dialog r22f0 p3 spot)  [5.000]
470.084: (report r22f0 p3 spot)  [5.000]
475.085: (check spot r22f0)  [5.000]
480.086: (checkgas spot r22f0)  [5.000]
485.087: (checkcrack spot r22f0)  [5.000]
490.088: (checktemp spot r22f0)  [5.000]
495.088: (move spot r22f0 r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (evaluate r21f0 p2 spot)  [5.000]
510.091: (dialog r21f0 p2 spot)  [5.000]
515.092: (checkroomopen spot r21f0)  [5.000]
520.093: (search spot r21f0)  [5.000]
525.094: (report r21f0 p2 spot)  [5.000]
530.095: (check spot r21f0)  [5.000]
535.096: (checkgas spot r21f0)  [5.000]
540.097: (checkcrack spot r21f0)  [5.000]
545.098: (checktemp spot r21f0)  [5.000]
550.098: (move spot r21f0 r22f0)  [5.000]
555.099: (check spot r22f0)  [5.000]
560.100: (move spot r22f0 r12f0)  [5.000]
565.101: (check spot r12f0)  [5.000]
570.102: (move spot r12f0 r02f0)  [5.000]
575.103: (check spot r02f0)  [5.000]
575.104: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.105: (check spot r02f1)  [5.000]
585.106: (move spot r02f1 r12f1)  [5.000]
590.107: (check spot r12f1)  [5.000]
595.108: (checklink spot r12f1 r11f1)  [5.000]
