Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 30.004)b (95.000 | 35.005)b (94.000 | 50.007)b (93.000 | 75.011)b (92.000 | 105.016)b (91.000 | 140.022)b (90.000 | 155.025)b (89.000 | 165.028)b (87.000 | 165.028)b (86.000 | 170.029)b (84.000 | 180.031)b (83.000 | 185.032)b (82.000 | 190.033)b (81.000 | 205.035)b (80.000 | 205.035)b (79.000 | 210.036)b (78.000 | 215.037)b (77.000 | 220.038)b (76.000 | 225.039)b (75.000 | 230.040)b (74.000 | 245.042)b (73.000 | 250.043)b (72.000 | 250.043)b (71.000 | 255.044)b (70.000 | 265.046)b (69.000 | 270.047)b (68.000 | 270.047)b (67.000 | 275.048)b (66.000 | 280.049)b (65.000 | 285.050)b (64.000 | 300.052)b (63.000 | 300.052)b (62.000 | 305.053)b (61.000 | 310.054)b (60.000 | 315.055)b (59.000 | 320.056)b (58.000 | 325.057)b (57.000 | 340.058)b (56.000 | 345.059)b (55.000 | 350.060)b (54.000 | 350.060)b (53.000 | 355.061)b (52.000 | 360.062)b (51.000 | 365.063)b (50.000 | 370.064)b (49.000 | 370.064)b (45.000 | 375.065)b (44.000 | 380.065)b (43.000 | 385.066)b (42.000 | 390.067)b (41.000 | 395.068)b (40.000 | 400.069)b (39.000 | 400.069)b (38.000 | 405.070)b (37.000 | 405.070)b (36.000 | 410.071)b (35.000 | 415.072)b (34.000 | 420.073)b (33.000 | 425.074)b (32.000 | 450.077)b (31.000 | 460.078)b (30.000 | 460.078)b (29.000 | 465.079)b (28.000 | 490.082)b (27.000 | 495.083)b (26.000 | 500.084)b (25.000 | 505.085)b (24.000 | 510.086)b (23.000 | 520.087)b (22.000 | 525.088)b (21.000 | 530.089)b (20.000 | 530.089)b (19.000 | 535.090)b (18.000 | 535.090)b (17.000 | 540.091)b (16.000 | 545.092)b (15.000 | 550.093)b (14.000 | 555.094)b (13.000 | 560.095)b (12.000 | 565.095)b (11.000 | 570.096)b (10.000 | 575.097)b (9.000 | 580.098)b (8.000 | 585.099)b (7.000 | 585.099)b (6.000 | 590.100)b (5.000 | 590.100)b (4.000 | 595.101)b (3.000 | 595.101)b (2.000 | 600.102)b (1.000 | 605.103);;;; Solution Found
; Time 0.20
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
