Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 110.019)b (133.000 | 120.020)b (132.000 | 120.020)b (130.000 | 135.023)b (129.000 | 140.024)b (127.000 | 150.026)b (126.000 | 155.027)b (125.000 | 160.028)b (124.000 | 165.028)b (123.000 | 170.029)b (122.000 | 185.032)b (121.000 | 185.032)b (120.000 | 190.033)b (119.000 | 195.034)b (118.000 | 200.035)b (117.000 | 205.036)b (116.000 | 210.037)b (115.000 | 215.037)b (114.000 | 220.038)b (113.000 | 225.039)b (112.000 | 230.040)b (111.000 | 235.041)b (110.000 | 245.042)b (109.000 | 245.042)b (108.000 | 250.043)b (107.000 | 255.044)b (106.000 | 255.044)b (105.000 | 260.045)b (104.000 | 265.046)b (103.000 | 270.047)b (102.000 | 275.048)b (101.000 | 280.049)b (100.000 | 295.051)b (99.000 | 300.052)b (98.000 | 300.052)b (97.000 | 305.053)b (96.000 | 310.054)b (95.000 | 315.055)b (94.000 | 320.056)b (93.000 | 325.057)b (92.000 | 340.059)b (91.000 | 345.060)b (90.000 | 350.061)b (89.000 | 350.061)b (88.000 | 355.062)b (87.000 | 365.064)b (86.000 | 370.065)b (85.000 | 380.066)b (84.000 | 380.066)b (83.000 | 405.071)b (82.000 | 405.071)b (81.000 | 410.072)b (80.000 | 415.073)b (79.000 | 420.074)b (78.000 | 425.075)b (77.000 | 430.076)b (76.000 | 435.076)b (75.000 | 440.077)b (74.000 | 445.078)b (73.000 | 450.080)b (72.000 | 450.080)b (71.000 | 455.081)b (70.000 | 470.084)b (69.000 | 475.085)b (68.000 | 480.086)b (67.000 | 480.086)b (66.000 | 485.087)b (65.000 | 490.088)b (64.000 | 495.089)b (63.000 | 500.090)b (62.000 | 505.091)b (61.000 | 520.092)b (60.000 | 520.092)b (59.000 | 525.093)b (58.000 | 530.094)b (57.000 | 535.095)b (56.000 | 535.095)b (55.000 | 540.096)b (54.000 | 545.097)b (53.000 | 550.098)b (52.000 | 555.099)b (51.000 | 560.100)b (50.000 | 575.101)b (49.000 | 575.101)b (48.000 | 580.102)b (47.000 | 585.103)b (46.000 | 585.103)b (45.000 | 590.104)b (44.000 | 595.105)b (43.000 | 600.106)b (42.000 | 605.107)b (41.000 | 610.108)b (40.000 | 630.111)b (39.000 | 630.111)b (38.000 | 635.112)b (37.000 | 640.113)b (36.000 | 645.114)b (35.000 | 650.115)b (34.000 | 655.116)b (33.000 | 660.116)b (32.000 | 665.117)b (31.000 | 685.121)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 115.020)b (133.000 | 115.020)b (132.000 | 120.021)b (131.000 | 125.022)b (130.000 | 130.023)b (129.000 | 135.024)b (128.000 | 140.025)b (127.000 | 145.026)b (126.000 | 150.027)b (125.000 | 165.029)b (124.000 | 170.030)b (123.000 | 170.030)b (122.000 | 175.031)b (121.000 | 180.032)b (120.000 | 185.033)b (119.000 | 190.034)b (118.000 | 195.035)b (117.000 | 205.037)b (116.000 | 210.038)b (115.000 | 215.039)b (114.000 | 215.039)b (113.000 | 220.040)b (112.000 | 225.041)b (111.000 | 230.042)b (110.000 | 235.043)b (109.000 | 240.044)b (108.000 | 255.046)b (107.000 | 260.047)b (106.000 | 265.048)b (105.000 | 265.048)b (104.000 | 270.049)b (103.000 | 275.050)b (102.000 | 280.051)b (101.000 | 285.052)b (100.000 | 290.053)b (99.000 | 305.055)b (98.000 | 310.056)b (97.000 | 310.056)b (96.000 | 315.057)b (95.000 | 320.058)b (94.000 | 325.059)b (93.000 | 330.060)b (92.000 | 335.061)b (91.000 | 360.065)b (90.000 | 365.066)b (89.000 | 365.066)b (88.000 | 370.067)b (87.000 | 370.067)b (86.000 | 375.068)b (85.000 | 380.069)b (84.000 | 385.070)b (83.000 | 390.071)b (82.000 | 400.073)b (81.000 | 405.074)b (80.000 | 405.074)b (79.000 | 415.075)b (78.000 | 430.078)b (77.000 | 430.078)b (76.000 | 435.079)b (75.000 | 440.080)b (74.000 | 445.081)b (73.000 | 450.082)b (72.000 | 455.083)b (71.000 | 460.084)b (70.000 | 465.085)b (69.000 | 490.089)b (68.000 | 495.090)b (67.000 | 495.090)b (66.000 | 500.091)b (65.000 | 505.092)b (64.000 | 510.093)b (63.000 | 515.094)b (62.000 | 520.095)b (61.000 | 545.099)b (60.000 | 545.099)b (59.000 | 550.100)b (58.000 | 550.100)b (57.000 | 555.101)b (56.000 | 560.102)b (55.000 | 565.103)b (54.000 | 570.104)b (53.000 | 575.105)b (52.000 | 590.108)b (51.000 | 590.108)b (50.000 | 595.109)b (49.000 | 600.110)b (48.000 | 605.111)b (47.000 | 610.112)b (46.000 | 615.113)b (45.000 | 620.114)b (44.000 | 625.115)b (43.000 | 630.116)b (42.000 | 635.117)b (41.000 | 640.118)b (40.000 | 645.119)b (39.000 | 650.120)b (38.000 | 655.121)b (37.000 | 655.122)b (36.000 | 660.123)b (35.000 | 670.124)b (34.000 | 675.125)b (33.000 | 700.129)b (32.000 | 700.129)b (31.000 | 705.130)b (30.000 | 720.132)b (29.000 | 725.133)b (28.000 | 725.133)b (27.000 | 730.134)b (26.000 | 740.136)b (25.000 | 745.137)b (24.000 | 750.138)b (23.000 | 750.138)b (22.000 | 760.140)b (21.000 | 775.143)b (20.000 | 775.143)b (19.000 | 780.144)b (18.000 | 785.145)b (17.000 | 790.146)b (16.000 | 795.147)b (15.000 | 800.148)b (14.000 | 805.149)b (13.000 | 810.150)b (12.000 | 815.151)b (11.000 | 820.152)b (10.000 | 825.153)b (9.000 | 830.154)b (8.000 | 835.155)b (7.000 | 835.155)b (6.000 | 840.156)b (5.000 | 840.156)b (4.000 | 845.157)b (3.000 | 845.157)b (2.000 | 850.158)b (1.000 | 855.159)g;;;; Solution Found
; Time 1.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (opendoor spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
