Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 165.030)b (143.000 | 170.031)b (142.000 | 175.032)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 220.040)b (133.000 | 225.041)b (132.000 | 230.042)b (131.000 | 235.043)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 275.050)b (123.000 | 280.051)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 305.055)b (119.000 | 305.055)b (118.000 | 310.056)b (115.000 | 325.059)b (114.000 | 330.060)b (113.000 | 335.061)b (112.000 | 350.063)b (111.000 | 385.069)b (110.000 | 390.070)b (109.000 | 395.071)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 445.080)b (97.000 | 460.082)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 515.093)b (88.000 | 520.094)b (87.000 | 520.094)b (86.000 | 525.095)b (84.000 | 535.097)b (83.000 | 540.098)b (82.000 | 545.099)b (81.000 | 550.100)b (80.000 | 555.100)b (79.000 | 565.101)b (78.000 | 565.101)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 615.111)b (70.000 | 620.112)b (69.000 | 625.113)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 650.117)b (64.000 | 655.118)b (63.000 | 665.120)b (62.000 | 670.121)b (61.000 | 670.121)b (60.000 | 675.122)b (59.000 | 680.123)b (58.000 | 685.124)b (56.000 | 700.126)b (55.000 | 705.127)b (53.000 | 715.129)b (52.000 | 720.130)b (51.000 | 725.131)b (50.000 | 730.131)b (49.000 | 735.132)b (48.000 | 740.133)b (47.000 | 745.134)b (46.000 | 760.137)b (45.000 | 765.138)b (44.000 | 765.138)b (43.000 | 770.139)b (41.000 | 780.141)b (40.000 | 785.142)b (39.000 | 790.143)b (38.000 | 795.144)b (37.000 | 800.144)b (36.000 | 810.145)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 835.150)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 855.154)b (26.000 | 860.155)b (25.000 | 865.155)b (24.000 | 870.156)b (23.000 | 875.157)b (22.000 | 880.159)b (21.000 | 880.159)b (20.000 | 885.160)b (19.000 | 910.165)b (18.000 | 915.166)b (15.000 | 920.167)b (10.000 | 920.167)b (9.000 | 925.167)b (8.000 | 930.168)b (7.000 | 935.169)b (6.000 | 940.170)b (5.000 | 940.170)b (4.000 | 945.171)b (3.000 | 945.171)b (2.000 | 950.172)b (1.000 | 955.173);;;; Solution Found
; Time 0.66
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
