Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 75.011)b (167.000 | 80.012)b (166.000 | 85.013)b (165.000 | 90.014)b (164.000 | 90.014)b (163.000 | 95.015)b (162.000 | 110.017)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 120.019)b (158.000 | 125.020)b (157.000 | 130.021)b (156.000 | 135.022)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 160.025)b (152.000 | 160.025)b (151.000 | 165.026)b (150.000 | 170.027)b (149.000 | 170.027)b (148.000 | 175.028)b (147.000 | 180.029)b (146.000 | 185.030)b (145.000 | 190.031)b (144.000 | 195.032)b (143.000 | 205.032)b (142.000 | 210.033)b (141.000 | 215.034)b (140.000 | 215.034)b (139.000 | 220.035)b (138.000 | 220.035)b (137.000 | 225.036)b (136.000 | 230.037)b (135.000 | 235.038)b (134.000 | 245.039)b (133.000 | 245.039)b (132.000 | 250.040)b (131.000 | 255.041)b (130.000 | 260.042)b (129.000 | 265.043)b (128.000 | 265.043)b (127.000 | 270.044)b (126.000 | 285.046)b (125.000 | 295.047)b (124.000 | 300.048)b (123.000 | 305.049)b (122.000 | 305.049)b (121.000 | 310.050)b (120.000 | 315.051)b (119.000 | 320.052)b (118.000 | 320.052)b (117.000 | 325.053)b (116.000 | 330.054)b (115.000 | 335.055)b (114.000 | 340.056)b (113.000 | 345.057)b (112.000 | 360.059)b (111.000 | 365.060)b (110.000 | 370.061)b (109.000 | 375.062)b (108.000 | 380.063)b (107.000 | 385.064)b (106.000 | 390.065)b (105.000 | 390.065)b (104.000 | 395.066)b (103.000 | 400.067)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 425.072)b (99.000 | 430.073)b (98.000 | 435.074)b (97.000 | 435.074)b (96.000 | 440.075)b (94.000 | 450.077)b (93.000 | 455.078)b (92.000 | 460.079)b (91.000 | 465.080)b (90.000 | 480.082)b (89.000 | 505.085)b (88.000 | 505.085)b (87.000 | 510.086)b (86.000 | 515.087)b (85.000 | 520.088)b (84.000 | 525.089)b (83.000 | 525.089)b (82.000 | 530.090)b (81.000 | 540.092)b (80.000 | 545.093)b (79.000 | 560.094)b (78.000 | 560.094)b (77.000 | 565.095)b (76.000 | 570.096)b (75.000 | 575.097)b (74.000 | 575.097)b (73.000 | 580.098)b (72.000 | 585.099)b (71.000 | 590.100)b (70.000 | 595.101)b (69.000 | 600.102)b (68.000 | 615.104)b (67.000 | 635.108)b (66.000 | 635.108)b (65.000 | 640.109)b (64.000 | 650.111)b (63.000 | 655.112)b (62.000 | 675.117)b (61.000 | 680.118)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 705.123)b (54.000 | 720.125)b (53.000 | 720.125)b (52.000 | 725.126)b (51.000 | 730.127)b (50.000 | 735.128)b (49.000 | 740.129)b (48.000 | 745.130)b (47.000 | 750.130)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 790.138)b (42.000 | 795.139)b (41.000 | 800.140)b (40.000 | 805.141)b (39.000 | 805.141)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 825.145)b (34.000 | 830.146)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 845.148)b (30.000 | 850.150)b (29.000 | 850.150)b (28.000 | 855.151)b (27.000 | 875.155)b (26.000 | 880.156)b (23.000 | 885.156)b (22.000 | 890.157)b (21.000 | 895.158)b (20.000 | 900.159)b (19.000 | 905.160)b (16.000 | 905.160)b (15.000 | 910.160)b (14.000 | 915.161)b (13.000 | 920.162)b (12.000 | 925.163)b (11.000 | 925.163)b (10.000 | 930.164)b (9.000 | 935.165)b (8.000 | 940.166)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.64
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.002: (move spot r21f1 r20f1)  [5.000]
20.003: (check spot r20f1)  [5.000]
25.004: (checklink spot r20f1 r10f1)  [5.000]
30.005: (checkroomopen spot r20f1)  [5.000]
35.006: (search spot r20f1)  [5.000]
40.007: (check spot r20f1)  [5.000]
45.008: (checkgas spot r20f1)  [5.000]
50.009: (checkcrack spot r20f1)  [5.000]
