Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 55.008)b (175.000 | 60.009)b (174.000 | 65.010)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (164.000 | 115.019)b (163.000 | 120.020)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 185.032)b (150.000 | 190.033)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 230.040)b (143.000 | 250.043)b (142.000 | 260.044)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 280.048)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 320.054)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.078)b (102.000 | 460.079)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 515.091)b (90.000 | 520.092)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 545.095)b (86.000 | 550.096)b (85.000 | 555.097)b (84.000 | 555.097)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 595.105)b (80.000 | 600.106)b (79.000 | 605.107)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 655.116)b (69.000 | 660.117)b (68.000 | 660.117)b (67.000 | 665.118)b (66.000 | 670.119)b (65.000 | 675.120)b (64.000 | 680.121)b (63.000 | 685.122)b (62.000 | 700.123)b (61.000 | 700.123)b (59.000 | 705.124)b (58.000 | 705.124)b (57.000 | 710.124)b (56.000 | 715.125)b (55.000 | 720.126)b (54.000 | 725.127)b (53.000 | 725.127)b (52.000 | 730.128)b (51.000 | 735.129)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 750.132)b (46.000 | 755.133)b (44.000 | 760.133)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 790.138)b (35.000 | 795.139)b (34.000 | 800.140)b (33.000 | 805.141)b (32.000 | 810.142)b (31.000 | 815.143)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 850.147)b (27.000 | 850.147)b (26.000 | 855.148)b (25.000 | 855.148)b (24.000 | 860.149)b (23.000 | 865.150)b (22.000 | 870.151)b (21.000 | 875.152)b (20.000 | 880.153)b (19.000 | 895.155)b (18.000 | 895.155)b (17.000 | 900.156)b (16.000 | 905.157)b (15.000 | 910.158)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.160)b (11.000 | 930.161)b (10.000 | 935.162)b (9.000 | 940.163)b (8.000 | 945.164)b (7.000 | 945.164)b (6.000 | 950.165)b (5.000 | 950.165)b (4.000 | 955.166)b (3.000 | 955.166)b (2.000 | 960.167)b (1.000 | 965.168);;;; Solution Found
; Time 0.59
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.003: (move spot r00f0 r01f0)  [5.000]
25.004: (check spot r01f0)  [5.000]
30.005: (checklink spot r01f0 r02f0)  [5.000]
